date,league,home_team,away_team,outcome,actual_result,probability,uncertainty,lower_ev,odds,stake,won,profit,month
2023-11-29,E1,Southampton,Bristol City,home,home,0.668834,0.012869,0.029866,1.57,2.2,True,1.25,2023-11
2023-12-02,SP2,Zaragoza,Leganes,draw,home,0.373271,0.01275,0.081564,3.0,1.0,False,-1.0,2023-12
2023-12-02,SP1,Girona,Valencia,home,home,0.624023,0.015312,0.034809,1.7,1.0,True,0.7,2023-12
2023-12-04,SP2,Villarreal B,Eibar,draw,home,0.308236,0.01275,0.0342,3.5,1.0,False,-1.0,2023-12
2023-12-09,E2,Blackpool,Carlisle,home,home,0.697128,0.01253,0.026898,1.5,1.0,True,0.5,2023-12
2023-12-09,D1,Union Berlin,M'gladbach,draw,home,0.308244,0.015963,0.022982,3.5,1.0,False,-1.0,2023-12
2023-12-10,SP2,Huesca,Ferrol,draw,home,0.3691,0.01275,0.06905,3.0,1.0,False,-1.0,2023-12
2023-12-16,E3,Harrogate,Notts County,draw,home,0.292976,0.011578,0.055242,3.75,1.0,False,-1.0,2023-12
2023-12-16,E3,Swindon,Barrow,away,away,0.410668,0.011481,0.037884,2.6,1.0,True,1.6,2023-12
2023-12-16,E2,Derby,Wycombe,home,draw,0.697128,0.01253,0.026898,1.5,1.0,False,-1.0,2023-12
2023-12-16,E3,Milton Keynes Dons,Forest Green,home,home,0.632721,0.012434,0.023473,1.65,1.0,True,0.65,2023-12
2023-12-26,E2,Peterboro,Reading,home,draw,0.69774,0.01253,0.027815,1.5,1.0,False,-1.0,2023-12
2023-12-26,E3,AFC Wimbledon,Sutton,home,away,0.665131,0.012434,0.024733,1.57,1.0,False,-1.0,2023-12
2024-01-01,E1,Blackburn,Rotherham,home,draw,0.695058,0.011949,0.024663,1.5,1.0,False,-1.0,2024-01
2024-01-06,P1,Arouca,Benfica,home,away,0.189806,0.016609,0.039186,6.0,1.0,False,-1.0,2024-01
2024-01-16,E2,Barnsley,Carlisle,home,home,0.696326,0.012063,0.026395,1.5,1.0,True,0.5,2024-01
2024-01-27,SC0,Livingston,Dundee,draw,away,0.462807,0.017512,0.335884,3.0,1.94,False,-1.94,2024-01
2024-01-27,SC0,St Mirren,Rangers,draw,away,0.195934,0.017512,0.07053,6.0,1.0,False,-1.0,2024-01
2024-01-27,SC0,Kilmarnock,Hibernian,draw,draw,0.326202,0.017512,0.049544,3.4,1.0,True,2.4,2024-01
2024-01-30,E3,Sutton,Harrogate,away,away,0.418598,0.011077,0.07178,2.63,1.0,True,1.63,2024-01
2024-03-02,SP1,Valencia,Real Madrid,draw,draw,0.290156,0.013226,0.052334,3.8,1.0,True,2.8,2024-03
2024-03-03,SP2,Andorra,Valladolid,draw,home,0.360723,0.012031,0.080945,3.1,1.41,False,-1.41,2024-03
2024-03-05,E3,Barrow,Gillingham,draw,home,0.35611,0.010959,0.138996,3.3,1.9,False,-1.9,2024-03
2024-03-05,E3,Bradford,Doncaster,draw,draw,0.329534,0.010959,0.115012,3.5,1.53,True,3.83,2024-03
2024-03-09,E3,Stockport,Newport County,draw,home,0.227621,0.010959,0.029143,4.75,1.0,False,-1.0,2024-03
2024-03-16,I2,Bari,Sampdoria,draw,away,0.370864,0.013108,0.037493,2.9,1.0,False,-1.0,2024-03
2024-03-17,D1,Freiburg,Leverkusen,away,away,0.68176,0.014731,0.020554,1.53,2.03,True,1.08,2024-03
2024-03-29,E1,Watford,Leeds,away,draw,0.675733,0.010858,0.030557,1.55,2.15,False,-2.15,2024-03
2024-03-29,E2,Wigan,Burton,draw,draw,0.303804,0.010922,0.025085,3.5,1.0,True,2.5,2024-03
2024-03-29,E1,Bristol City,Leicester,away,home,0.613774,0.010858,0.024956,1.7,1.55,False,-1.55,2024-03
2024-03-31,E0,Man City,Arsenal,draw,draw,0.295582,0.013449,0.072106,3.8,1.1,True,3.08,2024-03
2024-04-06,E2,Reading,Lincoln,draw,draw,0.319313,0.010811,0.048907,3.4,1.0,True,2.4,2024-04
2024-04-07,SP2,Tenerife,Eibar,draw,home,0.371728,0.011952,0.04335,2.9,1.03,False,-1.03,2024-04
2024-04-09,E2,Bristol Rvs,Reading,draw,away,0.312434,0.010811,0.025518,3.4,1.0,False,-1.0,2024-04
2024-04-13,I2,Cittadella,Ascoli,draw,draw,0.371316,0.01313,0.031575,2.88,1.0,True,1.88,2024-04
2024-04-13,E2,Cambridge,Charlton,draw,draw,0.312143,0.010811,0.024527,3.4,1.0,True,2.4,2024-04
2024-04-13,E2,Shrewsbury,Wycombe,draw,away,0.320886,0.010811,0.023248,3.3,1.0,False,-1.0,2024-04
2024-04-14,SP2,Andorra,Eibar,draw,away,0.347493,0.011952,0.040175,3.1,1.0,False,-1.0,2024-04
2024-04-14,SP2,Ferrol,Huesca,draw,home,0.369991,0.011952,0.038311,2.9,1.0,False,-1.0,2024-04
2024-04-21,SP2,Eibar,Alcorcon,home,home,0.704032,0.012741,0.036936,1.5,2.8,True,1.4,2024-04
2024-04-22,I1,Roma,Bologna,draw,away,0.35646,0.013292,0.063819,3.1,1.25,False,-1.25,2024-04
2024-04-24,E1,Coventry,Hull,draw,away,0.297615,0.010895,0.03219,3.6,1.0,False,-1.0,2024-04
2024-04-27,SP2,Leganes,Zaragoza,draw,draw,0.345839,0.011952,0.035048,3.1,1.0,True,2.1,2024-04
2024-04-27,E3,Gillingham,Doncaster,draw,draw,0.296806,0.010829,0.029516,3.6,1.0,True,2.6,2024-04
2024-04-28,E0,Tottenham,Arsenal,draw,away,0.279338,0.01327,0.117485,4.2,1.35,False,-1.35,2024-04
2024-04-28,SP1,Cadiz,Mallorca,draw,draw,0.371747,0.013151,0.039928,2.9,1.03,True,1.95,2024-04
2024-05-01,I2,Reggiana,Modena,draw,home,0.450701,0.013132,0.13768,2.6,2.68,False,-2.68,2024-05
2024-05-03,I1,Torino,Bologna,draw,draw,0.38573,0.01336,0.042637,2.8,1.11,True,2.0,2024-05
2024-05-04,SP2,Huesca,Oviedo,draw,away,0.364429,0.012135,0.021652,2.9,1.0,False,-1.0,2024-05
2024-05-04,E1,Sunderland,Sheffield Weds,draw,away,0.309932,0.010979,0.016442,3.4,1.0,False,-1.0,2024-05
2024-05-04,E1,Stoke,Bristol City,draw,home,0.308833,0.010979,0.012705,3.4,1.0,False,-1.0,2024-05
2024-05-10,F1,Brest,Reims,home,draw,0.629735,0.015118,0.026411,1.67,1.93,False,-1.93,2024-05
2024-05-11,D2,Nurnberg,Elversberg,draw,home,0.300285,0.015262,0.026084,3.6,1.0,False,-1.0,2024-05
2024-05-12,SP2,Cartagena,Tenerife,draw,home,0.370501,0.012135,0.039261,2.9,1.0,False,-1.0,2024-05
2024-05-14,SP1,Osasuna,Mallorca,draw,draw,0.375486,0.013462,0.049872,2.9,1.17,True,2.22,2024-05
2024-05-18,T1,Kayserispor,Konyaspor,draw,draw,0.460762,0.014006,0.072213,2.4,1.89,True,2.65,2024-05
2024-05-18,B1,Westerlo,Mechelen,draw,away,0.299471,0.015329,0.02291,3.6,1.0,False,-1.0,2024-05
2024-05-26,T1,Konyaspor,Galatasaray,draw,away,0.601174,0.014006,0.144977,1.95,4.53,False,-4.53,2024-05
2024-05-26,SP2,Sp Gijon,Eibar,draw,home,0.326184,0.012135,0.020659,3.25,1.0,False,-1.0,2024-05
2024-10-04,SP1,Leganes,Valencia,draw,draw,0.363235,0.013539,0.007126,2.88,1.0,True,1.88,2024-10
2024-10-05,SP2,Mirandes,Granada,draw,away,0.376048,0.012908,0.053105,2.9,1.0,False,-1.0,2024-10
2024-10-05,SP1,Getafe,Osasuna,draw,draw,0.367421,0.013539,0.026258,2.9,1.0,True,1.9,2024-10
2024-10-05,F1,Rennes,Monaco,draw,away,0.306481,0.015206,0.019464,3.5,1.0,False,-1.0,2024-10
2024-10-05,SP2,Ferrol,Elche,draw,home,0.3609,0.012908,0.009177,2.9,1.0,False,-1.0,2024-10
2024-10-12,SP2,Cartagena,Ferrol,draw,away,0.361868,0.012908,0.005006,2.88,1.0,False,-1.0,2024-10
2024-10-13,SP2,Huesca,Albacete,draw,draw,0.368182,0.012908,0.030296,2.9,1.0,True,1.9,2024-10
2024-10-17,E2,Shrewsbury,Exeter,away,away,0.455833,0.011783,0.021317,2.3,1.0,True,1.3,2024-10
2024-10-19,I2,Sudtirol,Pisa,draw,away,0.464352,0.014151,0.18403,2.63,1.36,False,-1.36,2024-10
2024-10-19,SP2,Malaga,Oviedo,draw,draw,0.346837,0.012908,0.001789,3.0,1.0,True,2.0,2024-10
2024-10-20,I1,Venezia,Atalanta,away,away,0.63239,0.013685,0.002302,1.62,1.0,True,0.62,2024-10
2024-10-25,T1,Ad. Demirspor,Sivasspor,draw,away,0.34734,0.014178,0.132753,3.4,1.0,False,-1.0,2024-10
2024-10-29,I2,Modena,Cremonese,draw,draw,0.37608,0.014151,0.013401,2.8,1.0,True,1.8,2024-10
2024-10-30,I2,Cittadella,Sampdoria,draw,draw,0.349678,0.014151,0.006582,3.0,1.0,True,2.0,2024-10
2024-11-01,SP1,Alaves,Mallorca,draw,home,0.353459,0.013909,0.018649,3.0,1.0,False,-1.0,2024-11
2024-11-02,E0,Nott'm Forest,West Ham,draw,home,0.301516,0.014358,0.00505,3.5,1.0,False,-1.0,2024-11
2024-11-03,T1,Bodrumspor,Alanyaspor,draw,draw,0.380335,0.014428,0.024539,2.8,1.0,True,1.8,2024-11
2024-11-03,SP1,Sevilla,Sociedad,draw,away,0.348502,0.013909,0.003779,3.0,1.0,False,-1.0,2024-11
2024-11-06,E1,Millwall,Leeds,away,home,0.543855,0.012011,0.010503,1.9,1.0,False,-1.0,2024-11
2024-11-08,I1,Lecce,Empoli,draw,draw,0.357345,0.014076,0.029807,3.0,1.0,True,2.0,2024-11
2024-11-08,SP1,Vallecano,Las Palmas,draw,away,0.308417,0.013909,0.001328,3.4,1.0,False,-1.0,2024-11
2024-11-09,SP2,Huesca,Zaragoza,draw,draw,0.449039,0.012907,0.177556,2.7,1.25,True,2.12,2024-11
2024-11-09,E2,Wigan,Wycombe,draw,away,0.315211,0.01217,0.030337,3.4,1.0,False,-1.0,2024-11
2024-11-09,E0,Crystal Palace,Fulham,draw,away,0.301187,0.014358,0.003901,3.5,1.0,False,-1.0,2024-11
2024-11-10,E1,Hull,West Brom,draw,away,0.31725,0.012256,0.006482,3.3,1.0,False,-1.0,2024-11
2024-11-16,SP2,Levante,Elche,draw,draw,0.377813,0.012907,0.167699,3.2,1.0,True,2.2,2024-11
2024-11-17,SP2,Cartagena,Huesca,draw,home,0.36779,0.012907,0.022063,2.88,1.0,False,-1.0,2024-11
2024-11-23,SP1,Valencia,Betis,draw,home,0.363685,0.013909,0.049327,3.0,1.0,False,-1.0,2024-11
2024-11-23,E2,Mansfield,Bristol Rvs,draw,away,0.290991,0.01217,0.045579,3.75,1.0,False,-1.0,2024-11
2024-11-23,E2,Bolton,Blackpool,draw,home,0.298687,0.01217,0.031461,3.6,1.0,False,-1.0,2024-11
2024-11-23,E3,Carlisle,Doncaster,draw,draw,0.30984,0.012112,0.012277,3.4,1.0,True,2.4,2024-11
2024-11-24,I1,Como,Fiorentina,draw,away,0.351947,0.014076,0.047401,3.1,1.0,False,-1.0,2024-11
2024-11-24,I1,Torino,Monza,draw,draw,0.352607,0.014076,0.015594,3.0,1.0,True,2.0,2024-11
2024-11-24,E1,Swansea,Leeds,away,away,0.574456,0.012011,0.012401,1.8,1.0,True,0.8,2024-11
2024-11-24,SP2,Elche,Oviedo,draw,home,0.349052,0.012907,0.008435,3.0,1.0,False,-1.0,2024-11
2024-11-25,I1,Empoli,Udinese,draw,draw,0.366271,0.014076,0.021366,2.9,1.0,True,1.9,2024-11
2024-11-27,E1,Middlesbrough,Blackburn,home,away,0.67349,0.013012,0.010533,1.53,1.0,False,-1.0,2024-11
2024-11-29,T1,Antalyaspor,Sivasspor,draw,home,0.366225,0.014428,0.231289,3.5,1.13,False,-1.13,2024-11
2024-11-30,E3,Fleetwood Town,Colchester,draw,draw,0.341231,0.012112,0.184831,3.6,1.0,True,2.6,2024-11
2024-11-30,SP2,Tenerife,Elche,draw,draw,0.36759,0.012907,0.021485,2.88,1.0,True,1.88,2024-11
2024-11-30,E3,Carlisle,Crewe,draw,draw,0.316524,0.012112,0.004562,3.3,1.0,True,2.3,2024-11
2024-12-01,SP2,Eldense,Ferrol,draw,draw,0.358734,0.012919,0.037444,3.0,1.0,True,2.0,2024-12
2024-12-03,E2,Stevenage,Northampton,draw,home,0.317607,0.011986,0.039111,3.4,1.0,False,-1.0,2024-12
2024-12-07,SP2,Huesca,Eibar,draw,home,0.443696,0.012919,0.163099,2.7,1.16,False,-1.16,2024-12
2024-12-07,SP1,Valencia,Vallecano,draw,away,0.373949,0.014203,0.043265,2.9,1.0,False,-1.0,2024-12
2024-12-07,E3,Port Vale,Walsall,draw,away,0.323238,0.011954,0.027236,3.3,1.0,False,-1.0,2024-12
2024-12-08,I1,Verona,Empoli,draw,away,0.402221,0.014325,0.066716,2.75,1.0,False,-1.0,2024-12
2024-12-11,E1,Cardiff,Preston,draw,away,0.347283,0.011844,0.073403,3.2,1.0,False,-1.0,2024-12
2024-12-15,I1,Lecce,Monza,draw,home,0.355018,0.014325,0.022082,3.0,1.0,False,-1.0,2024-12
2024-12-19,SP2,La Coruna,Castellon,draw,home,0.308638,0.012919,0.064589,3.6,1.0,False,-1.0,2024-12
2024-12-21,E1,Portsmouth,Coventry,away,home,0.550619,0.011602,0.029524,1.91,1.0,False,-1.0,2024-12
2024-12-21,I1,Torino,Bologna,draw,away,0.366531,0.014325,0.021398,2.9,1.0,False,-1.0,2024-12
2024-12-22,SP1,Betis,Vallecano,draw,draw,0.310104,0.014203,0.035653,3.5,1.0,True,2.5,2024-12
2024-12-29,E3,Tranmere,Barrow,draw,draw,0.320255,0.011954,0.048224,3.4,1.0,True,2.4,2024-12
2024-12-30,P1,Famalicao,Santa Clara,draw,away,0.375024,0.016218,0.040538,2.9,1.0,False,-1.0,2024-12
2025-01-10,F1,Nantes,Monaco,away,draw,0.606903,0.015222,0.023607,1.73,1.0,False,-1.0,2025-01
2025-01-11,SP1,Sevilla,Valencia,draw,draw,0.367008,0.01385,0.165422,3.3,1.0,True,2.3,2025-01
2025-01-11,SP2,Huesca,Mirandes,draw,home,0.37785,0.012479,0.02304,2.8,1.0,False,-1.0,2025-01
2025-01-12,SP2,Cadiz,Levante,draw,draw,0.415283,0.012479,0.248691,3.1,1.37,True,2.87,2025-01
2025-01-12,I2,Palermo,Modena,draw,home,0.37845,0.013621,0.058004,2.9,1.0,False,-1.0,2025-01
2025-01-12,T1,Sivasspor,Alanyaspor,draw,draw,0.315277,0.014209,0.02363,3.4,1.0,True,2.4,2025-01
2025-01-18,E1,Derby,Watford,draw,away,0.330888,0.011345,0.086444,3.4,1.0,False,-1.0,2025-01
2025-01-18,E3,Morecambe,Crewe,draw,away,0.331668,0.011469,0.040645,3.25,1.0,False,-1.0,2025-01
2025-01-18,E1,Portsmouth,Middlesbrough,away,home,0.602988,0.011069,0.035859,1.75,1.0,False,-1.0,2025-01
2025-01-19,SP2,Burgos,La Coruna,draw,away,0.365793,0.012479,0.02461,2.9,1.0,False,-1.0,2025-01
2025-01-19,I2,Catanzaro,Pisa,draw,draw,0.366185,0.013621,0.022435,2.9,1.0,True,1.9,2025-01
2025-01-21,E1,Millwall,Cardiff,draw,draw,0.372271,0.011345,0.046683,2.9,1.0,True,1.9,2025-01
2025-01-27,SP2,Cadiz,Mirandes,draw,home,0.341888,0.012479,0.021167,3.1,1.0,False,-1.0,2025-01
2025-01-28,E2,Wrexham,Stevenage,draw,away,0.342914,0.011484,0.027434,3.1,1.0,False,-1.0,2025-01
2025-02-02,I2,Sudtirol,Reggiana,draw,home,0.392842,0.013278,0.062777,2.8,1.39,False,-1.39,2025-02
2025-02-02,N1,Almere City,Waalwijk,draw,away,0.313096,0.014919,0.043619,3.5,1.0,False,-1.0,2025-02
2025-02-08,G1,Volos NFC,Panetolikos,draw,away,0.373848,0.016837,0.028191,2.88,1.02,False,-1.02,2025-02
2025-02-08,I2,Mantova,Sassuolo,away,away,0.603714,0.012989,0.021955,1.73,1.52,True,1.11,2025-02
2025-02-09,I1,Venezia,Roma,away,away,0.605745,0.013118,0.025245,1.73,1.64,True,1.2,2025-02
2025-02-15,E2,Wigan,Stockport,draw,away,0.320528,0.011071,0.052156,3.4,1.0,False,-1.0,2025-02
2025-02-15,E0,Crystal Palace,Everton,draw,away,0.315117,0.0133,0.026179,3.4,1.0,False,-1.0,2025-02
2025-02-16,I2,Frosinone,Reggiana,draw,draw,0.389581,0.013278,0.083752,2.88,1.62,True,3.05,2025-02
2025-02-22,E1,Derby,Millwall,draw,away,0.396676,0.010935,0.118651,2.9,1.98,False,-1.98,2025-02
2025-02-28,F2,Troyes,Bastia,draw,home,0.390902,0.013808,0.037007,2.75,1.07,False,-1.07,2025-02
2025-03-01,P1,Nacional,Famalicao,draw,home,0.363247,0.014858,0.045166,3.0,1.12,False,-1.12,2025-03
2025-03-01,E2,Exeter,Northampton,draw,draw,0.316133,0.01106,0.03725,3.4,1.0,True,2.4,2025-03
2025-03-01,N1,Groningen,Twente,draw,draw,0.310875,0.014798,0.036269,3.5,1.0,True,2.5,2025-03
2025-03-01,B1,Gent,Club Brugge,away,draw,0.608969,0.014476,0.028473,1.73,1.83,False,-1.83,2025-03
2025-03-01,T1,Ad. Demirspor,Bodrumspor,away,draw,0.604995,0.013356,0.023536,1.73,1.6,False,-1.6,2025-03
2025-03-01,SP2,Zaragoza,Sp Gijon,draw,draw,0.364133,0.012078,0.020959,2.9,1.0,True,1.9,2025-03
2025-03-01,SP1,Betis,Real Madrid,away,home,0.601668,0.013097,0.018226,1.73,1.4,False,-1.4,2025-03
2025-03-02,SP2,Albacete,Cadiz,draw,home,0.371014,0.012078,0.040913,2.9,1.0,False,-1.0,2025-03
2025-03-02,N1,Heerenveen,AZ Alkmaar,draw,home,0.323427,0.014798,0.018475,3.3,1.0,False,-1.0,2025-03
2025-03-09,I2,Cittadella,Sudtirol,draw,away,0.38438,0.013095,0.021035,2.75,1.0,False,-1.0,2025-03
2025-03-15,I2,Frosinone,Brescia,draw,home,0.421955,0.013095,0.075301,2.63,1.68,False,-1.68,2025-03
2025-03-15,I2,Juve Stabia,Modena,draw,home,0.36584,0.013095,0.015907,2.88,1.0,False,-1.0,2025-03
2025-03-15,I2,Cesena,Spezia,away,draw,0.495517,0.012823,0.013658,2.1,1.0,False,-1.0,2025-03
2025-03-16,SP1,Osasuna,Getafe,draw,away,0.419029,0.013375,0.168283,2.88,2.75,False,-2.75,2025-03
2025-03-16,I2,Reggiana,Sampdoria,draw,draw,0.383966,0.013095,0.038439,2.8,1.04,True,1.88,2025-03
2025-03-29,E2,Reading,Peterboro,draw,home,0.3111,0.01106,0.050141,3.5,1.0,False,-1.0,2025-03
2025-03-29,SP2,Eldense,Burgos,draw,draw,0.371602,0.012078,0.03543,2.88,1.0,True,1.88,2025-03
2025-03-29,SP1,Alaves,Vallecano,draw,away,0.365895,0.013375,0.022309,2.9,1.0,False,-1.0,2025-03
2025-03-29,G1,Panetolikos,Levadeiakos,draw,away,0.378782,0.016477,0.014453,2.8,1.0,False,-1.0,2025-03
2025-03-29,E2,Wigan,Barnsley,draw,draw,0.309345,0.01106,0.014169,3.4,1.0,True,2.4,2025-03
2025-03-29,E1,Norwich,West Brom,draw,home,0.317994,0.010852,0.013569,3.3,1.0,False,-1.0,2025-03
2025-11-08,SP1,Sevilla,Osasuna,draw,home,0.324098,0.014173,0.02275,3.3,1.0,False,-1.0,2025-11
2025-11-22,E2,Stevenage,Doncaster,draw,draw,0.339379,0.012214,0.079643,3.3,1.3,True,3.0,2025-11
2025-11-22,E2,Reading,Rotherham,draw,draw,0.289107,0.012214,0.038346,3.75,1.0,True,2.75,2025-11
2025-11-22,E2,Barnsley,Luton,draw,home,0.312388,0.012214,0.020592,3.4,1.0,False,-1.0,2025-11
2025-12-21,SP1,Villarreal,Barcelona,draw,away,0.229711,0.01434,0.023012,4.75,1.0,False,-1.0,2025-12
2025-12-27,I1,Parma,Fiorentina,draw,home,0.358682,0.014466,0.032649,3.0,1.0,False,-1.0,2025-12
2026-01-14,D1,Hoffenheim,M'gladbach,draw,home,0.299352,0.015589,0.106676,3.9,1.44,False,-1.44,2026-01
2026-01-14,D1,RB Leipzig,Freiburg,draw,home,0.280882,0.015589,0.061172,4.0,1.03,False,-1.03,2026-01
2026-01-17,N1,NAC Breda,Nijmegen,home,away,0.356451,0.016269,0.020547,3.0,1.0,False,-1.0,2026-01
2026-01-18,I1,Parma,Genoa,draw,draw,0.510928,0.01401,0.267142,2.55,4.88,True,7.57,2026-01
2026-02-01,E0,Tottenham,Man City,away,draw,0.612847,0.013065,0.037623,1.73,2.06,False,-2.06,2026-02
2026-02-01,N1,Heerenveen,Utrecht,draw,draw,0.28296,0.014821,0.005523,3.75,1.0,True,2.75,2026-02
2026-02-07,E0,Wolves,Chelsea,away,away,0.617105,0.013065,0.008747,1.67,1.14,True,0.76,2026-02
2026-02-07,I1,Genoa,Napoli,away,away,0.521171,0.013183,-0.009425,1.95,1.0,True,0.95,2026-02
2026-02-08,N1,Groningen,PSV Eindhoven,home,away,0.282012,0.015749,0.011801,3.8,1.0,False,-1.0,2026-02
2026-02-10,E0,West Ham,Man United,away,draw,0.614665,0.013065,0.02272,1.7,1.6,False,-1.6,2026-02
2026-02-11,E0,Sunderland,Liverpool,away,away,0.60627,0.013065,0.026245,1.73,1.67,True,1.22,2026-02
2026-02-12,E0,Brentford,Arsenal,away,draw,0.608201,0.013065,0.011732,1.7,1.21,False,-1.21,2026-02
2026-02-14,I1,Como,Fiorentina,draw,away,0.279881,0.013322,-0.000401,3.75,1.0,False,-1.0,2026-02
2026-02-15,SP1,Oviedo,Ath Bilbao,draw,away,0.34927,0.013433,0.041092,3.1,1.0,False,-1.0,2026-02
2026-02-15,N1,Heerenveen,Zwolle,home,home,0.66912,0.015749,-0.000343,1.53,1.12,True,0.59,2026-02
2026-02-15,SP1,Vallecano,Ath Madrid,draw,home,0.315554,0.013433,-0.003001,3.3,1.0,False,-1.0,2026-02
2026-02-17,E3,Salford,Newport County,draw,away,0.223119,0.010974,0.007685,4.75,1.0,False,-1.0,2026-02
2026-02-21,SP1,Osasuna,Real Madrid,away,home,0.608623,0.013294,0.01206,1.7,1.24,False,-1.24,2026-02
2026-02-21,E1,West Brom,Coventry,draw,away,0.296227,0.010871,-0.001254,3.5,1.0,False,-1.0,2026-02
2026-02-22,E0,Tottenham,Arsenal,draw,away,0.271746,0.013202,0.034176,4.0,1.0,False,-1.0,2026-02
