month,train_window,status,training_candidates,bets,active_days,staked,profit,roi_pct,available_capacity,test_candidates,alpha,safety_margin,maximum_odds,validation_rmse_pct,average_closing_edge_pct,positive_clv_rate,outcome_counts
2021-09,2020-12-01..2021-08-31,ABSTAIN_INNER_VALIDATION,450,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2021-10,2021-01-01..2021-09-30,ABSTAIN_INNER_VALIDATION,902,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2021-11,2021-02-01..2021-10-31,ABSTAIN_INNER_VALIDATION,1470,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2021-12,2021-03-01..2021-11-30,FROZEN_MODEL_EVALUATED,1922,9,8,2.94,1.24,42.18,3100.0,507.0,10.0,0.25,5.0,7.6977,6.1826,0.7778,"{'home': 4, 'away': 2, 'draw': 3}"
2022-01,2021-04-01..2021-12-31,FROZEN_MODEL_EVALUATED,2429,1,1,0.39,-0.39,-100.0,3100.0,451.0,10.0,0.25,5.0,7.5925,1.8904,1.0,{'away': 1}
2022-02,2021-05-01..2022-01-31,FROZEN_MODEL_EVALUATED,2880,12,7,6.72,2.78,41.37,2800.0,645.0,100.0,0.0,5.0,8.2127,6.9344,0.9167,"{'away': 5, 'home': 7}"
2022-03,2021-06-01..2022-02-28,FROZEN_MODEL_EVALUATED,3525,15,9,6.96,-1.74,-25.0,3100.0,489.0,10.0,0.25,5.0,8.3636,7.505,0.8,"{'home': 11, 'away': 3, 'draw': 1}"
2022-04,2021-07-01..2022-03-31,FROZEN_MODEL_EVALUATED,4014,8,4,6.34,4.72,74.45,3000.0,677.0,1.0,0.25,5.0,8.5337,9.6833,0.875,"{'home': 6, 'away': 2}"
2022-05,2021-08-01..2022-04-30,FROZEN_MODEL_EVALUATED,4654,5,3,5.08,-0.73,-14.37,3100.0,345.0,100.0,0.25,5.0,8.8196,4.5869,0.6,"{'home': 3, 'away': 2}"
2022-08,2021-11-01..2022-07-31,ABSTAIN_INNER_VALIDATION,3630,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2022-09,2021-12-01..2022-08-31,ABSTAIN_INNER_VALIDATION,3747,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2022-10,2022-01-01..2022-09-30,FROZEN_MODEL_EVALUATED,3663,4,4,3.42,0.36,10.53,3100.0,732.0,100.0,0.0,5.0,8.5821,7.6125,1.0,{'home': 4}
2022-11,2022-02-01..2022-10-31,FROZEN_MODEL_EVALUATED,3944,3,3,0.83,-0.83,-100.0,3000.0,340.0,100.0,0.0,5.0,8.4962,4.4509,1.0,"{'away': 1, 'draw': 1, 'home': 1}"
2022-12,2022-03-01..2022-11-30,FROZEN_MODEL_EVALUATED,3639,0,0,0.0,0.0,0.0,3100.0,259.0,100.0,0.0,5.0,8.2856,,,{}
2023-01,2022-04-01..2022-12-31,ABSTAIN_INNER_VALIDATION,3409,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2023-02,2022-05-01..2023-01-31,FROZEN_MODEL_EVALUATED,3232,2,2,1.14,-1.14,-100.0,2800.0,560.0,10.0,0.0,5.0,8.2312,0.6635,0.5,"{'home': 1, 'draw': 1}"
2023-03,2022-06-01..2023-02-28,FROZEN_MODEL_EVALUATED,3447,4,3,3.71,-0.35,-9.43,3100.0,437.0,100.0,0.0,5.0,8.005,-10.1986,0.25,"{'away': 3, 'home': 1}"
2023-04,2022-07-01..2023-03-31,FROZEN_MODEL_EVALUATED,3884,10,7,10.38,4.8,46.24,3000.0,656.0,1.0,0.0,5.0,7.9704,9.1115,0.9,"{'home': 5, 'away': 5}"
2023-05,2022-08-01..2023-04-30,FROZEN_MODEL_EVALUATED,4476,4,4,2.35,0.92,39.15,3100.0,431.0,10.0,0.25,5.0,8.1127,-4.2506,0.5,"{'draw': 1, 'home': 2, 'away': 1}"
2023-08,2022-11-01..2023-07-31,ABSTAIN_INNER_VALIDATION,3239,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2023-09,2022-12-01..2023-08-31,ABSTAIN_INNER_VALIDATION,3287,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2023-10,2023-01-01..2023-09-30,ABSTAIN_INNER_VALIDATION,3564,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2023-11,2023-02-01..2023-10-31,ABSTAIN_INNER_VALIDATION,3548,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2023-12,2023-03-01..2023-11-30,FROZEN_MODEL_EVALUATED,3359,1,1,0.15,-0.15,-100.0,3100.0,575.0,1.0,0.0,5.0,7.7284,-6.7085,0.0,{'home': 1}
2024-01,2023-04-01..2023-12-31,FROZEN_MODEL_EVALUATED,3497,0,0,0.0,0.0,0.0,3100.0,394.0,100.0,0.0,5.0,7.8307,,,{}
2024-02,2023-05-01..2024-01-31,ABSTAIN_INNER_VALIDATION,3235,0,0,0.0,0.0,0.0,2900.0,,,,,,,,
2024-03,2023-06-01..2024-02-29,ABSTAIN_INNER_VALIDATION,3300,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-04,2023-07-01..2024-03-31,ABSTAIN_INNER_VALIDATION,3704,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2024-05,2023-08-01..2024-04-30,ABSTAIN_INNER_VALIDATION,4248,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-08,2023-11-01..2024-07-31,ABSTAIN_INNER_VALIDATION,3105,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-09,2023-12-01..2024-08-31,FROZEN_MODEL_EVALUATED,3130,0,0,0.0,0.0,0.0,3000.0,475.0,1.0,0.5,5.0,11.2962,,,{}
2024-10,2024-01-01..2024-09-30,FROZEN_MODEL_EVALUATED,3030,15,10,3.41,-2.03,-59.53,3100.0,480.0,100.0,0.0,5.0,9.3723,2.01,0.6,"{'draw': 4, 'away': 8, 'home': 3}"
2024-11,2024-02-01..2024-10-31,ABSTAIN_INNER_VALIDATION,3116,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2024-12,2024-03-01..2024-11-30,FROZEN_MODEL_EVALUATED,3081,2,1,0.33,1.0,303.03,3100.0,531.0,100.0,0.0,5.0,8.3217,7.4882,0.5,"{'home': 1, 'away': 1}"
2025-01,2024-04-01..2024-12-31,FROZEN_MODEL_EVALUATED,3164,4,4,0.6,0.62,103.33,3100.0,486.0,100.0,0.0,5.0,8.3405,3.1026,0.75,"{'home': 1, 'away': 2, 'draw': 1}"
2025-02,2024-05-01..2025-01-31,FROZEN_MODEL_EVALUATED,3094,26,11,5.18,1.45,27.99,2800.0,514.0,100.0,0.0,5.0,8.1965,2.9414,0.8462,"{'away': 5, 'draw': 19, 'home': 2}"
2025-03,2024-06-01..2025-02-28,FROZEN_MODEL_EVALUATED,3354,6,4,1.07,-1.07,-100.0,3100.0,495.0,100.0,0.0,5.0,8.2206,10.6805,1.0,"{'away': 4, 'draw': 2}"
