date,bets,staked,profit,cumulative_profit,drawdown
2021-12-05,1,1.12,-1.12,-1.12,1.12
2021-12-10,1,6.52,6.26,5.14,0.0
2021-12-11,2,5.43,0.69,5.83,0.0
2021-12-12,1,4.68,4.82,10.65,0.0
2021-12-27,1,0.5,-0.5,10.15,0.5
2022-01-14,1,0.54,1.32,11.47,0.0
2022-02-05,1,0.1,-0.1,11.37,0.1
2022-02-06,1,0.5,-0.5,10.87,0.6
2022-02-12,2,7.45,7.85,18.72,0.0
2022-02-13,2,15.0,-7.64,11.08,7.64
2022-02-18,1,7.31,10.39,21.47,0.0
2022-02-19,1,2.3,4.21,25.68,0.0
2022-02-26,3,10.5,8.18,33.86,0.0
2022-03-05,1,8.03,-8.03,25.83,8.03
2022-03-13,2,4.94,-4.94,20.89,12.97
2022-03-15,2,6.59,0.0,20.89,12.97
2022-03-19,1,6.72,-6.72,14.17,19.69
2022-03-20,1,2.6,-2.6,11.57,22.29
2022-03-26,2,10.45,1.27,12.84,21.02
2022-03-27,1,3.88,5.89,18.73,15.13
2022-03-28,1,2.75,3.5,22.23,11.63
2022-04-09,2,10.05,8.74,30.97,2.89
2022-04-10,3,9.17,-1.55,29.42,4.44
2022-04-29,1,10.59,8.82,38.24,0.0
2022-04-30,2,15.0,16.49,54.73,0.0
2022-05-01,1,7.75,9.11,63.84,0.0
2022-05-07,1,1.81,-1.81,62.03,1.81
2022-05-21,3,15.0,-6.51,55.52,8.32
2022-08-14,1,1.6,2.67,58.19,5.65
2022-08-28,1,0.68,1.03,59.22,4.62
2022-09-24,1,1.06,-1.06,58.16,5.68
2022-09-25,1,0.43,-0.43,57.73,6.11
2022-10-19,1,0.31,-0.31,57.42,6.42
2022-10-21,1,13.66,14.73,72.15,0.0
2022-10-31,1,0.6,-0.6,71.55,0.6
2022-11-05,2,1.19,0.18,71.73,0.42
2022-11-11,1,0.47,-0.47,71.26,0.89
2023-02-11,1,0.15,-0.15,71.11,1.04
2023-02-17,1,0.31,-0.31,70.8,1.35
2023-02-19,1,0.15,-0.15,70.65,1.5
2023-02-20,1,0.31,-0.31,70.34,1.81
2023-02-21,1,0.84,-0.84,69.5,2.65
2023-02-27,1,0.37,-0.37,69.13,3.02
2023-03-18,1,0.27,-0.27,68.86,3.29
2023-03-26,2,11.33,-11.33,57.53,14.62
2023-03-27,1,0.52,-0.52,57.01,15.14
2023-03-31,1,13.04,12.14,69.15,3.0
2023-04-01,3,10.52,13.72,82.87,0.0
2023-04-05,1,0.8,-0.8,82.07,0.8
2023-04-15,1,0.35,-0.35,81.72,1.15
2023-04-18,1,15.0,12.05,93.77,0.0
2023-04-21,1,1.13,1.0,94.77,0.0
2023-04-25,1,0.65,-0.65,94.12,0.65
2023-04-29,1,9.11,-9.11,85.01,9.76
2023-04-30,1,0.94,2.3,87.31,7.46
2023-05-06,1,4.97,-4.97,82.34,12.43
2023-05-08,1,1.06,-1.06,81.28,13.49
2023-05-13,1,10.78,13.73,95.01,0.0
2023-08-30,1,0.36,0.88,95.89,0.0
2023-12-17,1,1.09,-1.09,94.8,1.09
2024-02-03,1,0.28,0.88,95.68,0.21
2024-02-17,1,0.22,0.65,96.33,0.0
2024-03-12,1,0.18,0.56,96.89,0.0
2024-04-09,2,0.44,0.11,97.0,0.0
2024-05-05,1,0.18,-0.18,96.82,0.18
2024-05-18,1,0.58,1.08,97.9,0.0
2024-08-10,2,1.84,1.49,99.39,0.0
2024-08-11,1,0.85,2.33,101.72,0.0
2024-08-16,1,0.72,-0.72,101.0,0.72
2024-08-17,2,1.32,-1.32,99.68,2.04
2024-08-18,1,0.8,-0.8,98.88,2.84
2024-08-24,8,5.63,1.71,100.59,1.13
2024-08-25,4,2.98,-0.52,100.07,1.65
2024-08-27,2,1.5,-1.5,98.57,3.15
2024-08-30,1,0.66,-0.66,97.91,3.81
2024-08-31,6,4.51,3.84,101.75,0.0
2024-09-20,1,0.35,-0.35,101.4,0.35
2024-09-21,1,0.46,1.05,102.45,0.0
2024-09-22,2,0.76,0.37,102.82,0.0
2024-09-28,1,0.66,-0.66,102.16,0.66
2024-12-29,1,0.86,2.55,104.71,0.0
2025-01-18,1,0.3,0.8,105.51,0.0
2025-02-02,1,0.37,-0.37,105.14,0.37
2025-02-08,2,1.29,-1.29,103.85,1.66
2025-02-15,4,2.47,2.79,106.64,0.0
2025-02-16,2,4.83,8.32,114.96,0.0
2025-02-17,1,0.78,-0.78,114.18,0.78
2025-02-21,2,4.67,-4.67,109.51,5.45
2025-02-22,1,0.64,1.53,111.04,3.92
2025-02-23,1,0.62,-0.62,110.42,4.54
2025-02-24,1,1.48,4.53,114.95,0.01
2025-03-01,1,0.4,-0.4,114.55,0.41
2025-03-02,1,0.48,-0.48,114.07,0.89
2025-03-08,1,0.48,1.43,115.5,0.0
2025-03-10,1,0.39,-0.39,115.11,0.39
2025-03-28,1,0.18,-0.18,114.93,0.57
2025-03-31,1,0.3,0.71,115.64,0.0
2025-04-07,1,0.12,-0.12,115.52,0.12
2025-04-27,1,0.44,-0.44,115.08,0.56
2025-05-01,1,0.27,-0.27,114.81,0.83
2025-05-04,2,0.47,0.3,115.11,0.53
2025-05-09,1,0.64,-0.64,114.47,1.17
2025-09-14,2,0.65,0.51,114.98,0.66
