month,bets,staked,profit,roi_pct
2021-09,0,0.0,0.0,0.0
2021-10,0,0.0,0.0,0.0
2021-11,5,2.5,0.99,39.6
2021-12,10,15.76,4.7,29.82
2022-01,3,1.81,3.41,188.4
2022-02,20,45.95,18.91,41.15
2022-03,16,48.66,-11.0,-22.61
2022-04,12,47.98,33.09,68.97
2022-05,5,25.51,1.64,6.43
2022-08,2,2.58,4.2,162.79
2022-09,3,1.83,-1.83,-100.0
2022-10,5,13.11,9.14,69.72
2022-11,4,1.82,-0.42,-23.08
2022-12,1,0.57,-0.57,-100.0
2023-01,2,0.64,-0.13,-20.31
2023-02,10,6.84,-0.55,-8.04
2023-03,7,23.66,-1.14,-4.82
2023-04,14,37.74,17.61,46.66
2023-05,4,13.79,5.63,40.83
2023-08,1,0.36,0.88,244.44
2023-09,0,0.0,0.0,0.0
2023-10,1,1.55,1.0,64.52
2023-11,0,0.0,0.0,0.0
2023-12,1,1.17,-1.17,-100.0
2024-01,0,0.0,0.0,0.0
2024-02,2,0.52,1.59,305.77
2024-03,1,0.18,0.56,311.11
2024-04,2,0.44,0.11,25.0
2024-05,2,0.8,0.97,121.25
2024-08,14,5.95,-1.17,-19.66
2024-09,5,2.26,0.48,21.24
2024-10,8,12.52,-3.71,-29.63
2024-11,3,1.24,1.31,105.65
2024-12,2,2.91,8.8,302.41
2025-01,7,5.82,1.87,32.13
2025-02,16,18.87,13.69,72.55
2025-03,9,5.14,-1.52,-29.57
2025-04,10,2.76,-1.38,-50.0
2025-05,11,6.58,2.09,31.76
2025-08,7,2.92,-1.33,-45.55
2025-09,8,4.13,4.68,113.32
2025-10,13,13.17,1.16,8.81
2025-11,3,1.45,3.29,226.9
2025-12,3,1.44,0.05,3.47
2026-01,6,5.7,3.9,68.42
2026-02,1,0.1,0.35,350.0
2026-03,4,2.07,0.97,46.86
2026-04,5,3.9,-1.7,-43.59
