date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2025-10-18,0,0.0,0.0,99.84,1.94,100.0,2025-10,-0.77,0.77
2025-10-19,0,0.0,0.0,99.84,1.94,100.0,2025-10,-0.77,0.77
2025-10-20,0,0.0,0.0,99.84,1.94,100.0,2025-10,-0.77,0.77
2025-10-21,0,0.0,0.0,99.84,1.94,100.0,2025-10,-0.77,0.77
2025-10-22,1,0.22,0.56,100.4,1.38,99.78,2025-10,-0.21,0.21
2025-10-23,0,0.0,0.0,100.4,1.38,100.0,2025-10,-0.21,0.21
2025-10-24,1,2.87,5.99,106.39,0.0,97.13,2025-10,5.78,0.0
2025-10-25,1,1.83,5.58,111.97,0.0,98.17,2025-10,11.36,0.0
2025-10-26,2,3.91,-3.91,108.06,3.91,96.09,2025-10,7.45,3.91
2025-10-27,0,0.0,0.0,108.06,3.91,100.0,2025-10,7.45,3.91
2025-10-28,0,0.0,0.0,108.06,3.91,100.0,2025-10,7.45,3.91
2025-10-29,0,0.0,0.0,108.06,3.91,100.0,2025-10,7.45,3.91
2025-10-30,0,0.0,0.0,108.06,3.91,100.0,2025-10,7.45,3.91
2025-10-31,0,0.0,0.0,108.06,3.91,100.0,2025-10,7.45,3.91
2025-11-01,0,0.0,0.0,108.06,3.91,100.0,2025-11,0.0,0.0
2025-11-02,0,0.0,0.0,108.06,3.91,100.0,2025-11,0.0,0.0
2025-11-03,0,0.0,0.0,108.06,3.91,100.0,2025-11,0.0,0.0
2025-11-04,0,0.0,0.0,108.06,3.91,100.0,2025-11,0.0,0.0
2025-11-05,1,0.19,-0.19,107.87,4.1,99.81,2025-11,-0.19,0.19
2025-11-06,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-07,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-08,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-09,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-10,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-11,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-12,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-13,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-14,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-15,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-16,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-17,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-18,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-19,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-20,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-21,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-22,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-23,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-24,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-25,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-26,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-27,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-28,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-29,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-11-30,0,0.0,0.0,107.87,4.1,100.0,2025-11,-0.19,0.19
2025-12-01,0,0.0,0.0,107.87,4.1,100.0,2025-12,0.0,0.0
2025-12-02,0,0.0,0.0,107.87,4.1,100.0,2025-12,0.0,0.0
2025-12-03,0,0.0,0.0,107.87,4.1,100.0,2025-12,0.0,0.0
2025-12-04,0,0.0,0.0,107.87,4.1,100.0,2025-12,0.0,0.0
2025-12-05,0,0.0,0.0,107.87,4.1,100.0,2025-12,0.0,0.0
2025-12-06,0,0.0,0.0,107.87,4.1,100.0,2025-12,0.0,0.0
2025-12-07,0,0.0,0.0,107.87,4.1,100.0,2025-12,0.0,0.0
2025-12-08,1,0.27,0.85,108.72,3.25,99.73,2025-12,0.85,0.0
2025-12-09,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-10,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-11,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-12,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-13,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-14,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-15,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-16,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-17,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-18,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-19,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-20,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-21,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-22,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-23,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-24,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-25,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-26,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-27,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-28,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-29,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-30,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2025-12-31,0,0.0,0.0,108.72,3.25,100.0,2025-12,0.85,0.0
2026-01-01,0,0.0,0.0,108.72,3.25,100.0,2026-01,0.0,0.0
2026-01-02,0,0.0,0.0,108.72,3.25,100.0,2026-01,0.0,0.0
2026-01-03,1,0.85,-0.85,107.87,4.1,99.15,2026-01,-0.85,0.85
2026-01-04,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-05,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-06,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-07,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-08,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-09,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-10,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-11,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-12,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-13,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-14,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-15,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-16,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-17,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-18,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-19,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-20,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-21,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-22,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-23,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-24,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-25,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-26,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-27,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-28,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-29,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-30,0,0.0,0.0,107.87,4.1,100.0,2026-01,-0.85,0.85
2026-01-31,3,6.69,8.89,116.76,0.0,93.31,2026-01,8.04,0.0
2026-02-01,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-02,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-03,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-04,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-05,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-06,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-07,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-08,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-09,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-10,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-11,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-12,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-13,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-14,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-15,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-16,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-17,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-18,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-19,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-20,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-21,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-22,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-23,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-24,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-25,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-26,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-27,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-02-28,0,0.0,0.0,116.76,0.0,100.0,2026-02,0.0,0.0
2026-03-01,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-02,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-03,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-04,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-05,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-06,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-07,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-08,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-09,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-10,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-11,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-12,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-13,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-14,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-15,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-16,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-17,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-18,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-19,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-20,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-21,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-22,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-23,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-24,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-25,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-26,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-27,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-28,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-29,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-30,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-03-31,0,0.0,0.0,116.76,0.0,100.0,2026-03,0.0,0.0
2026-04-01,0,0.0,0.0,116.76,0.0,100.0,2026-04,0.0,0.0
2026-04-02,0,0.0,0.0,116.76,0.0,100.0,2026-04,0.0,0.0
2026-04-03,0,0.0,0.0,116.76,0.0,100.0,2026-04,0.0,0.0
2026-04-04,1,1.69,-1.69,115.07,1.69,98.31,2026-04,-1.69,1.69
2026-04-05,0,0.0,0.0,115.07,1.69,100.0,2026-04,-1.69,1.69
2026-04-06,1,1.98,4.37,119.44,0.0,98.02,2026-04,2.68,0.0
2026-04-07,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-08,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-09,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-10,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-11,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-12,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-13,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-14,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-15,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-16,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-17,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-18,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-19,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-20,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-21,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-22,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-23,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-24,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-25,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-26,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-27,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-28,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-29,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-04-30,0,0.0,0.0,119.44,0.0,100.0,2026-04,2.68,0.0
2026-05-01,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-02,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-03,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-04,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-05,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-06,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-07,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-08,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-09,0,0.0,0.0,119.44,0.0,100.0,2026-05,0.0,0.0
2026-05-10,1,1.81,-1.81,117.63,1.81,98.19,2026-05,-1.81,1.81
2026-05-11,0,0.0,0.0,117.63,1.81,100.0,2026-05,-1.81,1.81
2026-05-12,0,0.0,0.0,117.63,1.81,100.0,2026-05,-1.81,1.81
2026-05-13,0,0.0,0.0,117.63,1.81,100.0,2026-05,-1.81,1.81
2026-05-14,0,0.0,0.0,117.63,1.81,100.0,2026-05,-1.81,1.81
2026-05-15,0,0.0,0.0,117.63,1.81,100.0,2026-05,-1.81,1.81
2026-05-16,0,0.0,0.0,117.63,1.81,100.0,2026-05,-1.81,1.81
2026-05-17,1,6.32,8.98,126.61,0.0,93.68,2026-05,7.17,0.0
2026-05-18,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-19,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-20,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-21,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-22,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-23,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-24,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-25,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-26,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-27,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-28,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-29,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-30,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
2026-05-31,0,0.0,0.0,126.61,0.0,100.0,2026-05,7.17,0.0
