date,bets,staked,profit,cumulative_profit,drawdown
2021-12-05,1,1.12,-1.12,-1.12,1.12
2021-12-10,1,6.52,6.26,5.14,0.0
2021-12-11,2,5.43,0.69,5.83,0.0
2021-12-12,1,4.68,4.82,10.65,0.0
2021-12-27,1,0.5,-0.5,10.15,0.5
2022-01-14,1,0.54,1.32,11.47,0.0
2022-02-05,1,0.1,-0.1,11.37,0.1
2022-02-06,1,0.5,-0.5,10.87,0.6
2022-02-12,2,7.45,7.85,18.72,0.0
2022-02-13,2,15.0,-7.64,11.08,7.64
2022-02-18,1,7.31,10.39,21.47,0.0
2022-02-19,1,2.3,4.21,25.68,0.0
2022-02-26,3,10.5,8.18,33.86,0.0
2022-03-05,1,8.03,-8.03,25.83,8.03
2022-03-13,2,4.94,-4.94,20.89,12.97
2022-03-15,2,6.59,0.0,20.89,12.97
2022-03-19,1,6.72,-6.72,14.17,19.69
2022-03-20,1,2.6,-2.6,11.57,22.29
2022-03-26,2,10.45,1.27,12.84,21.02
2022-03-27,1,3.88,5.89,18.73,15.13
2022-03-28,1,2.75,3.5,22.23,11.63
2022-04-09,2,10.05,8.74,30.97,2.89
2022-04-10,3,9.17,-1.55,29.42,4.44
2022-04-29,1,10.59,8.82,38.24,0.0
2022-04-30,2,15.0,16.49,54.73,0.0
2022-05-01,1,7.75,9.11,63.84,0.0
2022-05-07,1,1.81,-1.81,62.03,1.81
2022-05-21,3,15.0,-6.51,55.52,8.32
2022-08-14,1,1.6,2.67,58.19,5.65
2022-08-28,1,0.68,1.03,59.22,4.62
2022-09-17,1,0.18,-0.18,59.04,4.8
2022-09-24,1,1.06,-1.06,57.98,5.86
2022-09-25,1,0.43,-0.43,57.55,6.29
2022-10-19,1,0.31,-0.31,57.24,6.6
2022-10-21,1,13.66,14.73,71.97,0.0
2022-10-31,1,0.6,-0.6,71.37,0.6
2022-11-05,2,1.19,0.18,71.55,0.42
2022-11-11,1,0.47,-0.47,71.08,0.89
2023-01-15,1,0.52,-0.52,70.56,1.41
2023-02-11,1,0.15,-0.15,70.41,1.56
2023-02-17,1,0.31,-0.31,70.1,1.87
2023-02-19,1,0.15,-0.15,69.95,2.02
2023-02-20,1,0.31,-0.31,69.64,2.33
2023-02-21,1,0.84,-0.84,68.8,3.17
2023-02-27,1,0.37,-0.37,68.43,3.54
2023-03-18,1,0.27,-0.27,68.16,3.81
2023-03-26,2,11.33,-11.33,56.83,15.14
2023-03-27,1,0.52,-0.52,56.31,15.66
2023-03-31,1,13.04,12.14,68.45,3.52
2023-04-01,3,10.52,13.72,82.17,0.0
2023-04-05,1,0.8,-0.8,81.37,0.8
2023-04-15,2,0.45,-0.45,80.92,1.25
2023-04-18,1,15.0,12.05,92.97,0.0
2023-04-21,1,1.13,1.0,93.97,0.0
2023-04-22,1,0.11,-0.11,93.86,0.11
2023-04-25,1,0.65,-0.65,93.21,0.76
2023-04-29,1,9.11,-9.11,84.1,9.87
2023-04-30,1,0.94,2.3,86.4,7.57
2023-05-06,1,4.97,-4.97,81.43,12.54
2023-05-08,2,1.16,-1.16,80.27,13.7
2023-05-13,1,10.78,13.73,94.0,0.0
2023-05-27,1,0.1,-0.1,93.9,0.1
2023-05-28,1,0.1,0.33,94.23,0.0
2023-08-30,1,0.36,0.88,95.11,0.0
2023-10-21,1,1.55,1.0,96.11,0.0
2023-12-17,1,1.09,-1.09,95.02,1.09
2024-02-03,1,0.28,0.88,95.9,0.21
2024-02-17,1,0.22,0.65,96.55,0.0
2024-03-12,1,0.18,0.56,97.11,0.0
2024-04-09,2,0.44,0.11,97.22,0.0
2024-05-05,1,0.18,-0.18,97.04,0.18
2024-05-18,1,0.58,1.08,98.12,0.0
2024-08-04,1,0.23,-0.23,97.89,0.23
2024-08-10,2,1.84,1.49,99.38,0.0
2024-08-11,1,0.85,2.33,101.71,0.0
2024-08-16,2,0.91,-0.91,100.8,0.91
2024-08-17,4,1.76,-0.72,100.08,1.63
2024-08-18,2,1.01,-1.01,99.07,2.64
2024-08-24,10,6.06,2.32,101.39,0.32
2024-08-25,6,3.44,-0.98,100.41,1.3
2024-08-27,2,1.5,-1.5,98.91,2.8
2024-08-29,1,0.21,-0.21,98.7,3.01
2024-08-30,1,0.66,-0.66,98.04,3.67
2024-08-31,8,4.95,3.4,101.44,0.27
2024-09-20,1,0.35,-0.35,101.09,0.62
2024-09-21,1,0.46,1.05,102.14,0.0
2024-09-22,2,0.76,0.37,102.51,0.0
2024-09-28,1,0.66,-0.66,101.85,0.66
2024-10-04,1,0.33,-0.33,101.52,0.99
2024-10-19,1,0.44,0.78,102.3,0.21
2024-10-29,2,1.67,-0.5,101.8,0.71
2024-12-29,1,0.86,2.55,104.35,0.0
2025-01-18,1,0.3,0.8,105.15,0.0
2025-02-02,1,0.37,-0.37,104.78,0.37
2025-02-08,2,1.29,-1.29,103.49,1.66
2025-02-15,4,2.47,2.79,106.28,0.0
2025-02-16,2,4.83,8.32,114.6,0.0
2025-02-17,1,0.78,-0.78,113.82,0.78
2025-02-21,2,4.67,-4.67,109.15,5.45
2025-02-22,1,0.64,1.53,110.68,3.92
2025-02-23,1,0.62,-0.62,110.06,4.54
2025-02-24,1,1.48,4.53,114.59,0.01
2025-03-01,1,0.4,-0.4,114.19,0.41
