date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2023-03-23,0,0.0,0.0,2.96,6.6,100.0,2023-03,-0.3,0.3
2023-03-24,0,0.0,0.0,2.96,6.6,100.0,2023-03,-0.3,0.3
2023-03-25,0,0.0,0.0,2.96,6.6,100.0,2023-03,-0.3,0.3
2023-03-26,2,5.13,-5.13,-2.17,11.73,94.87,2023-03,-5.43,5.43
2023-03-27,1,1.07,-1.07,-3.24,12.8,98.93,2023-03,-6.5,6.5
2023-03-28,0,0.0,0.0,-3.24,12.8,100.0,2023-03,-6.5,6.5
2023-03-29,0,0.0,0.0,-3.24,12.8,100.0,2023-03,-6.5,6.5
2023-03-30,0,0.0,0.0,-3.24,12.8,100.0,2023-03,-6.5,6.5
2023-03-31,1,4.29,3.99,0.75,8.81,95.71,2023-03,-2.51,2.51
2023-05-01,0,0.0,0.0,0.75,8.81,100.0,2023-05,0.0,0.0
2023-05-02,0,0.0,0.0,0.75,8.81,100.0,2023-05,0.0,0.0
2023-05-03,0,0.0,0.0,0.75,8.81,100.0,2023-05,0.0,0.0
2023-05-04,0,0.0,0.0,0.75,8.81,100.0,2023-05,0.0,0.0
2023-05-05,0,0.0,0.0,0.75,8.81,100.0,2023-05,0.0,0.0
2023-05-06,1,2.64,-2.64,-1.89,11.45,97.36,2023-05,-2.64,2.64
2023-05-07,0,0.0,0.0,-1.89,11.45,100.0,2023-05,-2.64,2.64
2023-05-08,1,0.93,-0.93,-2.82,12.38,99.07,2023-05,-3.57,3.57
2023-05-09,0,0.0,0.0,-2.82,12.38,100.0,2023-05,-3.57,3.57
2023-05-10,0,0.0,0.0,-2.82,12.38,100.0,2023-05,-3.57,3.57
2023-05-11,0,0.0,0.0,-2.82,12.38,100.0,2023-05,-3.57,3.57
2023-05-12,0,0.0,0.0,-2.82,12.38,100.0,2023-05,-3.57,3.57
2023-05-13,1,4.67,5.95,3.13,6.43,95.33,2023-05,2.38,0.0
2023-05-14,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-15,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-16,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-17,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-18,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-19,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-20,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-21,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-22,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-23,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-24,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-25,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-26,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-27,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-28,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-29,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-30,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-05-31,0,0.0,0.0,3.13,6.43,100.0,2023-05,2.38,0.0
2023-08-01,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-02,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-03,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-04,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-05,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-06,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-07,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-08,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-09,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-10,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-11,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-12,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-13,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-14,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-15,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-16,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-17,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-18,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-19,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-20,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-21,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-22,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-23,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-24,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-25,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-26,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-27,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-28,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-29,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-30,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-08-31,0,0.0,0.0,3.13,6.43,100.0,2023-08,0.0,0.0
2023-09-01,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-02,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-03,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-04,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-05,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-06,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-07,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-08,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-09,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-10,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-11,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-12,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-13,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-14,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-15,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-16,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-17,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-18,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-19,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-20,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-21,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-22,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-23,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-24,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-25,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-26,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-27,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-28,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-29,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-09-30,0,0.0,0.0,3.13,6.43,100.0,2023-09,0.0,0.0
2023-10-01,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-02,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-03,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-04,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-05,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-06,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-07,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-08,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-09,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-10,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-11,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-12,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-13,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-14,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-15,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-16,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-17,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-18,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-19,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-20,0,0.0,0.0,3.13,6.43,100.0,2023-10,0.0,0.0
2023-10-21,1,3.1,2.01,5.14,4.42,96.9,2023-10,2.01,0.0
2023-10-22,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-23,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-24,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-25,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-26,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-27,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-28,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-29,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-30,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-10-31,0,0.0,0.0,5.14,4.42,100.0,2023-10,2.01,0.0
2023-11-01,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-02,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-03,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-04,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-05,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-06,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-07,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-08,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-09,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-10,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-11,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-12,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-13,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-14,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-15,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-16,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-17,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-18,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-19,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-20,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-21,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-22,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-23,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-24,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-25,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-26,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-27,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-28,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-29,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-11-30,0,0.0,0.0,5.14,4.42,100.0,2023-11,0.0,0.0
2023-12-01,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-02,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-03,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-04,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-05,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-06,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-07,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-08,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-09,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-10,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-11,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-12,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-13,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-14,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-15,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-16,0,0.0,0.0,5.14,4.42,100.0,2023-12,0.0,0.0
2023-12-17,1,2.36,-2.36,2.78,6.78,97.64,2023-12,-2.36,2.36
2023-12-18,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-19,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-20,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-21,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-22,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-23,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-24,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-25,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-26,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-27,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-28,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-29,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-30,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2023-12-31,0,0.0,0.0,2.78,6.78,100.0,2023-12,-2.36,2.36
2024-01-01,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-02,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-03,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-04,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-05,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-06,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-07,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-08,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-09,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-10,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-11,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-12,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-13,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-14,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-15,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-16,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-17,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-18,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-19,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-20,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-21,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-22,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-23,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-24,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-25,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-26,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-27,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-28,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-29,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-30,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-01-31,0,0.0,0.0,2.78,6.78,100.0,2024-01,0.0,0.0
2024-02-01,0,0.0,0.0,2.78,6.78,100.0,2024-02,0.0,0.0
2024-02-02,0,0.0,0.0,2.78,6.78,100.0,2024-02,0.0,0.0
2024-02-03,1,0.6,1.88,4.66,4.9,99.4,2024-02,1.88,0.0
2024-02-04,0,0.0,0.0,4.66,4.9,100.0,2024-02,1.88,0.0
2024-02-05,0,0.0,0.0,4.66,4.9,100.0,2024-02,1.88,0.0
2024-02-06,0,0.0,0.0,4.66,4.9,100.0,2024-02,1.88,0.0
