date,league,home_team,away_team,outcome,actual_result,odds,odds_bucket,market_prob_bucket,favorite_relation,stake,won,profit,rule_label,month,candidate_id,odds_source
2025-02-15,I2,Carrarese,Salernitana,draw,home,2.98,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-15,I2,Bari,Cremonese,draw,draw,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.08,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-16,I2,Frosinone,Reggiana,draw,draw,2.89,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.89,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-16,I2,Cesena,Pisa,draw,draw,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.02,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-16,I2,Juve Stabia,Cosenza,draw,home,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-16,I2,Palermo,Mantova,draw,draw,3.28,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.28,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-21,I2,Sampdoria,Sassuolo,draw,draw,3.0,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-22,I2,Reggiana,Carrarese,draw,draw,2.8,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.8,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-22,I2,Cittadella,Modena,draw,away,2.88,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-22,I2,Mantova,Bari,draw,away,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-22,I2,Pisa,Juve Stabia,draw,home,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-22,I2,Cremonese,Cesena,draw,away,3.43,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-23,I2,Brescia,Sudtirol,draw,draw,2.93,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.93,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-23,I2,Cosenza,Palermo,draw,away,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-23,I2,Salernitana,Frosinone,draw,draw,3.22,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.22,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-02-28,I2,Sudtirol,Spezia,draw,draw,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.27,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-02,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-01,I2,Cesena,Salernitana,draw,home,3.0,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-01,I2,Carrarese,Cremonese,draw,draw,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.14,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-01,I2,Sassuolo,Pisa,draw,home,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-01,I2,Juve Stabia,Cittadella,draw,away,3.17,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-01,I2,Frosinone,Mantova,draw,home,3.22,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-02,I2,Bari,Sampdoria,draw,draw,2.95,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.95,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-02,I2,Catanzaro,Reggiana,draw,draw,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.09,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-02,I2,Modena,Cosenza,draw,draw,3.31,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.31,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-02,I2,Palermo,Brescia,draw,home,3.47,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-07,I2,Cosenza,Reggiana,draw,home,2.91,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-08,I2,Carrarese,Frosinone,draw,away,2.95,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-08,I2,Brescia,Cesena,draw,draw,2.98,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.98,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-08,I2,Mantova,Juve Stabia,draw,draw,3.01,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.01,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-08,I2,Sampdoria,Palermo,draw,draw,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.14,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-08,I2,Salernitana,Modena,draw,home,3.17,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-09,I2,Cittadella,Sudtirol,draw,away,2.88,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-09,I2,Spezia,Pisa,draw,home,3.25,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-14,I2,Palermo,Cremonese,draw,away,3.04,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-15,I2,Juve Stabia,Modena,draw,home,2.88,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-15,I2,Cesena,Spezia,draw,draw,3.04,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.04,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-15,I2,Bari,Salernitana,draw,draw,3.11,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.11,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-15,I2,Cittadella,Sassuolo,draw,away,3.36,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-16,I2,Reggiana,Sampdoria,draw,draw,2.82,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.82,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-16,I2,Sudtirol,Carrarese,draw,draw,2.95,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.95,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-16,I2,Catanzaro,Cosenza,draw,home,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-29,I2,Mantova,Sudtirol,draw,home,2.93,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-29,I2,Cosenza,Pisa,draw,away,3.05,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-29,I2,Modena,Catanzaro,draw,home,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-29,I2,Sampdoria,Frosinone,draw,away,3.2,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-30,I2,Cesena,Juve Stabia,draw,away,3.0,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-30,I2,Salernitana,Palermo,draw,away,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-03-30,I2,Carrarese,Bari,draw,home,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-03,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-04,I2,Reggiana,Cremonese,draw,away,3.11,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-05,I2,Cittadella,Carrarese,draw,draw,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.99,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-05,I2,Sudtirol,Cesena,draw,draw,3.03,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.03,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-05,I2,Juve Stabia,Salernitana,draw,home,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-05,I2,Brescia,Mantova,draw,away,3.28,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-05,I2,Pisa,Modena,draw,away,3.31,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-05,I2,Frosinone,Cosenza,draw,draw,3.42,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.42,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-06,I2,Catanzaro,Bari,draw,draw,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.16,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-06,I2,Palermo,Sassuolo,draw,home,3.21,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-11,I2,Bari,Palermo,draw,home,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-12,I2,Carrarese,Catanzaro,draw,draw,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.08,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-12,I2,Salernitana,Sudtirol,draw,home,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-12,I2,Reggiana,Pisa,draw,away,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-12,I2,Cosenza,Brescia,draw,draw,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.15,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-12,I2,Modena,Sassuolo,draw,away,3.19,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-13,I2,Cesena,Frosinone,draw,draw,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.08,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-25,I2,Carrarese,Sampdoria,draw,home,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-25,I2,Bari,Modena,draw,away,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-25,I2,Reggiana,Cittadella,draw,home,3.19,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-25,I2,Brescia,Pisa,draw,away,3.22,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-25,I2,Cesena,Sassuolo,draw,away,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-25,I2,Frosinone,Spezia,draw,draw,3.4,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.4,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-27,I2,Sudtirol,Juve Stabia,draw,home,2.97,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-04-27,I2,Catanzaro,Palermo,draw,away,3.29,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-04,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Palermo,Sudtirol,draw,away,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Pisa,Frosinone,draw,home,3.1,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Modena,Reggiana,draw,away,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Cittadella,Brescia,draw,away,3.13,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Spezia,Salernitana,draw,home,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Cosenza,Bari,draw,home,3.2,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Sampdoria,Cremonese,draw,draw,3.2,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.2,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Mantova,Cesena,draw,home,3.24,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-01,I2,Juve Stabia,Catanzaro,draw,home,3.47,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Reggiana,Spezia,draw,home,2.84,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Salernitana,Mantova,draw,home,2.85,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Brescia,Juve Stabia,draw,draw,2.87,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.87,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Bari,Pisa,draw,home,2.93,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Cremonese,Sassuolo,draw,draw,3.07,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.07,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Carrarese,Modena,draw,home,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Cesena,Palermo,draw,home,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Catanzaro,Sampdoria,draw,draw,3.3,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.3,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-04,I2,Sudtirol,Cosenza,draw,home,3.42,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Modena,Brescia,draw,draw,2.89,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.89,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Mantova,Carrarese,draw,home,3.01,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Pisa,Sudtirol,draw,draw,3.05,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.05,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Palermo,Frosinone,draw,home,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Cittadella,Bari,draw,home,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Sampdoria,Salernitana,draw,home,3.2,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Sassuolo,Catanzaro,draw,away,3.32,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Spezia,Cremonese,draw,away,3.36,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-09,I2,Cosenza,Cesena,draw,away,3.38,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-13,I2,Modena,Cesena,draw,away,2.92,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
2025-05-13,I2,Juve Stabia,Sampdoria,draw,draw,3.0,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-05,market-bias-i2-draw-plus-sp1-home-v1,AVG_OPEN
