date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2024-12-13,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-14,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-15,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-16,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-17,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-18,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-19,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-20,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-21,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-22,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-23,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-24,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-25,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-26,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-27,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-28,0,0.0,0.0,1.47,6.3,100.0,2024-12,0.0,0.0
2024-12-29,1,1.28,3.79,5.26,2.51,98.72,2024-12,3.79,0.0
2024-12-30,0,0.0,0.0,5.26,2.51,100.0,2024-12,3.79,0.0
2024-12-31,0,0.0,0.0,5.26,2.51,100.0,2024-12,3.79,0.0
2025-03-01,1,0.6,-0.6,4.66,3.11,99.4,2025-03,-0.6,0.6
2025-03-02,1,0.75,-0.75,3.91,3.86,99.25,2025-03,-1.35,1.35
2025-03-03,0,0.0,0.0,3.91,3.86,100.0,2025-03,-1.35,1.35
2025-03-04,0,0.0,0.0,3.91,3.86,100.0,2025-03,-1.35,1.35
2025-03-05,0,0.0,0.0,3.91,3.86,100.0,2025-03,-1.35,1.35
2025-03-06,0,0.0,0.0,3.91,3.86,100.0,2025-03,-1.35,1.35
2025-03-07,0,0.0,0.0,3.91,3.86,100.0,2025-03,-1.35,1.35
2025-03-08,1,0.59,1.76,5.67,2.1,99.41,2025-03,0.41,0.0
2025-03-09,1,0.83,-0.83,4.84,2.93,99.17,2025-03,-0.42,0.83
2025-03-10,1,0.62,-0.62,4.22,3.55,99.38,2025-03,-1.04,1.45
2025-03-11,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-12,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-13,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-14,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-15,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-16,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-17,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-18,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-19,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-20,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-21,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-22,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-23,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-24,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-25,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-26,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-27,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-28,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-29,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-30,0,0.0,0.0,4.22,3.55,100.0,2025-03,-1.04,1.45
2025-03-31,1,0.4,0.94,5.16,2.61,99.6,2025-03,-0.1,0.51
2025-04-01,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-02,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-03,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-04,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-05,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-06,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-07,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-08,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-09,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-10,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-11,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-12,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-13,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-14,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-15,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-16,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-17,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-18,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-19,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-20,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-21,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-22,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-23,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-24,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-25,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-26,0,0.0,0.0,5.16,2.61,100.0,2025-04,0.0,0.0
2025-04-27,1,0.4,-0.4,4.76,3.01,99.6,2025-04,-0.4,0.4
2025-04-28,0,0.0,0.0,4.76,3.01,100.0,2025-04,-0.4,0.4
2025-04-29,0,0.0,0.0,4.76,3.01,100.0,2025-04,-0.4,0.4
2025-04-30,0,0.0,0.0,4.76,3.01,100.0,2025-04,-0.4,0.4
2025-05-01,2,0.74,-0.74,4.02,3.75,99.26,2025-05,-0.74,0.74
2025-05-02,0,0.0,0.0,4.02,3.75,100.0,2025-05,-0.74,0.74
2025-05-03,1,0.34,0.67,4.69,3.08,99.66,2025-05,-0.07,0.07
2025-05-04,2,1.15,0.92,5.61,2.16,98.85,2025-05,0.85,0.0
2025-05-05,1,0.36,-0.36,5.25,2.52,99.64,2025-05,0.49,0.36
2025-05-06,0,0.0,0.0,5.25,2.52,100.0,2025-05,0.49,0.36
2025-05-07,0,0.0,0.0,5.25,2.52,100.0,2025-05,0.49,0.36
2025-05-08,0,0.0,0.0,5.25,2.52,100.0,2025-05,0.49,0.36
2025-05-09,2,1.27,0.19,5.44,2.33,98.73,2025-05,0.68,0.17
2025-05-10,0,0.0,0.0,5.44,2.33,100.0,2025-05,0.68,0.17
2025-05-11,0,0.0,0.0,5.44,2.33,100.0,2025-05,0.68,0.17
2025-05-12,0,0.0,0.0,5.44,2.33,100.0,2025-05,0.68,0.17
2025-05-13,0,0.0,0.0,5.44,2.33,100.0,2025-05,0.68,0.17
2025-05-14,0,0.0,0.0,5.44,2.33,100.0,2025-05,0.68,0.17
2025-05-15,0,0.0,0.0,5.44,2.33,100.0,2025-05,0.68,0.17
2025-05-16,0,0.0,0.0,5.44,2.33,100.0,2025-05,0.68,0.17
2025-05-17,0,0.0,0.0,5.44,2.33,100.0,2025-05,0.68,0.17
2025-05-18,1,0.31,-0.31,5.13,2.64,99.69,2025-05,0.37,0.48
2025-05-19,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-20,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-21,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-22,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-23,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-24,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-25,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-26,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-27,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-28,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-29,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-30,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-05-31,0,0.0,0.0,5.13,2.64,100.0,2025-05,0.37,0.48
2025-10-01,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-02,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-03,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-04,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-05,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-06,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-07,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-08,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-09,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-10,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-11,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-12,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-13,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-14,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-15,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-16,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-17,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-18,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-19,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-20,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-21,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-22,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-23,0,0.0,0.0,5.13,2.64,100.0,2025-10,0.0,0.0
2025-10-24,1,0.7,1.46,6.59,1.18,99.3,2025-10,1.46,0.0
2025-10-25,0,0.0,0.0,6.59,1.18,100.0,2025-10,1.46,0.0
2025-10-26,0,0.0,0.0,6.59,1.18,100.0,2025-10,1.46,0.0
2025-10-27,0,0.0,0.0,6.59,1.18,100.0,2025-10,1.46,0.0
2025-10-28,0,0.0,0.0,6.59,1.18,100.0,2025-10,1.46,0.0
2025-10-29,0,0.0,0.0,6.59,1.18,100.0,2025-10,1.46,0.0
2025-10-30,0,0.0,0.0,6.59,1.18,100.0,2025-10,1.46,0.0
2025-10-31,0,0.0,0.0,6.59,1.18,100.0,2025-10,1.46,0.0
2025-11-01,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-02,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-03,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-04,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-05,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-06,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-07,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-08,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-09,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-10,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-11,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-12,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-13,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-14,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-15,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-16,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-17,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-18,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-19,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-20,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-21,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-22,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-23,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-24,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-25,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-26,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-27,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-28,0,0.0,0.0,6.59,1.18,100.0,2025-11,0.0,0.0
2025-11-29,1,0.91,-0.91,5.68,2.09,99.09,2025-11,-0.91,0.91
2025-11-30,1,0.96,3.14,8.82,0.0,99.04,2025-11,2.23,0.0
2025-12-01,0,0.0,0.0,8.82,0.0,100.0,2025-12,0.0,0.0
2025-12-02,0,0.0,0.0,8.82,0.0,100.0,2025-12,0.0,0.0
2025-12-03,0,0.0,0.0,8.82,0.0,100.0,2025-12,0.0,0.0
2025-12-04,0,0.0,0.0,8.82,0.0,100.0,2025-12,0.0,0.0
2025-12-05,0,0.0,0.0,8.82,0.0,100.0,2025-12,0.0,0.0
2025-12-06,0,0.0,0.0,8.82,0.0,100.0,2025-12,0.0,0.0
2025-12-07,0,0.0,0.0,8.82,0.0,100.0,2025-12,0.0,0.0
2025-12-08,1,0.81,2.54,11.36,0.0,99.19,2025-12,2.54,0.0
2025-12-09,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-10,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-11,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-12,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-13,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-14,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-15,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-16,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-17,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-18,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-19,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-20,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-21,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-22,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-23,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-24,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-25,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-26,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-27,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-28,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-29,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-30,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2025-12-31,0,0.0,0.0,11.36,0.0,100.0,2025-12,2.54,0.0
2026-01-01,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-02,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-03,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-04,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-05,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-06,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-07,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-08,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-09,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-10,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-11,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-12,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-13,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-14,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-15,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-16,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-17,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-18,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-19,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-20,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-21,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-22,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-23,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-24,0,0.0,0.0,11.36,0.0,100.0,2026-01,0.0,0.0
2026-01-25,1,0.49,-0.49,10.87,0.49,99.51,2026-01,-0.49,0.49
2026-01-26,0,0.0,0.0,10.87,0.49,100.0,2026-01,-0.49,0.49
2026-01-27,0,0.0,0.0,10.87,0.49,100.0,2026-01,-0.49,0.49
2026-01-28,0,0.0,0.0,10.87,0.49,100.0,2026-01,-0.49,0.49
2026-01-29,0,0.0,0.0,10.87,0.49,100.0,2026-01,-0.49,0.49
2026-01-30,0,0.0,0.0,10.87,0.49,100.0,2026-01,-0.49,0.49
2026-01-31,1,1.42,2.23,13.1,0.0,98.58,2026-01,1.74,0.0
2026-02-01,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-02,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-03,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-04,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-05,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-06,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-07,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-08,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-09,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-10,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-11,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-12,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-13,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-14,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-15,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-16,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-17,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-18,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-19,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-20,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-21,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-22,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-23,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-24,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-25,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-26,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-27,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-02-28,0,0.0,0.0,13.1,0.0,100.0,2026-02,0.0,0.0
2026-03-01,0,0.0,0.0,13.1,0.0,100.0,2026-03,0.0,0.0
2026-03-02,0,0.0,0.0,13.1,0.0,100.0,2026-03,0.0,0.0
2026-03-03,0,0.0,0.0,13.1,0.0,100.0,2026-03,0.0,0.0
2026-03-04,0,0.0,0.0,13.1,0.0,100.0,2026-03,0.0,0.0
2026-03-05,0,0.0,0.0,13.1,0.0,100.0,2026-03,0.0,0.0
2026-03-06,0,0.0,0.0,13.1,0.0,100.0,2026-03,0.0,0.0
2026-03-07,1,0.76,-0.76,12.34,0.76,99.24,2026-03,-0.76,0.76
2026-03-08,2,1.46,0.94,13.28,0.0,98.54,2026-03,0.18,0.0
2026-03-09,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-10,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-11,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-12,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-13,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-14,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-15,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-16,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-17,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-18,0,0.0,0.0,13.28,0.0,100.0,2026-03,0.18,0.0
2026-03-19,1,0.66,-0.66,12.62,0.66,99.34,2026-03,-0.48,0.66
2026-03-20,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-21,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-22,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-23,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-24,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-25,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-26,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-27,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-28,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-29,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-30,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-03-31,0,0.0,0.0,12.62,0.66,100.0,2026-03,-0.48,0.66
2026-04-01,0,0.0,0.0,12.62,0.66,100.0,2026-04,0.0,0.0
2026-04-02,0,0.0,0.0,12.62,0.66,100.0,2026-04,0.0,0.0
2026-04-03,0,0.0,0.0,12.62,0.66,100.0,2026-04,0.0,0.0
2026-04-04,1,0.73,-0.73,11.89,1.39,99.27,2026-04,-0.73,0.73
2026-04-05,0,0.0,0.0,11.89,1.39,100.0,2026-04,-0.73,0.73
2026-04-06,1,0.92,2.03,13.92,0.0,99.08,2026-04,1.3,0.0
2026-04-07,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-08,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-09,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-10,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-11,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-12,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-13,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-14,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-15,0,0.0,0.0,13.92,0.0,100.0,2026-04,1.3,0.0
2026-04-16,1,0.9,3.09,17.01,0.0,99.1,2026-04,4.39,0.0
2026-04-17,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-18,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-19,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-20,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-21,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-22,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-23,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-24,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-25,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-26,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-27,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-28,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-29,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
2026-04-30,0,0.0,0.0,17.01,0.0,100.0,2026-04,4.39,0.0
