test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2023-05,2023-05-28,0,0.0,0.0,0.79,0.0,100.0
2023-05,2023-05-29,0,0.0,0.0,0.79,0.0,100.0
2023-05,2023-05-30,0,0.0,0.0,0.79,0.0,100.0
2023-05,2023-05-31,0,0.0,0.0,0.79,0.0,100.0
2023-12,2023-12-01,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-02,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-03,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-04,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-05,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-06,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-07,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-08,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-09,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-10,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-11,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-12,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-13,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-14,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-15,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-16,0,0.0,0.0,0.0,0.0,100.0
2023-12,2023-12-17,2,1.47,1.31,1.31,0.0,98.53
2023-12,2023-12-18,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-19,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-20,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-21,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-22,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-23,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-24,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-25,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-26,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-27,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-28,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-29,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-30,0,0.0,0.0,1.31,0.0,100.0
2023-12,2023-12-31,0,0.0,0.0,1.31,0.0,100.0
2024-02,2024-02-01,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-02,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-03,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-04,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-05,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-06,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-07,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-08,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-09,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-10,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-11,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-12,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-13,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-14,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-15,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-16,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-17,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-18,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-19,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-20,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-21,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-22,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-23,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-24,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-25,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-26,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-27,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-28,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-29,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-01,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-02,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-03,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-04,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-05,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-06,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-07,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-08,0,0.0,0.0,0.0,0.0,100.0
2024-11,2024-11-09,1,0.24,0.47,0.47,0.0,99.76
2024-11,2024-11-10,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-11,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-12,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-13,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-14,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-15,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-16,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-17,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-18,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-19,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-20,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-21,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-22,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-23,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-24,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-25,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-26,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-27,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-28,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-29,0,0.0,0.0,0.47,0.0,100.0
2024-11,2024-11-30,0,0.0,0.0,0.47,0.0,100.0
2024-12,2024-12-01,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-02,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-03,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-04,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-05,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-06,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-07,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-08,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-09,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-10,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-11,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-12,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-13,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-14,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-15,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-16,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-17,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-18,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-19,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-20,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-21,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-22,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-23,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-24,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-25,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-26,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-27,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-28,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-29,2,1.03,3.86,3.86,0.0,98.97
2024-12,2024-12-30,0,0.0,0.0,3.86,0.0,100.0
2024-12,2024-12-31,0,0.0,0.0,3.86,0.0,100.0
2025-01,2025-01-01,1,0.13,-0.13,-0.13,0.13,99.87
2025-01,2025-01-02,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-03,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-04,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-05,2,0.2,-0.2,-0.33,0.33,99.8
2025-01,2025-01-06,0,0.0,0.0,-0.33,0.33,100.0
2025-01,2025-01-07,0,0.0,0.0,-0.33,0.33,100.0
2025-01,2025-01-08,0,0.0,0.0,-0.33,0.33,100.0
2025-01,2025-01-09,0,0.0,0.0,-0.33,0.33,100.0
2025-01,2025-01-10,0,0.0,0.0,-0.33,0.33,100.0
2025-01,2025-01-11,0,0.0,0.0,-0.33,0.33,100.0
2025-01,2025-01-12,3,0.47,-0.47,-0.8,0.8,99.53
2025-01,2025-01-13,1,0.12,-0.12,-0.92,0.92,99.88
2025-01,2025-01-14,2,0.21,0.26,-0.66,0.66,99.79
2025-01,2025-01-15,0,0.0,0.0,-0.66,0.66,100.0
2025-01,2025-01-16,0,0.0,0.0,-0.66,0.66,100.0
2025-01,2025-01-17,1,0.12,-0.12,-0.78,0.78,99.88
2025-01,2025-01-18,2,0.33,0.36,-0.42,0.42,99.67
2025-01,2025-01-19,2,0.27,0.8,0.38,0.0,99.73
2025-01,2025-01-20,0,0.0,0.0,0.38,0.0,100.0
2025-01,2025-01-21,0,0.0,0.0,0.38,0.0,100.0
2025-01,2025-01-22,0,0.0,0.0,0.38,0.0,100.0
2025-01,2025-01-23,0,0.0,0.0,0.38,0.0,100.0
2025-01,2025-01-24,1,0.12,0.38,0.76,0.0,99.88
2025-01,2025-01-25,2,0.21,-0.21,0.55,0.21,99.79
2025-01,2025-01-26,2,0.23,0.27,0.82,0.0,99.77
2025-01,2025-01-27,0,0.0,0.0,0.82,0.0,100.0
2025-01,2025-01-28,0,0.0,0.0,0.82,0.0,100.0
2025-01,2025-01-29,0,0.0,0.0,0.82,0.0,100.0
2025-01,2025-01-30,0,0.0,0.0,0.82,0.0,100.0
2025-01,2025-01-31,1,0.16,-0.16,0.66,0.16,99.84
2025-02,2025-02-01,6,1.56,-0.92,-0.92,0.92,98.44
2025-02,2025-02-02,4,1.07,-0.06,-0.98,0.98,98.93
2025-02,2025-02-03,1,0.21,-0.21,-1.19,1.19,99.79
2025-02,2025-02-04,0,0.0,0.0,-1.19,1.19,100.0
2025-02,2025-02-05,0,0.0,0.0,-1.19,1.19,100.0
2025-02,2025-02-06,1,0.27,-0.27,-1.46,1.46,99.73
2025-02,2025-02-07,2,0.43,-0.43,-1.89,1.89,99.57
2025-02,2025-02-08,7,1.97,0.12,-1.77,1.77,98.03
2025-02,2025-02-09,3,0.75,0.19,-1.58,1.58,99.25
2025-02,2025-02-10,1,0.3,1.18,-0.4,0.4,99.7
2025-02,2025-02-11,0,0.0,0.0,-0.4,0.4,100.0
2025-02,2025-02-12,0,0.0,0.0,-0.4,0.4,100.0
2025-02,2025-02-13,0,0.0,0.0,-0.4,0.4,100.0
2025-02,2025-02-14,3,0.69,0.35,-0.05,0.05,99.31
2025-02,2025-02-15,11,2.92,2.14,2.09,0.0,97.08
2025-02,2025-02-16,9,2.18,2.13,4.22,0.0,97.82
2025-02,2025-02-17,2,0.68,-0.68,3.54,0.68,99.32
2025-02,2025-02-18,0,0.0,0.0,3.54,0.68,100.0
2025-02,2025-02-19,0,0.0,0.0,3.54,0.68,100.0
2025-02,2025-02-20,0,0.0,0.0,3.54,0.68,100.0
2025-02,2025-02-21,2,0.45,-0.45,3.09,1.13,99.55
2025-02,2025-02-22,9,2.21,0.53,3.62,0.6,97.79
2025-02,2025-02-23,5,1.26,-0.18,3.44,0.78,98.74
2025-02,2025-02-24,2,0.83,2.61,6.05,0.0,99.17
2025-02,2025-02-25,0,0.0,0.0,6.05,0.0,100.0
2025-02,2025-02-26,0,0.0,0.0,6.05,0.0,100.0
2025-02,2025-02-27,0,0.0,0.0,6.05,0.0,100.0
2025-02,2025-02-28,1,0.26,-0.26,5.79,0.26,99.74
2025-03,2025-03-01,1,0.2,-0.2,-0.2,0.2,99.8
2025-03,2025-03-02,1,0.21,-0.21,-0.41,0.41,99.79
2025-03,2025-03-03,0,0.0,0.0,-0.41,0.41,100.0
2025-03,2025-03-04,0,0.0,0.0,-0.41,0.41,100.0
2025-03,2025-03-05,0,0.0,0.0,-0.41,0.41,100.0
2025-03,2025-03-06,0,0.0,0.0,-0.41,0.41,100.0
2025-03,2025-03-07,0,0.0,0.0,-0.41,0.41,100.0
2025-03,2025-03-08,3,0.67,0.13,-0.28,0.28,99.33
2025-03,2025-03-09,1,0.32,-0.32,-0.6,0.6,99.68
2025-03,2025-03-10,1,0.19,-0.19,-0.79,0.79,99.81
2025-03,2025-03-11,0,0.0,0.0,-0.79,0.79,100.0
2025-03,2025-03-12,0,0.0,0.0,-0.79,0.79,100.0
2025-03,2025-03-13,0,0.0,0.0,-0.79,0.79,100.0
2025-03,2025-03-14,0,0.0,0.0,-0.79,0.79,100.0
2025-03,2025-03-15,1,0.19,-0.19,-0.98,0.98,99.81
2025-03,2025-03-16,1,0.18,-0.18,-1.16,1.16,99.82
2025-03,2025-03-17,0,0.0,0.0,-1.16,1.16,100.0
2025-03,2025-03-18,0,0.0,0.0,-1.16,1.16,100.0
2025-03,2025-03-19,0,0.0,0.0,-1.16,1.16,100.0
2025-03,2025-03-20,0,0.0,0.0,-1.16,1.16,100.0
2025-03,2025-03-21,1,0.17,-0.17,-1.33,1.33,99.83
2025-03,2025-03-22,0,0.0,0.0,-1.33,1.33,100.0
2025-03,2025-03-23,0,0.0,0.0,-1.33,1.33,100.0
2025-03,2025-03-24,0,0.0,0.0,-1.33,1.33,100.0
2025-03,2025-03-25,0,0.0,0.0,-1.33,1.33,100.0
2025-03,2025-03-26,0,0.0,0.0,-1.33,1.33,100.0
2025-03,2025-03-27,0,0.0,0.0,-1.33,1.33,100.0
2025-03,2025-03-28,1,0.2,-0.2,-1.53,1.53,99.8
2025-03,2025-03-29,0,0.0,0.0,-1.53,1.53,100.0
2025-03,2025-03-30,0,0.0,0.0,-1.53,1.53,100.0
2025-03,2025-03-31,1,0.23,0.54,-0.99,0.99,99.77
2025-04,2025-04-01,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-02,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-03,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-04,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-05,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-06,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-07,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-08,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-09,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-10,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-11,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-12,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-13,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-14,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-15,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-16,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-17,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-18,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-19,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-20,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-21,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-22,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-23,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-24,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-25,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-26,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-27,1,0.13,-0.13,-0.13,0.13,99.87
2025-04,2025-04-28,0,0.0,0.0,-0.13,0.13,100.0
2025-04,2025-04-29,0,0.0,0.0,-0.13,0.13,100.0
2025-04,2025-04-30,0,0.0,0.0,-0.13,0.13,100.0
2025-05,2025-05-01,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-02,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-03,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-04,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-05,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-06,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-07,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-08,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-09,1,0.12,0.42,0.42,0.0,99.88
2025-05,2025-05-10,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-11,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-12,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-13,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-14,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-15,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-16,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-17,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-18,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-19,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-20,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-21,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-22,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-23,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-24,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-25,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-26,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-27,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-28,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-29,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-30,0,0.0,0.0,0.42,0.0,100.0
2025-05,2025-05-31,0,0.0,0.0,0.42,0.0,100.0
2025-10,2025-10-01,0,0.0,0.0,0.0,0.0,100.0
2025-10,2025-10-02,0,0.0,0.0,0.0,0.0,100.0
2025-10,2025-10-03,2,0.95,-0.95,-0.95,0.95,99.05
2025-10,2025-10-04,4,1.14,-0.46,-1.41,1.41,98.86
2025-10,2025-10-05,4,0.63,-0.63,-2.04,2.04,99.37
2025-10,2025-10-06,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-07,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-08,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-09,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-10,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-11,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-12,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-13,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-14,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-15,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-16,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-17,0,0.0,0.0,-2.04,2.04,100.0
2025-10,2025-10-18,1,0.15,-0.15,-2.19,2.19,99.85
2025-10,2025-10-19,3,0.42,-0.42,-2.61,2.61,99.58
2025-10,2025-10-20,1,0.19,-0.19,-2.8,2.8,99.81
2025-10,2025-10-21,1,0.51,-0.51,-3.31,3.31,99.49
2025-10,2025-10-22,1,0.24,0.61,-2.7,2.7,99.76
2025-10,2025-10-23,0,0.0,0.0,-2.7,2.7,100.0
2025-10,2025-10-24,3,1.1,0.72,-1.98,1.98,98.9
2025-10,2025-10-25,6,2.23,0.84,-1.14,1.14,97.77
2025-10,2025-10-26,4,0.78,-0.78,-1.92,1.92,99.22
2025-10,2025-10-27,1,0.24,-0.24,-2.16,2.16,99.76
2025-10,2025-10-28,1,0.21,-0.21,-2.37,2.37,99.79
2025-10,2025-10-29,0,0.0,0.0,-2.37,2.37,100.0
2025-10,2025-10-30,0,0.0,0.0,-2.37,2.37,100.0
2025-10,2025-10-31,3,0.5,-0.5,-2.87,2.87,99.5
2025-11,2025-11-01,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-02,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-03,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-04,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-05,1,0.23,-0.23,-0.23,0.23,99.77
2025-11,2025-11-06,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-07,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-08,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-09,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-10,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-11,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-12,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-13,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-14,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-15,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-16,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-17,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-18,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-19,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-20,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-21,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-22,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-23,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-24,0,0.0,0.0,-0.23,0.23,100.0
2025-11,2025-11-25,1,1.02,-1.02,-1.25,1.25,98.98
2025-11,2025-11-26,0,0.0,0.0,-1.25,1.25,100.0
2025-11,2025-11-27,0,0.0,0.0,-1.25,1.25,100.0
2025-11,2025-11-28,0,0.0,0.0,-1.25,1.25,100.0
2025-11,2025-11-29,1,0.37,-0.37,-1.62,1.62,99.63
2025-11,2025-11-30,0,0.0,0.0,-1.62,1.62,100.0
2025-12,2025-12-01,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-02,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-03,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-04,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-05,1,0.12,-0.12,-0.12,0.12,99.88
2025-12,2025-12-06,1,0.11,-0.11,-0.23,0.23,99.89
2025-12,2025-12-07,2,0.44,0.29,0.06,0.0,99.56
2025-12,2025-12-08,1,0.19,0.6,0.66,0.0,99.81
2025-12,2025-12-09,0,0.0,0.0,0.66,0.0,100.0
2025-12,2025-12-10,0,0.0,0.0,0.66,0.0,100.0
2025-12,2025-12-11,0,0.0,0.0,0.66,0.0,100.0
2025-12,2025-12-12,1,0.13,0.34,1.0,0.0,99.87
2025-12,2025-12-13,1,0.1,-0.1,0.9,0.1,99.9
2025-12,2025-12-14,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-15,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-16,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-17,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-18,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-19,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-20,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-21,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-22,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-23,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-24,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-25,0,0.0,0.0,0.9,0.1,100.0
2025-12,2025-12-26,1,0.11,-0.11,0.79,0.21,99.89
2025-12,2025-12-27,0,0.0,0.0,0.79,0.21,100.0
2025-12,2025-12-28,0,0.0,0.0,0.79,0.21,100.0
2025-12,2025-12-29,1,0.17,-0.17,0.62,0.38,99.83
2025-12,2025-12-30,0,0.0,0.0,0.62,0.38,100.0
2025-12,2025-12-31,0,0.0,0.0,0.62,0.38,100.0
2026-01,2026-01-01,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-02,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-03,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-04,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-05,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-06,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-07,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-08,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-09,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-10,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-11,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-12,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-13,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-14,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-15,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-16,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-17,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-18,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-19,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-20,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-21,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-22,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-23,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-24,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-25,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-26,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-27,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-28,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-29,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-30,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-31,3,3.45,4.02,4.02,0.0,96.55
2026-02,2026-02-01,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-02,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-03,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-04,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-05,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-06,0,0.0,0.0,0.0,0.0,100.0
