test_month,candidate_id,match_key,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,consensus_home_probability,consensus_draw_probability,consensus_away_probability,consensus_entropy,consensus_favorite_probability,selected_vs_favorite_probability,home_away_probability_gap,consensus_max_dispersion,execution_quote_advantage_pct,execution_book_overround,execution_selected_probability_gap,execution_nonselected_mean_absolute_gap,execution_selection_specificity,consensus_favorite_outcome,predicted_closing_edge_pct,lower_closing_edge_pct,stake,estimated_probability_from_lower_clv,estimated_probability_from_unshrunk_training_market,estimated_probability_from_training_market,market_calibration_weight,estimated_probability_from_training_market_logistic,estimated_probability_from_validated_market_residual,outcome_probability_weight,staking_probability_profile,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2021-12,data\historical_csv\football-data\2122\D2.csv:139:home,data\historical_csv\football-data\2122\D2.csv:139,data\historical_csv\football-data\2122\D2.csv,139,2021-12-04,D2,Hansa Rostock,Ingolstadt,home,0.6345145420320519,0.6093168669209921,1.8134000000000001,1.83,10.493520647452703,0.023197675111059853,5,0.0,B365,1.5-2.0,sportsbook,0.5514503143266791,1.150628670520923,0.02519767511105986,0.03655972176267009,0.5952035362298188,0.4026087040501446,0.3776652992067213,0.2,0.9154075217822744,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.6345145420320519,0.2292089706251252,0.13627648734282283,0.897898628119901,0.6345145420320519,0.0,0.4982380546892291,0.023197675111059853,21.19205298013245,0.0510920502799912,0.11462849847751222,0.05731424923875611,0.05731424923875611,home,14.047225143488893,10.409832803947493,1.28,0.6088553700449293,0.6355457857721719,0.6228375188375344,0.5238640317742862,,,0.0,lower_clv,True,0.6064923221779523,1.6488254895114527,9.98131770374988,True,draw,False,-1.28
2021-12,data\historical_csv\football-data\2122\D2.csv:147:away,data\historical_csv\football-data\2122\D2.csv:147,data\historical_csv\football-data\2122\D2.csv,147,2021-12-10,D2,Schalke 04,Nurnberg,away,0.30219022088253183,0.28789405526619943,3.842,3.9,10.608896033273819,0.012296165616332415,5,0.0,BW,3.0-4.0,sportsbook,0.2602811035918792,1.1610148286306874,0.014296165616332401,0.040690150662129505,1.345993064346365,0.09131892959703337,0.4067459414211839,0.2,1.5096304008328953,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,0.41855476620620097,0.27925501291126714,0.30219022088253183,1.0823958941160785,0.41855476620620097,-0.11636454532366913,0.11636454532366913,0.015150202068281668,17.469879518072283,0.05944055944055959,0.060166018462289805,0.030083009231144875,0.03008300923114493,home,9.452004349972892,5.8146120104314925,0.2,0.2754154399022163,0.3000406779946549,0.2883157164127229,0.5238640317742862,,,0.0,lower_clv,True,0.2724408326726931,3.6705217429774453,4.67176791284869,True,home,False,-0.2
2021-12,data\historical_csv\football-data\2122\I2.csv:162:home,data\historical_csv\football-data\2122\I2.csv:162,data\historical_csv\football-data\2122\I2.csv,162,2021-12-10,I2,Cremonese,Crotone,home,0.5471061763299465,0.5330356378786342,1.9604,1.98,4.49630644972745,0.012070538451312295,5,0.0,BW,1.5-2.0,sportsbook,0.5100999795960008,1.0725469480772272,0.014070538451312342,0.022062515419370526,0.6731485340532554,0.2993251681783745,0.36828372056798536,0.2,0.9997959600081652,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5471061763299465,0.25708740266775676,0.19580642100229662,0.9984659810958169,0.5471061763299465,0.0,0.3512997553276499,0.012070538451312295,13.142857142857146,0.06943842237959874,0.07484849932716847,0.03742424966358432,0.03742424966358415,home,7.608895844428792,3.9715035048873926,0.41,0.5303586181640859,0.5472597124394177,0.5392124935525586,0.5238640317742862,,,0.0,lower_clv,True,0.5471942588407068,1.8275045540839803,7.271962503132157,True,home,True,0.39
2021-12,data\historical_csv\football-data\2122\E2.csv:252:home,data\historical_csv\football-data\2122\E2.csv:252,data\historical_csv\football-data\2122\E2.csv,252,2021-12-11,E2,Fleetwood Town,Gillingham,home,0.5316150830607956,0.5194938547061433,1.9604,1.98,1.8415752765923221,0.010121228354652368,5,0.0,BW,1.5-2.0,sportsbook,0.5100999795960008,1.0421782088323837,0.012121228354652347,0.019038640319192942,0.6731485340532554,0.28261459653773663,0.35785591384297416,0.2,0.9997959600081652,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5316150830607956,0.2494596175088259,0.21892529943037836,1.0148105218190615,0.5316150830607956,0.0,0.3126897836304173,0.014854310789326983,9.999999999999986,0.07647907647907637,0.062446182256506,0.03122309112825311,0.03122309112825289,home,4.741464023655979,1.1040716841145795,0.11,0.5157318490313945,0.5316054067928009,0.5240474349988868,0.5238640317742862,,,0.0,lower_clv,True,0.5290931051828694,1.8900265193483705,3.7234123400497143,True,home,True,0.11
2021-12,data\historical_csv\football-data\2122\B1.csv:162:home,data\historical_csv\football-data\2122\B1.csv:162,data\historical_csv\football-data\2122\B1.csv,162,2021-12-12,B1,Gent,Genk,home,0.5207001905742764,0.5087468653108813,2.029,2.05,3.224738971577823,0.009953325263395072,5,0.0,WH,2.0-3.0,sportsbook,0.49285362247412523,1.0565006866752067,0.011953325263395098,0.019115271020772286,0.7075430608436777,0.2711286884640878,0.3684178066208098,0.2,1.0349926071956617,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.5207001905742764,0.25030388493923683,0.22899592448648676,1.0240414572357663,0.5207001905742764,0.0,0.29170426608778965,0.02180935764366524,2.499999999999991,0.06763681082188988,0.063798673968402,0.031899336984200916,0.03189933698420108,home,5.804190235461331,2.166797895919931,0.21,0.5035327643958597,0.5205750989025622,0.5124606304613869,0.5238640317742862,,,0.0,lower_clv,True,0.5960204915290852,1.6777946634594878,20.93255773125138,True,home,True,0.22
2022-01,data\historical_csv\football-data\2122\P1.csv:154:home,data\historical_csv\football-data\2122\P1.csv:154,data\historical_csv\football-data\2122\P1.csv,154,2022-01-13,P1,Famalicao,Belenenses,home,0.5626507100116103,0.545669470012285,1.882,1.9,2.6949942563120333,0.014981239999325246,5,0.0,B365,1.5-2.0,sportsbook,0.5313496280552604,1.0589086362418505,0.016981239999325215,0.02662618163054679,0.6323350411631878,0.31657582147656915,0.35578375987568844,0.2,0.9564293304994642,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5626507100116103,0.2594444940609092,0.17790479592748057,0.9807778943618826,0.5626507100116103,0.0,0.3847459140841297,0.014981239999325246,11.764705882352944,0.07043343653250767,0.07096596669996891,0.035482983349984454,0.035482983349984454,home,4.728504404978295,2.9253567308330526,0.33,0.5468935001638313,0.573211045425654,0.547918989112532,0.038965980242401964,,,0.0,lower_clv,True,0.6298210050916653,1.5877526978549377,18.53231315825139,True,home,True,0.29
2022-01,data\historical_csv\football-data\2122\N1.csv:164:home,data\historical_csv\football-data\2122\N1.csv:164,data\historical_csv\football-data\2122\N1.csv,164,2022-01-14,N1,Zwolle,Willem II,home,0.3123726560091148,0.3085295519898937,3.45,3.5,6.442695436513324,0.001843104019221093,5,0.0,BW,3.0-4.0,sportsbook,0.2898550724637681,1.077685663231446,0.0038431040192211108,0.005900337253486466,1.2383742310432684,0.09757667622218875,0.3868342476842309,0.2,1.4492753623188248,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,0.3123726560091148,0.28742095330835943,0.4002063906825257,1.0883213604878528,0.4002063906825257,-0.08783373467341093,0.08783373467341093,0.006698571057630517,14.006514657980462,0.05602240896358546,0.041815626831396,0.029814177864640967,0.012001448966755035,away,6.604778470822799,4.801630796677556,0.2,0.3037728428889204,0.30846087035394376,0.30395551647449837,0.038965980242401964,,,0.0,lower_clv,True,0.391542573256002,2.554000684227436,35.082187773320705,True,home,True,0.49
2022-01,data\historical_csv\football-data\2122\I2.csv:186:home,data\historical_csv\football-data\2122\I2.csv:186,data\historical_csv\football-data\2122\I2.csv,186,2022-01-16,I2,Pordenone,Lecce,home,0.22989888895282695,0.2148152683003265,4.743600000000001,4.82,1.8997706709428908,0.013083620652500462,5,0.0,PS,4.0-5.0,sportsbook,0.2108103550046378,1.09054836963663,0.015083620652500462,0.05691032571795115,1.5567963411085033,0.05285349914174426,0.3579057491466711,0.2,1.6105911122354266,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,0.22989888895282695,0.27302243223024986,0.4970786788169231,1.03987749790979,0.4970786788169231,-0.26717978986409613,0.26717978986409613,0.014114164834560974,11.31639722863742,0.02982454073338836,0.02843847364722446,0.014219236823612258,0.014219236823612202,away,6.915321763968935,5.112174089823692,0.14,0.22158734735185023,0.22237412618185964,0.22161800496019554,0.038965980242401964,,,0.0,lower_clv,True,0.19382422426844242,5.1593138255774535,-8.057540976021638,False,away,False,-0.14
2022-02,data\historical_csv\football-data\2122\SP2.csv:284:home,data\historical_csv\football-data\2122\SP2.csv:284,data\historical_csv\football-data\2122\SP2.csv,284,2022-02-06,SP2,Fuenlabrada,Valladolid,home,0.2701310785941815,0.25935151130725165,3.94,4.0,2.184495455057145,0.008779567286929862,5,0.0,WH,3.0-4.0,sportsbook,0.25380710659898476,1.064316449661075,0.010779567286929859,0.03250113734643404,1.3711807233098425,0.07297079962245587,0.37039852773523774,0.2,1.522842639593902,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,0.2701310785941815,0.286502659115041,0.44336626229077747,1.0723069454416747,0.44336626229077747,-0.17323518369659596,0.17323518369659596,0.008779567286929862,14.28571428571428,0.07258064516129026,0.0370483718272642,0.018524185913632113,0.018524185913632085,away,5.900874859593248,3.956525195223434,0.13,0.2638490487188412,0.26565975159950267,0.26520510384846174,0.7489109031102944,,,0.0,lower_clv,True,0.2481342340157285,4.030076720234471,-2.235111797802969,False,draw,False,-0.13
2022-02,data\historical_csv\football-data\2122\B1.csv:235:away,data\historical_csv\football-data\2122\B1.csv:235,data\historical_csv\football-data\2122\B1.csv,235,2022-02-12,B1,Eupen,Gent,away,0.5487808885282728,0.5413274488873124,1.98,2.0,7.182834879687872,0.005453439640960315,5,0.0,WH,1.5-2.0,sportsbook,0.5050505050505051,1.08658615928598,0.0074534396409603465,0.009937371644966383,0.6830968447064438,0.30116046361388055,0.3748704933888618,0.2,1.0101010101010166,away:1.5-2.0,away:sportsbook,sportsbook:1.5-2.0,0.2061899695591947,0.24502914191253244,0.5487808885282728,0.9994680744697002,0.5487808885282728,0.0,0.3425909189690781,0.014666746370665978,14.28571428571428,0.11669829222011385,0.10103237535919884,0.05051618767959949,0.05051618767959935,away,7.851770836803926,5.907421172434112,0.6,0.5348859655173439,0.5533302770082951,0.5486991114932798,0.7489109031102944,,,0.0,lower_clv,True,0.6164081927458258,1.6223016043077598,22.04882216367352,True,away,True,0.59
2022-02,data\historical_csv\football-data\2122\B1.csv:240:home,data\historical_csv\football-data\2122\B1.csv:240,data\historical_csv\football-data\2122\B1.csv,240,2022-02-13,B1,St. Gilloise,St Truiden,home,0.6812181510308626,0.6642446755720056,1.6076000000000001,1.62,6.783974044955632,0.014973475458856913,5,0.0,WH,1.5-2.0,sportsbook,0.6220452848967404,1.0951262995972149,0.016973475458856968,0.021980441120363715,0.4747423835929091,0.4640581692939071,0.32340312876714605,0.2,0.771336153271962,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.6812181510308626,0.20140362726129854,0.11737822170783885,0.8357048231648554,0.6812181510308626,0.0,0.5638399293230237,0.014973475458856913,10.95890410958904,0.07091803583031653,0.10481180622718744,0.052405903113593735,0.05240590311359371,home,10.275124799157414,8.3307751347876,1.37,0.6738664788180367,0.6893919240879278,0.6854936540563004,0.7489109031102944,,,0.0,lower_clv,True,0.6490116865650626,1.5408043039911443,4.335118732199472,True,away,False,-1.37
2022-02,data\historical_csv\football-data\2122\B1.csv:241:home,data\historical_csv\football-data\2122\B1.csv:241,data\historical_csv\football-data\2122\B1.csv,241,2022-02-13,B1,Club Brugge,Charleroi,home,0.5642321228515467,0.5563133223968574,1.8623999999999998,1.88,3.607793163190709,0.005918800454689327,5,0.0,WH,1.5-2.0,sportsbook,0.5369415807560138,1.0508259055987204,0.00791880045468929,0.010490009722907258,0.6218659785549815,0.31835788845756285,0.3508767612092316,0.2,0.9450171821305808,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5642321228515467,0.22801807525209766,0.2077498018963556,0.9864525523991612,0.5642321228515467,0.0,0.35648232095519106,0.0153695572261163,9.941520467836252,0.0728505661316412,0.06843623998694826,0.03421811999347413,0.03421811999347413,home,5.823593107328211,3.879243442958397,0.45,0.5577708518200086,0.5692797162545468,0.5663899658774525,0.7489109031102944,,,0.0,lower_clv,True,0.6476715936753205,1.54399237169772,20.62235760609168,True,home,True,0.39
2022-02,data\historical_csv\football-data\2122\B1.csv:239:home,data\historical_csv\football-data\2122\B1.csv:239,data\historical_csv\football-data\2122\B1.csv,239,2022-02-13,B1,Genk,Standard,home,0.5631690651038209,0.5510857689691911,1.8623999999999998,1.88,2.634213612822145,0.010083296134629818,5,0.0,WH,1.5-2.0,sportsbook,0.5369415807560138,1.048846066849356,0.012083296134629773,0.017904563228754316,0.6218659785549815,0.3171593958899117,0.3502156817626817,0.2,0.9450171821305808,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5631690651038209,0.2336537558747004,0.20317717902147864,0.9868692823022986,0.5631690651038209,0.0,0.3599918860823423,0.018296384646039804,9.302325581395344,0.0728505661316412,0.0673731822392225,0.03368659111961125,0.03368659111961125,home,5.7203269362842555,3.7759772719144413,0.44,0.557216372808819,0.5681828345342632,0.5654292755635459,0.7489109031102944,,,0.0,lower_clv,True,0.5681843436959425,1.7599921770022209,5.818652169932315,True,home,True,0.38
2022-02,data\historical_csv\football-data\2122\SP2.csv:299:away,data\historical_csv\football-data\2122\SP2.csv:299,data\historical_csv\football-data\2122\SP2.csv,299,2022-02-18,SP2,Cartagena,Valladolid,away,0.471618301895688,0.4550706829437315,2.4210000000000003,2.45,10.17261234067741,0.014547618951956496,5,0.0,WH,2.0-3.0,sportsbook,0.41305245766212306,1.1417879088894607,0.0165476189519565,0.030846171349758436,0.8841806779559216,0.22242382268297228,0.4169957899065499,0.2,1.1978521272201448,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.25745007032042644,0.27093162778388563,0.471618301895688,1.057609548677693,0.471618301895688,0.0,0.21416823157526155,0.014547618951956496,20.098039215686292,0.06407724380074598,0.08803405772163148,0.04401702886081574,0.04401702886081574,away,11.299461024748368,9.355111360378555,0.66,0.4516939750531952,0.4735320433762118,0.46804874252316986,0.7489109031102944,,,0.0,lower_clv,True,0.4300016122003845,2.325572676071715,4.103390313713096,True,away,True,0.94
2022-02,data\historical_csv\football-data\2122\SP2.csv:303:home,data\historical_csv\football-data\2122\SP2.csv:303,data\historical_csv\football-data\2122\SP2.csv,303,2022-02-19,SP2,Sociedad B,Malaga,home,0.4319217041276469,0.42344699090373655,2.764,2.8,17.040748285792784,0.006474713223910373,5,0.0,WH,2.0-3.0,sportsbook,0.36179450072358904,1.193831590208816,0.008474713223910357,0.014990478973468961,1.0166789059054233,0.18655635849653054,0.43912568558930204,0.2,1.302460202604916,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.4319217041276469,0.29587297163484066,0.2722053242375124,1.0771177152137024,0.4319217041276469,0.0,0.15971637989013449,0.01131981226995188,24.99999999999998,0.07234081372012402,0.09887193807064987,0.04943596903532496,0.049435969035324906,home,16.65308948407417,14.708739819704356,0.83,0.41500991251702013,0.4324434648179354,0.4280660899151191,0.7489109031102944,,,0.0,lower_clv,True,0.43358126326571383,2.306372725767822,19.841861166643305,True,home,True,1.46
