date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2022-05-02,0,0.0,0.0,7.77,0.0,100.0,2022-05,3.93,0.0
2022-05-03,0,0.0,0.0,7.77,0.0,100.0,2022-05,3.93,0.0
2022-05-04,0,0.0,0.0,7.77,0.0,100.0,2022-05,3.93,0.0
2022-05-05,0,0.0,0.0,7.77,0.0,100.0,2022-05,3.93,0.0
2022-05-06,0,0.0,0.0,7.77,0.0,100.0,2022-05,3.93,0.0
2022-05-07,1,1.19,-1.19,6.58,1.19,98.81,2022-05,2.74,1.19
2022-05-08,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-09,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-10,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-11,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-12,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-13,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-14,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-15,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-16,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-17,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-18,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-19,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-20,0,0.0,0.0,6.58,1.19,100.0,2022-05,2.74,1.19
2022-05-21,3,13.55,-7.32,-0.74,8.51,86.45,2022-05,-4.58,8.51
2022-05-22,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-23,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-24,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-25,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-26,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-27,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-28,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-29,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-30,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-05-31,0,0.0,0.0,-0.74,8.51,100.0,2022-05,-4.58,8.51
2022-08-01,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-02,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-03,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-04,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-05,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-06,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-07,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-08,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-09,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-10,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-11,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-12,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-13,0,0.0,0.0,-0.74,8.51,100.0,2022-08,0.0,0.0
2022-08-14,1,2.62,4.36,3.62,4.15,97.38,2022-08,4.36,0.0
2022-08-15,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-16,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-17,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-18,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-19,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-20,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-21,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-22,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-23,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-24,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-25,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-26,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-27,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-28,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-29,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-30,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-08-31,0,0.0,0.0,3.62,4.15,100.0,2022-08,4.36,0.0
2022-09-01,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-02,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-03,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-04,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-05,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-06,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-07,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-08,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-09,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-10,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-11,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-12,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-13,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-14,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-15,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-16,0,0.0,0.0,3.62,4.15,100.0,2022-09,0.0,0.0
2022-09-17,1,0.35,-0.35,3.27,4.5,99.65,2022-09,-0.35,0.35
2022-09-18,0,0.0,0.0,3.27,4.5,100.0,2022-09,-0.35,0.35
2022-09-19,0,0.0,0.0,3.27,4.5,100.0,2022-09,-0.35,0.35
2022-09-20,0,0.0,0.0,3.27,4.5,100.0,2022-09,-0.35,0.35
2022-09-21,0,0.0,0.0,3.27,4.5,100.0,2022-09,-0.35,0.35
2022-09-22,0,0.0,0.0,3.27,4.5,100.0,2022-09,-0.35,0.35
2022-09-23,0,0.0,0.0,3.27,4.5,100.0,2022-09,-0.35,0.35
2022-09-24,1,2.82,-2.82,0.45,7.32,97.18,2022-09,-3.17,3.17
2022-09-25,1,1.63,-1.63,-1.18,8.95,98.37,2022-09,-4.8,4.8
2022-09-26,0,0.0,0.0,-1.18,8.95,100.0,2022-09,-4.8,4.8
2022-09-27,0,0.0,0.0,-1.18,8.95,100.0,2022-09,-4.8,4.8
2022-09-28,0,0.0,0.0,-1.18,8.95,100.0,2022-09,-4.8,4.8
2022-09-29,0,0.0,0.0,-1.18,8.95,100.0,2022-09,-4.8,4.8
2022-09-30,0,0.0,0.0,-1.18,8.95,100.0,2022-09,-4.8,4.8
2022-10-01,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-02,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-03,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-04,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-05,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-06,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-07,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-08,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-09,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-10,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-11,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-12,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-13,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-14,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-15,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-16,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-17,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-18,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-19,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-20,0,0.0,0.0,-1.18,8.95,100.0,2022-10,0.0,0.0
2022-10-21,1,4.8,5.17,3.99,3.78,95.2,2022-10,5.17,0.0
2022-10-22,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-23,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-24,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-25,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-26,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-27,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-28,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-29,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-30,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-10-31,0,0.0,0.0,3.99,3.78,100.0,2022-10,5.17,0.0
2022-11-01,0,0.0,0.0,3.99,3.78,100.0,2022-11,0.0,0.0
2022-11-02,0,0.0,0.0,3.99,3.78,100.0,2022-11,0.0,0.0
2022-11-03,0,0.0,0.0,3.99,3.78,100.0,2022-11,0.0,0.0
2022-11-04,0,0.0,0.0,3.99,3.78,100.0,2022-11,0.0,0.0
2022-11-05,2,1.62,0.82,4.81,2.96,98.38,2022-11,0.82,0.0
2022-11-06,0,0.0,0.0,4.81,2.96,100.0,2022-11,0.82,0.0
2022-11-07,0,0.0,0.0,4.81,2.96,100.0,2022-11,0.82,0.0
2022-11-08,0,0.0,0.0,4.81,2.96,100.0,2022-11,0.82,0.0
2022-11-09,0,0.0,0.0,4.81,2.96,100.0,2022-11,0.82,0.0
2022-11-10,0,0.0,0.0,4.81,2.96,100.0,2022-11,0.82,0.0
2022-11-11,1,1.24,-1.24,3.57,4.2,98.76,2022-11,-0.42,1.24
2022-11-12,0,0.0,0.0,3.57,4.2,100.0,2022-11,-0.42,1.24
2022-11-13,0,0.0,0.0,3.57,4.2,100.0,2022-11,-0.42,1.24
2022-11-14,0,0.0,0.0,3.57,4.2,100.0,2022-11,-0.42,1.24
2022-11-15,0,0.0,0.0,3.57,4.2,100.0,2022-11,-0.42,1.24
2022-11-16,0,0.0,0.0,3.57,4.2,100.0,2022-11,-0.42,1.24
2022-11-17,0,0.0,0.0,3.57,4.2,100.0,2022-11,-0.42,1.24
2022-11-18,0,0.0,0.0,3.57,4.2,100.0,2022-11,-0.42,1.24
2022-11-19,1,0.63,-0.63,2.94,4.83,99.37,2022-11,-1.05,1.87
2022-11-20,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-21,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-22,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-23,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-24,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-25,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-26,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-27,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-28,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-29,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-11-30,0,0.0,0.0,2.94,4.83,100.0,2022-11,-1.05,1.87
2022-12-01,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-02,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-03,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-04,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-05,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-06,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-07,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-08,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-09,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-10,0,0.0,0.0,2.94,4.83,100.0,2022-12,0.0,0.0
2022-12-11,1,0.7,-0.7,2.24,5.53,99.3,2022-12,-0.7,0.7
2022-12-12,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-13,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-14,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-15,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-16,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-17,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-18,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-19,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-20,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-21,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-22,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-23,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-24,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-25,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-26,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-27,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-28,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-29,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-30,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2022-12-31,0,0.0,0.0,2.24,5.53,100.0,2022-12,-0.7,0.7
2023-01-01,1,0.83,-0.83,1.41,6.36,99.17,2023-01,-0.83,0.83
2023-01-02,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-03,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-04,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-05,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-06,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-07,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-08,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-09,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-10,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-11,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-12,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-13,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-14,0,0.0,0.0,1.41,6.36,100.0,2023-01,-0.83,0.83
2023-01-15,1,1.04,-1.04,0.37,7.4,98.96,2023-01,-1.87,1.87
2023-01-16,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-17,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-18,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-19,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-20,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-21,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-22,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-23,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-24,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-25,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-26,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-27,0,0.0,0.0,0.37,7.4,100.0,2023-01,-1.87,1.87
2023-01-28,1,0.89,2.87,3.24,4.53,99.11,2023-01,1.0,0.0
2023-01-29,0,0.0,0.0,3.24,4.53,100.0,2023-01,1.0,0.0
2023-01-30,0,0.0,0.0,3.24,4.53,100.0,2023-01,1.0,0.0
2023-01-31,0,0.0,0.0,3.24,4.53,100.0,2023-01,1.0,0.0
2023-02-01,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-02,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-03,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-04,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-05,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-06,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-07,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-08,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-09,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-10,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-11,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-12,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-13,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-14,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-15,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-16,0,0.0,0.0,3.24,4.53,100.0,2023-02,0.0,0.0
2023-02-17,1,0.6,-0.6,2.64,5.13,99.4,2023-02,-0.6,0.6
2023-02-18,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-19,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-20,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-21,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-22,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-23,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-24,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-25,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-26,0,0.0,0.0,2.64,5.13,100.0,2023-02,-0.6,0.6
2023-02-27,1,0.35,-0.35,2.29,5.48,99.65,2023-02,-0.95,0.95
2023-02-28,0,0.0,0.0,2.29,5.48,100.0,2023-02,-0.95,0.95
2023-03-01,0,0.0,0.0,2.29,5.48,100.0,2023-03,0.0,0.0
2023-03-02,0,0.0,0.0,2.29,5.48,100.0,2023-03,0.0,0.0
2023-03-03,0,0.0,0.0,2.29,5.48,100.0,2023-03,0.0,0.0
2023-03-04,1,0.65,-0.65,1.64,6.13,99.35,2023-03,-0.65,0.65
2023-03-05,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-06,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-07,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-08,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-09,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-10,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-11,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-12,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-13,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-14,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-15,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-16,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-17,0,0.0,0.0,1.64,6.13,100.0,2023-03,-0.65,0.65
2023-03-18,2,0.95,-0.95,0.69,7.08,99.05,2023-03,-1.6,1.6
2023-03-19,0,0.0,0.0,0.69,7.08,100.0,2023-03,-1.6,1.6
