date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2022-08-01,0,0.0,0.0,0.0,0.0,100.0
2022-08-02,0,0.0,0.0,0.0,0.0,100.0
2022-08-03,0,0.0,0.0,0.0,0.0,100.0
2022-08-04,0,0.0,0.0,0.0,0.0,100.0
2022-08-05,0,0.0,0.0,0.0,0.0,100.0
2022-08-06,0,0.0,0.0,0.0,0.0,100.0
2022-08-07,0,0.0,0.0,0.0,0.0,100.0
2022-08-08,0,0.0,0.0,0.0,0.0,100.0
2022-08-09,0,0.0,0.0,0.0,0.0,100.0
2022-08-10,0,0.0,0.0,0.0,0.0,100.0
2022-08-11,0,0.0,0.0,0.0,0.0,100.0
2022-08-12,0,0.0,0.0,0.0,0.0,100.0
2022-08-13,0,0.0,0.0,0.0,0.0,100.0
2022-08-14,1,3.37,5.61,5.61,0.0,96.63
2022-08-15,0,0.0,0.0,5.61,0.0,100.0
2022-08-16,0,0.0,0.0,5.61,0.0,100.0
2022-08-17,0,0.0,0.0,5.61,0.0,100.0
2022-08-18,0,0.0,0.0,5.61,0.0,100.0
2022-08-19,0,0.0,0.0,5.61,0.0,100.0
2022-08-20,0,0.0,0.0,5.61,0.0,100.0
2022-08-21,0,0.0,0.0,5.61,0.0,100.0
2022-08-22,0,0.0,0.0,5.61,0.0,100.0
2022-08-23,0,0.0,0.0,5.61,0.0,100.0
2022-08-24,0,0.0,0.0,5.61,0.0,100.0
2022-08-25,0,0.0,0.0,5.61,0.0,100.0
2022-08-26,0,0.0,0.0,5.61,0.0,100.0
2022-08-27,0,0.0,0.0,5.61,0.0,100.0
2022-08-28,1,1.35,2.05,7.66,0.0,98.65
2022-08-29,0,0.0,0.0,7.66,0.0,100.0
2022-08-30,0,0.0,0.0,7.66,0.0,100.0
2022-08-31,0,0.0,0.0,7.66,0.0,100.0
2022-09-01,0,0.0,0.0,7.66,0.0,100.0
2022-09-02,0,0.0,0.0,7.66,0.0,100.0
2022-09-03,0,0.0,0.0,7.66,0.0,100.0
2022-09-04,0,0.0,0.0,7.66,0.0,100.0
2022-09-05,0,0.0,0.0,7.66,0.0,100.0
2022-09-06,0,0.0,0.0,7.66,0.0,100.0
2022-09-07,0,0.0,0.0,7.66,0.0,100.0
2022-09-08,0,0.0,0.0,7.66,0.0,100.0
2022-09-09,0,0.0,0.0,7.66,0.0,100.0
2022-09-10,0,0.0,0.0,7.66,0.0,100.0
2022-09-11,0,0.0,0.0,7.66,0.0,100.0
2022-09-12,0,0.0,0.0,7.66,0.0,100.0
2022-09-13,0,0.0,0.0,7.66,0.0,100.0
2022-09-14,0,0.0,0.0,7.66,0.0,100.0
2022-09-15,0,0.0,0.0,7.66,0.0,100.0
2022-09-16,0,0.0,0.0,7.66,0.0,100.0
2022-09-17,0,0.0,0.0,7.66,0.0,100.0
2022-09-18,0,0.0,0.0,7.66,0.0,100.0
2022-09-19,0,0.0,0.0,7.66,0.0,100.0
2022-09-20,0,0.0,0.0,7.66,0.0,100.0
2022-09-21,0,0.0,0.0,7.66,0.0,100.0
2022-09-22,0,0.0,0.0,7.66,0.0,100.0
2022-09-23,0,0.0,0.0,7.66,0.0,100.0
2022-09-24,1,2.22,-2.22,5.44,2.22,97.78
2022-09-25,1,0.86,-0.86,4.58,3.08,99.14
2022-09-26,0,0.0,0.0,4.58,3.08,100.0
2022-09-27,0,0.0,0.0,4.58,3.08,100.0
2022-09-28,0,0.0,0.0,4.58,3.08,100.0
2022-09-29,0,0.0,0.0,4.58,3.08,100.0
2022-09-30,0,0.0,0.0,4.58,3.08,100.0
2022-10-01,0,0.0,0.0,4.58,3.08,100.0
2022-10-02,0,0.0,0.0,4.58,3.08,100.0
2022-10-03,0,0.0,0.0,4.58,3.08,100.0
2022-10-04,0,0.0,0.0,4.58,3.08,100.0
2022-10-05,0,0.0,0.0,4.58,3.08,100.0
2022-10-06,0,0.0,0.0,4.58,3.08,100.0
2022-10-07,0,0.0,0.0,4.58,3.08,100.0
2022-10-08,0,0.0,0.0,4.58,3.08,100.0
2022-10-09,0,0.0,0.0,4.58,3.08,100.0
2022-10-10,0,0.0,0.0,4.58,3.08,100.0
2022-10-11,0,0.0,0.0,4.58,3.08,100.0
2022-10-12,0,0.0,0.0,4.58,3.08,100.0
2022-10-13,0,0.0,0.0,4.58,3.08,100.0
2022-10-14,0,0.0,0.0,4.58,3.08,100.0
2022-10-15,0,0.0,0.0,4.58,3.08,100.0
2022-10-16,0,0.0,0.0,4.58,3.08,100.0
2022-10-17,0,0.0,0.0,4.58,3.08,100.0
2022-10-18,0,0.0,0.0,4.58,3.08,100.0
2022-10-19,0,0.0,0.0,4.58,3.08,100.0
2022-10-20,0,0.0,0.0,4.58,3.08,100.0
2022-10-21,1,4.24,4.57,9.15,0.0,95.76
2022-10-22,0,0.0,0.0,9.15,0.0,100.0
2022-10-23,0,0.0,0.0,9.15,0.0,100.0
2022-10-24,0,0.0,0.0,9.15,0.0,100.0
2022-10-25,0,0.0,0.0,9.15,0.0,100.0
2022-10-26,0,0.0,0.0,9.15,0.0,100.0
2022-10-27,0,0.0,0.0,9.15,0.0,100.0
2022-10-28,0,0.0,0.0,9.15,0.0,100.0
2022-10-29,0,0.0,0.0,9.15,0.0,100.0
2022-10-30,0,0.0,0.0,9.15,0.0,100.0
2022-10-31,0,0.0,0.0,9.15,0.0,100.0
2022-11-01,0,0.0,0.0,9.15,0.0,100.0
2022-11-02,0,0.0,0.0,9.15,0.0,100.0
2022-11-03,0,0.0,0.0,9.15,0.0,100.0
2022-11-04,0,0.0,0.0,9.15,0.0,100.0
2022-11-05,0,0.0,0.0,9.15,0.0,100.0
2022-11-06,0,0.0,0.0,9.15,0.0,100.0
2022-11-07,0,0.0,0.0,9.15,0.0,100.0
2022-11-08,0,0.0,0.0,9.15,0.0,100.0
2022-11-09,0,0.0,0.0,9.15,0.0,100.0
2022-11-10,0,0.0,0.0,9.15,0.0,100.0
2022-11-11,0,0.0,0.0,9.15,0.0,100.0
2022-11-12,0,0.0,0.0,9.15,0.0,100.0
2022-11-13,0,0.0,0.0,9.15,0.0,100.0
2022-11-14,0,0.0,0.0,9.15,0.0,100.0
2022-11-15,0,0.0,0.0,9.15,0.0,100.0
2022-11-16,0,0.0,0.0,9.15,0.0,100.0
2022-11-17,0,0.0,0.0,9.15,0.0,100.0
2022-11-18,0,0.0,0.0,9.15,0.0,100.0
2022-11-19,0,0.0,0.0,9.15,0.0,100.0
2022-11-20,0,0.0,0.0,9.15,0.0,100.0
2022-11-21,0,0.0,0.0,9.15,0.0,100.0
2022-11-22,0,0.0,0.0,9.15,0.0,100.0
2022-11-23,0,0.0,0.0,9.15,0.0,100.0
2022-11-24,0,0.0,0.0,9.15,0.0,100.0
2022-11-25,0,0.0,0.0,9.15,0.0,100.0
2022-11-26,0,0.0,0.0,9.15,0.0,100.0
2022-11-27,0,0.0,0.0,9.15,0.0,100.0
2022-11-28,0,0.0,0.0,9.15,0.0,100.0
2022-11-29,0,0.0,0.0,9.15,0.0,100.0
2022-11-30,0,0.0,0.0,9.15,0.0,100.0
2022-12-01,0,0.0,0.0,9.15,0.0,100.0
2022-12-02,0,0.0,0.0,9.15,0.0,100.0
2022-12-03,0,0.0,0.0,9.15,0.0,100.0
2022-12-04,0,0.0,0.0,9.15,0.0,100.0
2022-12-05,0,0.0,0.0,9.15,0.0,100.0
2022-12-06,0,0.0,0.0,9.15,0.0,100.0
2022-12-07,0,0.0,0.0,9.15,0.0,100.0
2022-12-08,0,0.0,0.0,9.15,0.0,100.0
2022-12-09,0,0.0,0.0,9.15,0.0,100.0
2022-12-10,0,0.0,0.0,9.15,0.0,100.0
2022-12-11,0,0.0,0.0,9.15,0.0,100.0
2022-12-12,0,0.0,0.0,9.15,0.0,100.0
2022-12-13,0,0.0,0.0,9.15,0.0,100.0
2022-12-14,0,0.0,0.0,9.15,0.0,100.0
2022-12-15,0,0.0,0.0,9.15,0.0,100.0
2022-12-16,0,0.0,0.0,9.15,0.0,100.0
2022-12-17,0,0.0,0.0,9.15,0.0,100.0
2022-12-18,0,0.0,0.0,9.15,0.0,100.0
2022-12-19,0,0.0,0.0,9.15,0.0,100.0
2022-12-20,0,0.0,0.0,9.15,0.0,100.0
2022-12-21,0,0.0,0.0,9.15,0.0,100.0
2022-12-22,0,0.0,0.0,9.15,0.0,100.0
2022-12-23,0,0.0,0.0,9.15,0.0,100.0
2022-12-24,0,0.0,0.0,9.15,0.0,100.0
2022-12-25,0,0.0,0.0,9.15,0.0,100.0
