month,bets,staked,profit,roi_pct
2021-09,0,0.0,0.0,0.0
2021-10,0,0.0,0.0,0.0
2021-11,9,2.13,1.03,48.36
2021-12,10,14.97,5.1,34.07
2022-01,4,1.9,3.38,177.89
2022-02,20,45.87,18.8,40.99
2022-03,16,48.68,-10.93,-22.45
2022-04,18,49.65,33.74,67.96
2022-05,6,25.68,1.47,5.72
2022-08,2,2.58,4.2,162.79
2022-09,3,1.83,-1.83,-100.0
2022-10,8,13.6,8.65,63.6
2022-11,5,2.0,-0.6,-30.0
2022-12,1,0.57,-0.57,-100.0
2023-01,3,0.77,-0.18,-23.38
2023-02,11,6.94,-0.16,-2.31
2023-03,8,23.76,-1.24,-5.22
2023-04,14,37.74,17.61,46.66
2023-05,3,13.69,5.73,41.86
2023-08,1,0.36,0.88,244.44
2023-09,0,0.0,0.0,0.0
2023-10,1,1.55,1.0,64.52
2023-11,0,0.0,0.0,0.0
2023-12,1,1.17,-1.17,-100.0
2024-01,0,0.0,0.0,0.0
2024-02,2,0.52,1.59,305.77
2024-03,1,0.18,0.56,311.11
2024-04,2,0.44,0.11,25.0
2024-05,2,0.8,0.97,121.25
2024-08,14,5.95,-1.17,-19.66
2024-09,5,2.26,0.48,21.24
2024-10,9,12.67,-3.86,-30.47
2024-11,3,1.24,1.31,105.65
2024-12,2,2.91,8.8,302.41
2025-01,7,5.82,1.87,32.13
2025-02,18,19.12,13.44,70.29
2025-03,8,4.9,-1.31,-26.73
2025-04,10,2.68,-1.6,-59.7
2025-05,11,6.48,2.25,34.72
2025-08,7,2.92,-1.33,-45.55
2025-09,8,4.13,4.68,113.32
2025-10,17,13.97,0.66,4.72
2025-11,6,1.93,3.42,177.2
2025-12,7,1.86,-0.01,-0.54
2026-01,6,5.69,3.91,68.72
2026-02,0,0.0,0.0,0.0
2026-03,4,2.07,0.97,46.86
2026-04,6,4.0,-1.8,-45.0
