date,bets,staked,settled_bets,settled_profit,equity,cooldown_active,skipped_reason
2023-04-25,0,0.0,0,0.0,15.6,False,
2023-04-26,0,0.0,0,0.0,15.6,False,
2023-04-27,0,0.0,0,0.0,15.6,False,
2023-04-28,0,0.0,0,0.0,15.6,False,
2023-04-29,1,10.0,0,0.0,15.6,False,
2023-04-30,0,0.0,1,3.3,18.9,False,
2023-05-01,0,0.0,0,0.0,18.9,False,
2023-05-02,1,10.0,0,0.0,18.9,False,
2023-05-03,0,0.0,1,6.2,25.1,False,
2023-05-04,1,10.0,0,0.0,25.1,False,
2023-05-05,0,0.0,1,-10.0,15.1,False,
2023-05-06,0,0.0,0,0.0,15.1,False,
2023-05-07,0,0.0,0,0.0,15.1,False,
2023-05-08,0,0.0,0,0.0,15.1,False,
2023-05-09,0,0.0,0,0.0,15.1,False,
2023-05-10,0,0.0,0,0.0,15.1,False,
2023-05-11,0,0.0,0,0.0,15.1,False,
2023-05-12,0,0.0,0,0.0,15.1,False,
2023-05-13,1,10.0,0,0.0,15.1,False,
2023-05-14,0,0.0,1,-10.0,5.1,False,
2023-05-15,0,0.0,0,0.0,5.1,False,
2023-05-16,0,0.0,0,0.0,5.1,False,
2023-05-17,0,0.0,0,0.0,5.1,False,
2023-05-18,0,0.0,0,0.0,5.1,False,
2023-05-19,0,0.0,0,0.0,5.1,False,
2023-05-20,1,10.0,0,0.0,5.1,False,
2023-05-21,1,10.0,1,6.2,11.3,False,
2023-05-22,0,0.0,1,3.6,14.9,False,
2023-05-23,1,10.0,0,0.0,14.9,False,
2023-05-24,0,0.0,1,3.6,18.5,False,
2023-05-25,0,0.0,0,0.0,18.5,False,
2023-05-26,0,0.0,0,0.0,18.5,False,
2023-05-27,0,0.0,0,0.0,18.5,False,
2023-05-28,1,10.0,0,0.0,18.5,False,
2023-05-29,0,0.0,1,-10.0,8.5,False,
2023-05-30,0,0.0,0,0.0,8.5,False,
2023-05-31,0,0.0,0,0.0,8.5,False,
2023-06-01,0,0.0,0,0.0,8.5,False,
2023-06-02,0,0.0,0,0.0,8.5,False,
2023-06-03,0,0.0,0,0.0,8.5,False,
2023-06-04,0,0.0,0,0.0,8.5,False,
2023-06-05,0,0.0,0,0.0,8.5,False,
2023-06-06,0,0.0,0,0.0,8.5,False,
2023-06-07,0,0.0,0,0.0,8.5,False,
2023-06-08,0,0.0,0,0.0,8.5,False,
2023-06-09,0,0.0,0,0.0,8.5,False,
2023-06-10,0,0.0,0,0.0,8.5,False,
2023-06-11,0,0.0,0,0.0,8.5,False,
2023-06-12,0,0.0,0,0.0,8.5,False,
2023-06-13,0,0.0,0,0.0,8.5,False,
2023-06-14,0,0.0,0,0.0,8.5,False,
2023-06-15,0,0.0,0,0.0,8.5,False,
2023-06-16,0,0.0,0,0.0,8.5,False,
2023-06-17,0,0.0,0,0.0,8.5,False,
2023-06-18,0,0.0,0,0.0,8.5,False,
2023-06-19,0,0.0,0,0.0,8.5,False,
2023-06-20,0,0.0,0,0.0,8.5,False,
2023-06-21,0,0.0,0,0.0,8.5,False,
2023-06-22,0,0.0,0,0.0,8.5,False,
2023-06-23,0,0.0,0,0.0,8.5,False,
2023-06-24,0,0.0,0,0.0,8.5,False,
2023-06-25,0,0.0,0,0.0,8.5,False,
2023-06-26,0,0.0,0,0.0,8.5,False,
2023-06-27,0,0.0,0,0.0,8.5,False,
2023-06-28,0,0.0,0,0.0,8.5,False,
2023-06-29,0,0.0,0,0.0,8.5,False,
2023-06-30,0,0.0,0,0.0,8.5,False,
2023-07-01,0,0.0,0,0.0,8.5,False,
2023-07-02,0,0.0,0,0.0,8.5,False,
2023-07-03,0,0.0,0,0.0,8.5,False,
2023-07-04,0,0.0,0,0.0,8.5,False,
2023-07-05,0,0.0,0,0.0,8.5,False,
2023-07-06,0,0.0,0,0.0,8.5,False,
2023-07-07,0,0.0,0,0.0,8.5,False,
2023-07-08,0,0.0,0,0.0,8.5,False,
2023-07-09,0,0.0,0,0.0,8.5,False,
2023-07-10,0,0.0,0,0.0,8.5,False,
2023-07-11,0,0.0,0,0.0,8.5,False,
2023-07-12,0,0.0,0,0.0,8.5,False,
2023-07-13,0,0.0,0,0.0,8.5,False,
2023-07-14,0,0.0,0,0.0,8.5,False,
2023-07-15,0,0.0,0,0.0,8.5,False,
2023-07-16,0,0.0,0,0.0,8.5,False,
2023-07-17,0,0.0,0,0.0,8.5,False,
2023-07-18,0,0.0,0,0.0,8.5,False,
2023-07-19,0,0.0,0,0.0,8.5,False,
2023-07-20,0,0.0,0,0.0,8.5,False,
2023-07-21,0,0.0,0,0.0,8.5,False,
2023-07-22,0,0.0,0,0.0,8.5,False,
2023-07-23,0,0.0,0,0.0,8.5,False,
2023-07-24,0,0.0,0,0.0,8.5,False,
2023-07-25,0,0.0,0,0.0,8.5,False,
2023-07-26,0,0.0,0,0.0,8.5,False,
2023-07-27,0,0.0,0,0.0,8.5,False,
2023-07-28,0,0.0,0,0.0,8.5,False,
2023-07-29,0,0.0,0,0.0,8.5,False,
2023-07-30,0,0.0,0,0.0,8.5,False,
2023-07-31,0,0.0,0,0.0,8.5,False,
2023-08-01,0,0.0,0,0.0,8.5,False,
2023-08-02,0,0.0,0,0.0,8.5,False,
2023-08-03,0,0.0,0,0.0,8.5,False,
2023-08-04,0,0.0,0,0.0,8.5,False,
2023-08-05,0,0.0,0,0.0,8.5,False,
2023-08-06,0,0.0,0,0.0,8.5,False,
2023-08-07,0,0.0,0,0.0,8.5,False,
2023-08-08,0,0.0,0,0.0,8.5,False,
2023-08-09,0,0.0,0,0.0,8.5,False,
2023-08-10,0,0.0,0,0.0,8.5,False,
2023-08-11,0,0.0,0,0.0,8.5,False,
2023-08-12,0,0.0,0,0.0,8.5,False,
2023-08-13,0,0.0,0,0.0,8.5,False,
2023-08-14,0,0.0,0,0.0,8.5,False,
2023-08-15,0,0.0,0,0.0,8.5,False,
2023-08-16,0,0.0,0,0.0,8.5,False,
2023-08-17,0,0.0,0,0.0,8.5,False,
2023-08-18,1,10.0,0,0.0,8.5,False,
2023-08-19,0,0.0,1,5.7,14.2,False,
2023-08-20,0,0.0,0,0.0,14.2,False,
2023-08-21,0,0.0,0,0.0,14.2,False,
2023-08-22,0,0.0,0,0.0,14.2,False,
2023-08-23,0,0.0,0,0.0,14.2,False,
2023-08-24,0,0.0,0,0.0,14.2,False,
2023-08-25,0,0.0,0,0.0,14.2,False,
2023-08-26,0,0.0,0,0.0,14.2,False,
2023-08-27,0,0.0,0,0.0,14.2,False,
2023-08-28,0,0.0,0,0.0,14.2,False,
2023-08-29,0,0.0,0,0.0,14.2,False,
2023-08-30,0,0.0,0,0.0,14.2,False,
2023-08-31,0,0.0,0,0.0,14.2,False,
2023-09-01,0,0.0,0,0.0,14.2,False,
2023-09-02,1,10.0,0,0.0,14.2,False,
2023-09-03,1,10.0,1,4.4,18.6,False,
2023-09-04,0,0.0,1,6.7,25.3,False,
2023-09-05,0,0.0,0,0.0,25.3,False,
2023-09-06,0,0.0,0,0.0,25.3,False,
2023-09-07,0,0.0,0,0.0,25.3,False,
2023-09-08,0,0.0,0,0.0,25.3,False,
2023-09-09,0,0.0,0,0.0,25.3,False,
2023-09-10,0,0.0,0,0.0,25.3,False,
2023-09-11,0,0.0,0,0.0,25.3,False,
2023-09-12,0,0.0,0,0.0,25.3,False,
2023-09-13,0,0.0,0,0.0,25.3,False,
2023-09-14,0,0.0,0,0.0,25.3,False,
2023-09-15,0,0.0,0,0.0,25.3,False,
2023-09-16,1,10.0,0,0.0,25.3,False,
2023-09-17,1,10.0,1,5.3,30.6,False,
2023-09-18,0,0.0,1,4.4,35.0,False,
2023-09-19,0,0.0,0,0.0,35.0,False,
2023-09-20,0,0.0,0,0.0,35.0,False,
2023-09-21,0,0.0,0,0.0,35.0,False,
2023-09-22,0,0.0,0,0.0,35.0,False,
2023-09-23,0,0.0,0,0.0,35.0,False,
2023-09-24,1,10.0,0,0.0,35.0,False,
2023-09-25,0,0.0,1,5.3,40.3,False,
2023-09-26,1,10.0,0,0.0,40.3,False,
2023-09-27,0,0.0,1,6.7,47.0,False,
2023-09-28,0,0.0,0,0.0,47.0,False,
2023-09-29,0,0.0,0,0.0,47.0,False,
2023-09-30,0,0.0,0,0.0,47.0,False,
2023-10-01,1,10.0,0,0.0,47.0,False,
2023-10-02,0,0.0,1,3.3,50.3,False,
2023-10-03,0,0.0,0,0.0,50.3,False,
2023-10-04,0,0.0,0,0.0,50.3,False,
2023-10-05,0,0.0,0,0.0,50.3,False,
2023-10-06,0,0.0,0,0.0,50.3,False,
2023-10-07,0,0.0,0,0.0,50.3,False,
2023-10-08,1,10.0,0,0.0,50.3,False,
2023-10-09,0,0.0,1,-10.0,40.3,False,
2023-10-10,0,0.0,0,0.0,40.3,False,
2023-10-11,0,0.0,0,0.0,40.3,False,
2023-10-12,0,0.0,0,0.0,40.3,False,
2023-10-13,0,0.0,0,0.0,40.3,False,
2023-10-14,0,0.0,0,0.0,40.3,False,
2023-10-15,0,0.0,0,0.0,40.3,False,
2023-10-16,0,0.0,0,0.0,40.3,False,
2023-10-17,0,0.0,0,0.0,40.3,False,
2023-10-18,0,0.0,0,0.0,40.3,False,
2023-10-19,0,0.0,0,0.0,40.3,False,
2023-10-20,0,0.0,0,0.0,40.3,False,
2023-10-21,1,10.0,0,0.0,40.3,False,
2023-10-22,1,10.0,1,5.5,45.8,False,
2023-10-23,0,0.0,1,6.2,52.0,False,
2023-10-24,0,0.0,0,0.0,52.0,False,
2023-10-25,0,0.0,0,0.0,52.0,False,
2023-10-26,0,0.0,0,0.0,52.0,False,
2023-10-27,0,0.0,0,0.0,52.0,False,
2023-10-28,0,0.0,0,0.0,52.0,False,
2023-10-29,1,10.0,0,0.0,52.0,False,
2023-10-30,0,0.0,1,-10.0,42.0,False,
2023-10-31,0,0.0,0,0.0,42.0,False,
2023-11-01,0,0.0,0,0.0,42.0,False,
2023-11-02,0,0.0,0,0.0,42.0,False,
2023-11-03,0,0.0,0,0.0,42.0,False,
2023-11-04,0,0.0,0,0.0,42.0,False,
2023-11-05,1,10.0,0,0.0,42.0,False,
2023-11-06,0,0.0,1,6.5,48.5,False,
2023-11-07,0,0.0,0,0.0,48.5,False,
2023-11-08,0,0.0,0,0.0,48.5,False,
2023-11-09,0,0.0,0,0.0,48.5,False,
2023-11-10,0,0.0,0,0.0,48.5,False,
2023-11-11,1,10.0,0,0.0,48.5,False,
2023-11-12,1,10.0,1,3.3,51.8,False,
2023-11-13,0,0.0,1,3.6,55.4,False,
2023-11-14,0,0.0,0,0.0,55.4,False,
2023-11-15,0,0.0,0,0.0,55.4,False,
2023-11-16,0,0.0,0,0.0,55.4,False,
2023-11-17,0,0.0,0,0.0,55.4,False,
2023-11-18,0,0.0,0,0.0,55.4,False,
2023-11-19,0,0.0,0,0.0,55.4,False,
2023-11-20,0,0.0,0,0.0,55.4,False,
2023-11-21,0,0.0,0,0.0,55.4,False,
2023-11-22,0,0.0,0,0.0,55.4,False,
2023-11-23,0,0.0,0,0.0,55.4,False,
2023-11-24,1,10.0,0,0.0,55.4,False,
2023-11-25,0,0.0,1,7.0,62.4,False,
2023-11-26,1,10.0,0,0.0,62.4,False,
2023-11-27,0,0.0,1,7.0,69.4,False,
2023-11-28,0,0.0,0,0.0,69.4,False,
2023-11-29,0,0.0,0,0.0,69.4,False,
2023-11-30,0,0.0,0,0.0,69.4,False,
2023-12-01,0,0.0,0,0.0,69.4,False,
2023-12-02,1,10.0,0,0.0,69.4,False,
2023-12-03,0,0.0,1,7.0,76.4,False,
2023-12-04,1,10.0,0,0.0,76.4,False,
2023-12-05,0,0.0,1,-10.0,66.4,False,
2023-12-06,0,0.0,0,0.0,66.4,False,
2023-12-07,0,0.0,0,0.0,66.4,False,
2023-12-08,0,0.0,0,0.0,66.4,False,
2023-12-09,0,0.0,0,0.0,66.4,False,
2023-12-10,1,10.0,0,0.0,66.4,False,
2023-12-11,0,0.0,1,2.2,68.6,False,
2023-12-12,0,0.0,0,0.0,68.6,False,
2023-12-13,0,0.0,0,0.0,68.6,False,
2023-12-14,0,0.0,0,0.0,68.6,False,
2023-12-15,0,0.0,0,0.0,68.6,False,
2023-12-16,1,10.0,0,0.0,68.6,False,
2023-12-17,1,10.0,1,6.7,75.3,False,
2023-12-18,1,10.0,1,-10.0,65.3,False,
2023-12-19,1,10.0,1,5.3,70.6,False,
2023-12-20,1,10.0,1,-10.0,60.6,False,
2023-12-21,0,0.0,1,3.6,64.2,False,
2023-12-22,0,0.0,0,0.0,64.2,False,
2023-12-23,1,10.0,0,0.0,64.2,False,
2023-12-24,0,0.0,1,5.3,69.5,False,
2023-12-25,0,0.0,0,0.0,69.5,False,
2023-12-26,0,0.0,0,0.0,69.5,False,
2023-12-27,0,0.0,0,0.0,69.5,False,
2023-12-28,0,0.0,0,0.0,69.5,False,
2023-12-29,0,0.0,0,0.0,69.5,False,
2023-12-30,0,0.0,0,0.0,69.5,False,
2023-12-31,0,0.0,0,0.0,69.5,False,
2024-01-01,0,0.0,0,0.0,69.5,False,
2024-01-02,0,0.0,0,0.0,69.5,False,
2024-01-03,1,10.0,0,0.0,69.5,False,
2024-01-04,1,10.0,1,2.0,71.5,False,
2024-01-05,0,0.0,1,7.0,78.5,False,
2024-01-06,0,0.0,0,0.0,78.5,False,
2024-01-07,0,0.0,0,0.0,78.5,False,
2024-01-08,0,0.0,0,0.0,78.5,False,
2024-01-09,0,0.0,0,0.0,78.5,False,
2024-01-10,0,0.0,0,0.0,78.5,False,
2024-01-11,0,0.0,0,0.0,78.5,False,
2024-01-12,0,0.0,0,0.0,78.5,False,
2024-01-13,1,10.0,0,0.0,78.5,False,
2024-01-14,0,0.0,1,6.2,84.7,False,
2024-01-15,0,0.0,0,0.0,84.7,False,
2024-01-16,0,0.0,0,0.0,84.7,False,
2024-01-17,0,0.0,0,0.0,84.7,False,
2024-01-18,0,0.0,0,0.0,84.7,False,
2024-01-19,0,0.0,0,0.0,84.7,False,
2024-01-20,0,0.0,0,0.0,84.7,False,
2024-01-21,0,0.0,0,0.0,84.7,False,
2024-01-22,0,0.0,0,0.0,84.7,False,
2024-01-23,0,0.0,0,0.0,84.7,False,
2024-01-24,0,0.0,0,0.0,84.7,False,
2024-01-25,0,0.0,0,0.0,84.7,False,
2024-01-26,0,0.0,0,0.0,84.7,False,
2024-01-27,1,10.0,0,0.0,84.7,False,
2024-01-28,0,0.0,1,-10.0,74.7,False,
2024-01-29,0,0.0,0,0.0,74.7,False,
2024-01-30,0,0.0,0,0.0,74.7,False,
2024-01-31,1,10.0,0,0.0,74.7,False,
2024-02-01,0,0.0,1,5.0,79.7,False,
2024-02-02,1,10.0,0,0.0,79.7,False,
2024-02-03,0,0.0,1,5.3,85.0,False,
2024-02-04,1,10.0,0,0.0,85.0,False,
2024-02-05,0,0.0,1,-10.0,75.0,False,
2024-02-06,0,0.0,0,0.0,75.0,False,
2024-02-07,0,0.0,0,0.0,75.0,False,
2024-02-08,0,0.0,0,0.0,75.0,False,
2024-02-09,0,0.0,0,0.0,75.0,False,
2024-02-10,1,10.0,0,0.0,75.0,False,
2024-02-11,1,10.0,1,4.5,79.5,False,
2024-02-12,0,0.0,1,-10.0,69.5,False,
2024-02-13,0,0.0,0,0.0,69.5,False,
2024-02-14,0,0.0,0,0.0,69.5,False,
2024-02-15,0,0.0,0,0.0,69.5,False,
2024-02-16,0,0.0,0,0.0,69.5,False,
2024-02-17,1,10.0,0,0.0,69.5,False,
2024-02-18,0,0.0,1,5.0,74.5,False,
2024-02-19,0,0.0,0,0.0,74.5,False,
2024-02-20,0,0.0,0,0.0,74.5,False,
2024-02-21,0,0.0,0,0.0,74.5,False,
2024-02-22,0,0.0,0,0.0,74.5,False,
2024-02-23,0,0.0,0,0.0,74.5,False,
2024-02-24,1,10.0,0,0.0,74.5,False,
2024-02-25,1,10.0,1,4.0,78.5,False,
2024-02-26,1,10.0,1,2.9,81.4,False,
2024-02-27,0,0.0,1,6.5,87.9,False,
2024-02-28,0,0.0,0,0.0,87.9,False,
2024-02-29,0,0.0,0,0.0,87.9,False,
2024-03-01,0,0.0,0,0.0,87.9,False,
2024-03-02,0,0.0,0,0.0,87.9,False,
2024-03-03,1,10.0,0,0.0,87.9,False,
2024-03-04,0,0.0,1,6.5,94.4,False,
2024-03-05,0,0.0,0,0.0,94.4,False,
2024-03-06,0,0.0,0,0.0,94.4,False,
