month,train_window,status,training_candidates,bets,active_days,staked,profit,roi_pct,available_capacity,test_candidates,alpha,safety_margin,maximum_odds,validation_rmse_pct,average_closing_edge_pct,positive_clv_rate,outcome_counts
2021-09,2020-12-01..2021-08-31,ABSTAIN_INNER_VALIDATION,450,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2021-10,2021-01-01..2021-09-30,ABSTAIN_INNER_VALIDATION,902,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2021-11,2021-02-01..2021-10-31,ABSTAIN_INNER_VALIDATION,1470,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2021-12,2021-03-01..2021-11-30,FROZEN_MODEL_EVALUATED,1922,9,8,2.94,1.24,42.18,3100.0,507.0,10.0,0.25,5.0,0.0204,6.1826,0.7778,"{'home': 4, 'away': 2, 'draw': 3}"
2022-01,2021-04-01..2021-12-31,FROZEN_MODEL_EVALUATED,2429,2,2,0.79,-0.04,-5.06,3100.0,451.0,1.0,0.25,5.0,0.0204,10.2113,1.0,"{'away': 1, 'home': 1}"
2022-02,2021-05-01..2022-01-31,FROZEN_MODEL_EVALUATED,2880,12,7,6.72,2.78,41.37,2800.0,645.0,100.0,0.0,5.0,0.0218,6.9344,0.9167,"{'away': 5, 'home': 7}"
2022-03,2021-06-01..2022-02-28,FROZEN_MODEL_EVALUATED,3525,16,9,7.39,-2.77,-37.48,3100.0,489.0,100.0,0.25,5.0,0.0221,6.91,0.75,"{'home': 11, 'away': 4, 'draw': 1}"
2022-04,2021-07-01..2022-03-31,FROZEN_MODEL_EVALUATED,4014,10,5,6.95,5.45,78.42,3000.0,677.0,1.0,0.25,5.0,0.0225,7.2157,0.8,"{'home': 6, 'away': 4}"
2022-05,2021-08-01..2022-04-30,FROZEN_MODEL_EVALUATED,4654,5,3,5.08,-0.73,-14.37,3100.0,345.0,10.0,0.5,5.0,0.023,4.5869,0.6,"{'home': 3, 'away': 2}"
2022-08,2021-11-01..2022-07-31,ABSTAIN_INNER_VALIDATION,3630,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2022-09,2021-12-01..2022-08-31,ABSTAIN_INNER_VALIDATION,3747,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2022-10,2022-01-01..2022-09-30,FROZEN_MODEL_EVALUATED,3663,3,3,2.84,0.94,33.1,3100.0,732.0,100.0,0.0,5.0,0.0232,9.3561,1.0,{'home': 3}
2022-11,2022-02-01..2022-10-31,FROZEN_MODEL_EVALUATED,3944,3,3,0.83,-0.83,-100.0,3000.0,340.0,10.0,0.0,5.0,0.0222,4.4509,1.0,"{'away': 1, 'draw': 1, 'home': 1}"
2022-12,2022-03-01..2022-11-30,FROZEN_MODEL_EVALUATED,3639,0,0,0.0,0.0,0.0,3100.0,259.0,10.0,0.0,5.0,0.0212,,,{}
2023-01,2022-04-01..2022-12-31,FROZEN_MODEL_EVALUATED,3409,2,2,0.36,0.36,100.0,3100.0,500.0,1.0,0.0,5.0,0.0211,8.3715,1.0,"{'home': 1, 'away': 1}"
2023-02,2022-05-01..2023-01-31,FROZEN_MODEL_EVALUATED,3232,2,2,1.14,-1.14,-100.0,2800.0,560.0,1.0,0.0,5.0,0.0214,0.6635,0.5,"{'home': 1, 'draw': 1}"
2023-03,2022-06-01..2023-02-28,FROZEN_MODEL_EVALUATED,3447,4,3,3.71,-0.35,-9.43,3100.0,437.0,100.0,0.0,5.0,0.0206,-10.1986,0.25,"{'away': 3, 'home': 1}"
2023-04,2022-07-01..2023-03-31,FROZEN_MODEL_EVALUATED,3884,11,8,9.09,2.59,28.49,3000.0,656.0,10.0,0.0,5.0,0.0201,7.0018,0.7273,"{'home': 6, 'away': 5}"
2023-05,2022-08-01..2023-04-30,FROZEN_MODEL_EVALUATED,4476,4,4,2.35,0.92,39.15,3100.0,431.0,100.0,0.25,5.0,0.0203,-4.2506,0.5,"{'draw': 1, 'home': 2, 'away': 1}"
2023-08,2022-11-01..2023-07-31,ABSTAIN_INNER_VALIDATION,3239,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2023-09,2022-12-01..2023-08-31,ABSTAIN_INNER_VALIDATION,3287,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2023-10,2023-01-01..2023-09-30,ABSTAIN_INNER_VALIDATION,3564,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2023-11,2023-02-01..2023-10-31,ABSTAIN_INNER_VALIDATION,3548,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2023-12,2023-03-01..2023-11-30,FROZEN_MODEL_EVALUATED,3359,1,1,0.15,-0.15,-100.0,3100.0,575.0,10.0,0.0,5.0,0.0198,-6.7085,0.0,{'home': 1}
2024-01,2023-04-01..2023-12-31,ABSTAIN_INNER_VALIDATION,3497,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-02,2023-05-01..2024-01-31,FROZEN_MODEL_EVALUATED,3235,0,0,0.0,0.0,0.0,2900.0,496.0,100.0,0.0,5.0,0.0208,,,{}
2024-03,2023-06-01..2024-02-29,ABSTAIN_INNER_VALIDATION,3300,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-04,2023-07-01..2024-03-31,ABSTAIN_INNER_VALIDATION,3704,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2024-05,2023-08-01..2024-04-30,ABSTAIN_INNER_VALIDATION,4248,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-08,2023-11-01..2024-07-31,ABSTAIN_INNER_VALIDATION,3103,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-09,2023-12-01..2024-08-31,ABSTAIN_INNER_VALIDATION,3071,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2024-10,2024-01-01..2024-09-30,ABSTAIN_INNER_VALIDATION,2912,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-11,2024-02-01..2024-10-31,FROZEN_MODEL_EVALUATED,2912,1,1,0.11,0.22,200.0,3000.0,396.0,10.0,0.5,5.0,0.0312,3.3606,1.0,{'draw': 1}
2024-12,2024-03-01..2024-11-30,FROZEN_MODEL_EVALUATED,2812,1,1,0.11,0.33,300.0,3100.0,445.0,100.0,0.0,5.0,0.0216,21.2417,1.0,{'home': 1}
2025-01,2024-04-01..2024-12-31,FROZEN_MODEL_EVALUATED,2809,1,1,0.11,-0.11,-100.0,3100.0,435.0,100.0,0.0,5.0,0.0211,14.3048,1.0,{'away': 1}
2025-02,2024-05-01..2025-01-31,FROZEN_MODEL_EVALUATED,2688,12,7,2.32,1.34,57.76,2800.0,460.0,100.0,0.0,5.0,0.0199,4.3425,0.9167,"{'away': 2, 'draw': 8, 'home': 2}"
2025-03,2024-06-01..2025-02-28,FROZEN_MODEL_EVALUATED,2894,5,4,0.77,-0.77,-100.0,3100.0,437.0,100.0,0.0,5.0,0.0198,10.83,1.0,"{'away': 4, 'draw': 1}"
