test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,predicted_closing_edge_pct,lower_closing_edge_pct,predicted_closing_probability,stake,estimated_probability_from_lower_clv,staking_probability_profile,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2021-12,data\historical_csv\football-data\2122\B1.csv:146,data\historical_csv\football-data\2122\B1.csv,146,2021-12-03,B1,St Truiden,St. Gilloise,home,0.2491322587215617,0.23960760899493816,4.43,4.5,6.1461707847575875,0.007524649726623528,5,0.0,WH,4.0-5.0,sportsbook,0.22573363431151244,1.1036559061365183,0.009524649726623535,0.030203433972126915,1.4883995840570443,0.06206688233570715,0.3708083502563644,0.2,1.5801354401805856,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,11.92765549546191,9.668102890032305,0.2526583645495754,0.14,0.23660060736335495,training_market_platt,True,0.210824674735707,4.743277803006764,-6.604669092081794,False,away,False,-0.14
2021-12,data\historical_csv\football-data\2122\G1.csv:79,data\historical_csv\football-data\2122\G1.csv,79,2021-12-04,G1,Atromitos,Apollon,away,0.23119820224791787,0.21964916130849998,4.92,5.0,8.067387363781986,0.009549040939417873,5,0.0,IW,4.0-5.0,sportsbook,0.2032520325203252,1.1374951550597558,0.011549040939417887,0.0413024013447054,1.5933085305042167,0.05345260872266914,0.36837006787884674,0.2,1.6260162601626105,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,5.427563448265871,2.9180829022808608,0.21428366554525585,0.19,0.21812429866554445,training_market_platt,True,0.22778802035245413,4.390046493457865,12.071706013407436,True,home,False,-0.19
2021-12,data\historical_csv\football-data\2122\B1.csv:153,data\historical_csv\football-data\2122\B1.csv,153,2021-12-05,B1,Standard,Charleroi,draw,0.2705801500737049,0.25399791538039773,4.038,4.1,2.564358230604613,0.014582234693307154,5,0.0,BW,4.0-5.0,sportsbook,0.24764735017335313,1.0926026459976204,0.016582234693307163,0.05389247766081516,1.3957495198906458,0.07321361761390867,0.37766211455731247,0.2,1.535413571074784,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,6.905212016184392,4.8456017631991255,0.26474792475528575,0.15,0.25884100846242075,training_market_platt,True,0.27815894427708326,3.595066851432493,12.32058169908623,True,away,False,-0.15
2021-12,data\historical_csv\football-data\2122\I2.csv:162,data\historical_csv\football-data\2122\I2.csv,162,2021-12-10,I2,Cremonese,Crotone,home,0.5471061763299465,0.5330356378786342,1.9604,1.98,4.49630644972745,0.012070538451312295,5,0.0,BW,1.5-2.0,sportsbook,0.5100999795960008,1.0725469480772272,0.014070538451312342,0.022062515419370526,0.6731485340532554,0.2993251681783745,0.36828372056798536,0.2,0.9997959600081652,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,7.7027435611320305,6.702827776101761,0.5493916729296676,0.87,0.5527177388996904,training_market_platt,True,0.5471942588407068,1.8275045540839803,7.271962503132157,True,home,True,0.84
2021-12,data\historical_csv\football-data\2122\B1.csv:158,data\historical_csv\football-data\2122\B1.csv,158,2021-12-11,B1,St Truiden,Cercle Brugge,away,0.37422919281401823,0.3680812060592269,2.862,2.9,5.3448411741507496,0.004147986754791359,5,0.0,WH,2.0-3.0,sportsbook,0.3494060097833683,1.0710439498337203,0.006147986754791335,0.011084081184582508,1.0515206811342592,0.14004748875423165,0.3935097357281205,0.2,1.3277428371767819,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,6.328789090540998,4.869005894888745,0.3715191792122327,0.29,0.36798607477227396,training_market_platt,True,0.3747345547526432,2.668555614413742,7.2490295702065,True,away,True,0.54
2021-12,data\historical_csv\football-data\2122\N1.csv:140,data\historical_csv\football-data\2122\N1.csv,140,2021-12-11,N1,Zwolle,For Sittard,home,0.5228425503533685,0.5068772830637751,1.98,2.0,0.36170204662746563,0.013965267289593318,5,0.0,BW,1.5-2.0,sportsbook,0.5050505050505051,1.0352282496996696,0.015965267289593355,0.026710273064337917,0.6830968447064438,0.2733643324600146,0.35715209642465595,0.2,1.0101010101010166,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,4.147620076020964,3.137707173368476,0.5259980811920251,0.44,0.5267866060211436,training_market_platt,True,0.45512896497501243,2.1971794303509165,-9.884464934947534,False,away,False,-0.44
2021-12,data\historical_csv\football-data\2122\B1.csv:162,data\historical_csv\football-data\2122\B1.csv,162,2021-12-12,B1,Gent,Genk,home,0.5207001905742764,0.5087468653108813,2.029,2.05,3.224738971577823,0.009953325263395072,5,0.0,WH,2.0-3.0,sportsbook,0.49285362247412523,1.0565006866752067,0.011953325263395098,0.019115271020772286,0.7075430608436777,0.2711286884640878,0.3684178066208098,0.2,1.0349926071956617,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,6.77383586358733,5.738930166879297,0.5262387179082668,0.62,0.5244953400213775,training_market_platt,True,0.5960204915290852,1.6777946634594878,20.93255773125138,True,home,True,0.64
2021-12,data\historical_csv\football-data\2122\G1.csv:94,data\historical_csv\football-data\2122\G1.csv,94,2021-12-15,G1,Lamia,Volos NFC,draw,0.3079331836758262,0.3003658308845153,3.45,3.5,3.626211655157774,0.005567352791310933,5,0.0,B365,3.0-4.0,sportsbook,0.2898550724637681,1.0623694836816004,0.007567352791310933,0.018079742900238744,1.2383742310432684,0.09482284560873014,0.38133651954725684,0.2,1.4492753623188248,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.8031987437936454,2.0435020194748743,0.3008788369385323,0.11,0.29789649649981553,training_market_platt,True,0.3032840899757545,3.2972385728507656,4.633011041635315,True,draw,True,0.27
2021-12,data\historical_csv\football-data\2122\T1.csv:191,data\historical_csv\football-data\2122\T1.csv,191,2021-12-27,T1,Konyaspor,Besiktas,draw,0.2834178223434885,0.27494275828647885,3.8126,3.87,4.824676024302943,0.006475064057009625,4,0.0,PS,3.0-4.0,sportsbook,0.2622882022766616,1.0805587894667843,0.008475064057009651,0.022846354556920436,1.3383113710977392,0.0803256620219252,0.3793012944140496,0.25,1.5055342810680328,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,5.295501591470075,3.3508581911402935,0.2761776782024604,0.13,0.2722207928489851,training_market_platt,True,0.2823620871401516,3.5415519488763585,7.653369343054206,True,home,False,-0.13
2022-01,data\historical_csv\football-data\2122\SP2.csv:239,data\historical_csv\football-data\2122\SP2.csv,239,2022-01-02,SP2,Mirandes,Zaragoza,away,0.4296060844392185,0.4144572229411089,2.568,2.6,6.4326148512767745,0.013148861498109581,5,0.0,B365,2.0-3.0,sportsbook,0.3894080996884735,1.1032284248399131,0.015148861498109567,0.030606786017179668,0.9431273858277147,0.18456138778719694,0.4051732633528406,0.2,1.2461059190031154,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,5.765714610987294,4.454582158217102,0.4118602593885798,0.39,0.41326388818221993,training_market_platt,True,0.3967693520738231,2.520355956863169,1.890369612557774,True,home,False,-0.39
