month,bets,staked,profit,roi_pct
2021-10,0,0.0,0.0,0.0
2021-11,0,0.0,0.0,0.0
2021-12,6,18.25,10.15,55.62
2022-01,1,0.54,1.32,244.44
2022-02,11,43.16,22.39,51.88
2022-03,11,45.96,-11.63,-25.3
2022-04,8,44.81,32.5,72.53
2022-05,5,24.56,0.79,3.22
2022-08,2,2.28,3.7,162.28
2022-09,3,1.67,-1.67,-100.0
2022-10,3,14.57,13.82,94.85
2022-11,3,1.66,-0.29,-17.47
2022-12,0,0.0,0.0,0.0
2023-01,1,0.52,-0.52,-100.0
2023-02,6,2.13,-2.13,-100.0
2023-03,5,25.16,0.02,0.08
2023-04,10,38.5,18.16,47.17
2023-05,3,16.81,7.7,45.81
2023-08,1,0.36,0.88,244.44
2023-09,0,0.0,0.0,0.0
2023-10,1,1.55,1.0,64.52
2023-11,0,0.0,0.0,0.0
2023-12,1,1.09,-1.09,-100.0
2024-01,0,0.0,0.0,0.0
2024-02,2,0.5,1.53,306.0
2024-03,1,0.18,0.56,311.11
2024-04,2,0.44,0.11,25.0
2024-05,2,0.76,0.9,118.42
2024-08,28,20.81,3.85,18.5
2024-09,5,2.23,0.41,18.39
2024-10,4,2.37,-0.1,-4.22
2024-11,3,1.44,1.75,121.53
2024-12,1,0.86,2.55,296.51
2025-01,1,0.3,0.8,266.67
2025-02,15,17.15,9.44,55.04
2025-03,6,2.23,0.69,30.94
2025-04,2,0.56,-0.56,-100.0
2025-05,7,2.68,-0.25,-9.33
2025-08,11,4.48,-0.11,-2.46
2025-09,6,2.62,1.98,75.57
2025-10,6,9.6,7.45,77.6
2025-11,2,0.63,-0.63,-100.0
2025-12,2,0.59,0.53,89.83
2026-01,4,7.54,8.04,106.63
2026-02,0,0.0,0.0,0.0
2026-03,1,0.32,-0.32,-100.0
2026-04,2,3.67,2.68,73.02
2026-05,4,8.83,9.29,105.21
