date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2021-11-01,0,0.0,0.0,0.0,0.0,100.0
2021-11-02,0,0.0,0.0,0.0,0.0,100.0
2021-11-03,0,0.0,0.0,0.0,0.0,100.0
2021-11-04,0,0.0,0.0,0.0,0.0,100.0
2021-11-05,2,6.23,11.54,11.54,0.0,93.77
2021-11-06,1,0.48,-0.48,11.06,0.48,99.52
2021-11-07,1,4.03,2.88,13.94,0.0,95.97
2021-11-08,0,0.0,0.0,13.94,0.0,100.0
2021-11-09,0,0.0,0.0,13.94,0.0,100.0
2021-11-10,0,0.0,0.0,13.94,0.0,100.0
2021-11-11,0,0.0,0.0,13.94,0.0,100.0
2021-11-12,0,0.0,0.0,13.94,0.0,100.0
2021-11-13,0,0.0,0.0,13.94,0.0,100.0
2021-11-14,0,0.0,0.0,13.94,0.0,100.0
2021-11-15,0,0.0,0.0,13.94,0.0,100.0
2021-11-16,0,0.0,0.0,13.94,0.0,100.0
2021-11-17,0,0.0,0.0,13.94,0.0,100.0
2021-11-18,0,0.0,0.0,13.94,0.0,100.0
2021-11-19,0,0.0,0.0,13.94,0.0,100.0
2021-11-20,0,0.0,0.0,13.94,0.0,100.0
2021-11-21,1,0.72,1.23,15.17,0.0,99.28
2021-11-22,0,0.0,0.0,15.17,0.0,100.0
2021-11-23,0,0.0,0.0,15.17,0.0,100.0
2021-11-24,0,0.0,0.0,15.17,0.0,100.0
2021-11-25,0,0.0,0.0,15.17,0.0,100.0
2021-11-26,1,1.61,-1.61,13.56,1.61,98.39
2021-11-27,0,0.0,0.0,13.56,1.61,100.0
2021-11-28,0,0.0,0.0,13.56,1.61,100.0
2021-11-29,0,0.0,0.0,13.56,1.61,100.0
2021-11-30,0,0.0,0.0,13.56,1.61,100.0
2021-12-01,0,0.0,0.0,13.56,1.61,100.0
2021-12-02,0,0.0,0.0,13.56,1.61,100.0
2021-12-03,1,1.38,-1.38,12.18,2.99,98.62
2021-12-04,1,3.68,-3.68,8.5,6.67,96.32
2021-12-05,1,0.76,-0.76,7.74,7.43,99.24
2021-12-06,0,0.0,0.0,7.74,7.43,100.0
2021-12-07,0,0.0,0.0,7.74,7.43,100.0
2021-12-08,0,0.0,0.0,7.74,7.43,100.0
2021-12-09,0,0.0,0.0,7.74,7.43,100.0
2021-12-10,2,3.42,1.07,8.81,6.36,96.58
2021-12-11,3,2.6,0.81,9.62,5.55,97.4
2021-12-12,1,2.64,2.72,12.34,2.83,97.36
2021-12-13,0,0.0,0.0,12.34,2.83,100.0
2021-12-14,0,0.0,0.0,12.34,2.83,100.0
2021-12-15,0,0.0,0.0,12.34,2.83,100.0
2021-12-16,0,0.0,0.0,12.34,2.83,100.0
2021-12-17,0,0.0,0.0,12.34,2.83,100.0
2021-12-18,0,0.0,0.0,12.34,2.83,100.0
2021-12-19,0,0.0,0.0,12.34,2.83,100.0
2021-12-20,0,0.0,0.0,12.34,2.83,100.0
2021-12-21,0,0.0,0.0,12.34,2.83,100.0
2021-12-22,0,0.0,0.0,12.34,2.83,100.0
2021-12-23,0,0.0,0.0,12.34,2.83,100.0
2021-12-24,0,0.0,0.0,12.34,2.83,100.0
2021-12-25,0,0.0,0.0,12.34,2.83,100.0
2021-12-26,0,0.0,0.0,12.34,2.83,100.0
2021-12-27,1,0.56,-0.56,11.78,3.39,99.44
2021-12-28,0,0.0,0.0,11.78,3.39,100.0
2021-12-29,0,0.0,0.0,11.78,3.39,100.0
2021-12-30,0,0.0,0.0,11.78,3.39,100.0
2021-12-31,0,0.0,0.0,11.78,3.39,100.0
2022-01-01,0,0.0,0.0,11.78,3.39,100.0
2022-01-02,1,0.88,-0.88,10.9,4.27,99.12
2022-01-03,0,0.0,0.0,10.9,4.27,100.0
2022-01-04,0,0.0,0.0,10.9,4.27,100.0
2022-01-05,0,0.0,0.0,10.9,4.27,100.0
2022-01-06,0,0.0,0.0,10.9,4.27,100.0
2022-01-07,0,0.0,0.0,10.9,4.27,100.0
2022-01-08,1,0.55,-0.55,10.35,4.82,99.45
2022-01-09,0,0.0,0.0,10.35,4.82,100.0
2022-01-10,0,0.0,0.0,10.35,4.82,100.0
2022-01-11,0,0.0,0.0,10.35,4.82,100.0
2022-01-12,0,0.0,0.0,10.35,4.82,100.0
2022-01-13,1,1.28,1.13,11.48,3.69,98.72
2022-01-14,1,1.25,3.06,14.54,0.63,98.75
2022-01-15,0,0.0,0.0,14.54,0.63,100.0
2022-01-16,2,1.9,0.49,15.03,0.14,98.1
2022-01-17,0,0.0,0.0,15.03,0.14,100.0
2022-01-18,0,0.0,0.0,15.03,0.14,100.0
2022-01-19,0,0.0,0.0,15.03,0.14,100.0
2022-01-20,0,0.0,0.0,15.03,0.14,100.0
2022-01-21,0,0.0,0.0,15.03,0.14,100.0
2022-01-22,0,0.0,0.0,15.03,0.14,100.0
2022-01-23,0,0.0,0.0,15.03,0.14,100.0
2022-01-24,0,0.0,0.0,15.03,0.14,100.0
2022-01-25,1,0.66,1.68,16.71,0.0,99.34
2022-01-26,0,0.0,0.0,16.71,0.0,100.0
2022-01-27,0,0.0,0.0,16.71,0.0,100.0
2022-01-28,0,0.0,0.0,16.71,0.0,100.0
2022-01-29,0,0.0,0.0,16.71,0.0,100.0
2022-01-30,0,0.0,0.0,16.71,0.0,100.0
2022-01-31,0,0.0,0.0,16.71,0.0,100.0
2022-02-01,0,0.0,0.0,16.71,0.0,100.0
2022-02-02,0,0.0,0.0,16.71,0.0,100.0
2022-02-03,0,0.0,0.0,16.71,0.0,100.0
2022-02-04,0,0.0,0.0,16.71,0.0,100.0
2022-02-05,1,0.57,-0.57,16.14,0.57,99.43
2022-02-06,1,0.9,-0.9,15.24,1.47,99.1
2022-02-07,0,0.0,0.0,15.24,1.47,100.0
2022-02-08,0,0.0,0.0,15.24,1.47,100.0
2022-02-09,0,0.0,0.0,15.24,1.47,100.0
2022-02-10,0,0.0,0.0,15.24,1.47,100.0
2022-02-11,0,0.0,0.0,15.24,1.47,100.0
2022-02-12,3,5.3,6.26,21.5,0.0,94.7
2022-02-13,6,28.11,-22.21,-0.71,22.21,71.89
2022-02-14,0,0.0,0.0,-0.71,22.21,100.0
2022-02-15,0,0.0,0.0,-0.71,22.21,100.0
2022-02-16,0,0.0,0.0,-0.71,22.21,100.0
2022-02-17,0,0.0,0.0,-0.71,22.21,100.0
2022-02-18,1,3.61,5.13,4.42,17.08,96.39
2022-02-19,3,7.13,10.77,15.19,6.31,92.87
2022-02-20,2,1.14,-1.14,14.05,7.45,98.86
2022-02-21,0,0.0,0.0,14.05,7.45,100.0
2022-02-22,0,0.0,0.0,14.05,7.45,100.0
2022-02-23,0,0.0,0.0,14.05,7.45,100.0
2022-02-24,0,0.0,0.0,14.05,7.45,100.0
2022-02-25,2,1.88,0.06,14.11,7.39,98.12
2022-02-26,3,6.6,5.73,19.84,1.66,93.4
2022-02-27,1,0.64,1.71,21.55,0.0,99.36
2022-02-28,0,0.0,0.0,21.55,0.0,100.0
2022-03-01,0,0.0,0.0,21.55,0.0,100.0
2022-03-02,0,0.0,0.0,21.55,0.0,100.0
2022-03-03,1,6.12,7.2,28.75,0.0,93.88
2022-03-04,0,0.0,0.0,28.75,0.0,100.0
2022-03-05,3,8.23,3.88,32.63,0.0,91.77
2022-03-06,1,0.48,1.18,33.81,0.0,99.52
2022-03-07,0,0.0,0.0,33.81,0.0,100.0
2022-03-08,1,0.73,-0.73,33.08,0.73,99.27
2022-03-09,0,0.0,0.0,33.08,0.73,100.0
2022-03-10,0,0.0,0.0,33.08,0.73,100.0
2022-03-11,1,0.51,2.0,35.08,0.0,99.49
2022-03-12,4,3.86,-3.86,31.22,3.86,96.14
2022-03-13,3,4.06,-2.71,28.51,6.57,95.94
2022-03-14,1,1.52,0.79,29.3,5.78,98.48
2022-03-15,3,4.99,0.63,29.93,5.15,95.01
2022-03-16,1,0.61,-0.61,29.32,5.76,99.39
2022-03-17,0,0.0,0.0,29.32,5.76,100.0
2022-03-18,0,0.0,0.0,29.32,5.76,100.0
2022-03-19,6,13.89,2.23,31.55,3.53,86.11
2022-03-20,2,2.77,-2.77,28.78,6.3,97.23
2022-03-21,0,0.0,0.0,28.78,6.3,100.0
2022-03-22,0,0.0,0.0,28.78,6.3,100.0
2022-03-23,0,0.0,0.0,28.78,6.3,100.0
2022-03-24,0,0.0,0.0,28.78,6.3,100.0
2022-03-25,0,0.0,0.0,28.78,6.3,100.0
2022-03-26,3,6.81,1.34,30.12,4.96,93.19
2022-03-27,3,7.37,19.57,49.69,0.0,92.63
2022-03-28,1,1.42,1.81,51.5,0.0,98.58
2022-03-29,0,0.0,0.0,51.5,0.0,100.0
2022-03-30,0,0.0,0.0,51.5,0.0,100.0
2022-03-31,0,0.0,0.0,51.5,0.0,100.0
2022-04-01,0,0.0,0.0,51.5,0.0,100.0
2022-04-02,0,0.0,0.0,51.5,0.0,100.0
2022-04-03,0,0.0,0.0,51.5,0.0,100.0
2022-04-04,0,0.0,0.0,51.5,0.0,100.0
2022-04-05,0,0.0,0.0,51.5,0.0,100.0
2022-04-06,0,0.0,0.0,51.5,0.0,100.0
2022-04-07,0,0.0,0.0,51.5,0.0,100.0
2022-04-08,0,0.0,0.0,51.5,0.0,100.0
2022-04-09,0,0.0,0.0,51.5,0.0,100.0
2022-04-10,3,11.24,7.97,59.47,0.0,88.76
2022-04-11,0,0.0,0.0,59.47,0.0,100.0
2022-04-12,0,0.0,0.0,59.47,0.0,100.0
2022-04-13,0,0.0,0.0,59.47,0.0,100.0
2022-04-14,0,0.0,0.0,59.47,0.0,100.0
2022-04-15,0,0.0,0.0,59.47,0.0,100.0
2022-04-16,1,2.29,4.94,64.41,0.0,97.71
2022-04-17,0,0.0,0.0,64.41,0.0,100.0
2022-04-18,0,0.0,0.0,64.41,0.0,100.0
2022-04-19,0,0.0,0.0,64.41,0.0,100.0
2022-04-20,0,0.0,0.0,64.41,0.0,100.0
2022-04-21,0,0.0,0.0,64.41,0.0,100.0
2022-04-22,0,0.0,0.0,64.41,0.0,100.0
2022-04-23,0,0.0,0.0,64.41,0.0,100.0
2022-04-24,0,0.0,0.0,64.41,0.0,100.0
2022-04-25,1,0.8,-0.8,63.61,0.8,99.2
2022-04-26,0,0.0,0.0,63.61,0.8,100.0
2022-04-27,0,0.0,0.0,63.61,0.8,100.0
2022-04-28,0,0.0,0.0,63.61,0.8,100.0
2022-04-29,1,4.32,3.6,67.21,0.0,95.68
2022-04-30,2,6.1,6.64,73.85,0.0,93.9
2022-05-01,1,2.97,3.49,77.34,0.0,97.03
2022-05-02,0,0.0,0.0,77.34,0.0,100.0
2022-05-03,0,0.0,0.0,77.34,0.0,100.0
2022-05-04,0,0.0,0.0,77.34,0.0,100.0
2022-05-05,0,0.0,0.0,77.34,0.0,100.0
2022-05-06,0,0.0,0.0,77.34,0.0,100.0
2022-05-07,2,1.94,-0.05,77.29,0.05,98.06
2022-05-08,1,0.49,1.33,78.62,0.0,99.51
2022-05-09,0,0.0,0.0,78.62,0.0,100.0
2022-05-10,0,0.0,0.0,78.62,0.0,100.0
2022-05-11,0,0.0,0.0,78.62,0.0,100.0
2022-05-12,0,0.0,0.0,78.62,0.0,100.0
2022-05-13,0,0.0,0.0,78.62,0.0,100.0
2022-05-14,0,0.0,0.0,78.62,0.0,100.0
2022-05-15,1,0.72,-0.72,77.9,0.72,99.28
2022-05-16,0,0.0,0.0,77.9,0.72,100.0
2022-05-17,0,0.0,0.0,77.9,0.72,100.0
2022-05-18,0,0.0,0.0,77.9,0.72,100.0
2022-05-19,0,0.0,0.0,77.9,0.72,100.0
2022-05-20,0,0.0,0.0,77.9,0.72,100.0
2022-05-21,3,12.2,-6.69,71.21,7.41,87.8
2022-05-22,0,0.0,0.0,71.21,7.41,100.0
2022-05-23,0,0.0,0.0,71.21,7.41,100.0
2022-05-24,0,0.0,0.0,71.21,7.41,100.0
2022-05-25,0,0.0,0.0,71.21,7.41,100.0
2022-05-26,0,0.0,0.0,71.21,7.41,100.0
2022-05-27,0,0.0,0.0,71.21,7.41,100.0
2022-05-28,0,0.0,0.0,71.21,7.41,100.0
2022-05-29,0,0.0,0.0,71.21,7.41,100.0
2022-05-30,0,0.0,0.0,71.21,7.41,100.0
2022-05-31,0,0.0,0.0,71.21,7.41,100.0
2022-09-01,0,0.0,0.0,71.21,7.41,100.0
2022-09-02,0,0.0,0.0,71.21,7.41,100.0
2022-09-03,0,0.0,0.0,71.21,7.41,100.0
2022-09-04,0,0.0,0.0,71.21,7.41,100.0
2022-09-05,0,0.0,0.0,71.21,7.41,100.0
2022-09-06,0,0.0,0.0,71.21,7.41,100.0
2022-09-07,0,0.0,0.0,71.21,7.41,100.0
2022-09-08,0,0.0,0.0,71.21,7.41,100.0
2022-09-09,0,0.0,0.0,71.21,7.41,100.0
2022-09-10,0,0.0,0.0,71.21,7.41,100.0
2022-09-11,0,0.0,0.0,71.21,7.41,100.0
2022-09-12,0,0.0,0.0,71.21,7.41,100.0
2022-09-13,0,0.0,0.0,71.21,7.41,100.0
2022-09-14,0,0.0,0.0,71.21,7.41,100.0
2022-09-15,0,0.0,0.0,71.21,7.41,100.0
2022-09-16,0,0.0,0.0,71.21,7.41,100.0
2022-09-17,0,0.0,0.0,71.21,7.41,100.0
2022-09-18,0,0.0,0.0,71.21,7.41,100.0
2022-09-19,0,0.0,0.0,71.21,7.41,100.0
2022-09-20,0,0.0,0.0,71.21,7.41,100.0
2022-09-21,0,0.0,0.0,71.21,7.41,100.0
2022-09-22,0,0.0,0.0,71.21,7.41,100.0
2022-09-23,0,0.0,0.0,71.21,7.41,100.0
2022-09-24,0,0.0,0.0,71.21,7.41,100.0
2022-09-25,0,0.0,0.0,71.21,7.41,100.0
2022-09-26,0,0.0,0.0,71.21,7.41,100.0
2022-09-27,0,0.0,0.0,71.21,7.41,100.0
2022-09-28,0,0.0,0.0,71.21,7.41,100.0
2022-09-29,0,0.0,0.0,71.21,7.41,100.0
2022-09-30,0,0.0,0.0,71.21,7.41,100.0
2022-10-01,1,0.54,2.11,73.32,5.3,99.46
2022-10-02,0,0.0,0.0,73.32,5.3,100.0
2022-10-03,0,0.0,0.0,73.32,5.3,100.0
2022-10-04,1,0.64,-0.64,72.68,5.94,99.36
2022-10-05,0,0.0,0.0,72.68,5.94,100.0
2022-10-06,0,0.0,0.0,72.68,5.94,100.0
2022-10-07,0,0.0,0.0,72.68,5.94,100.0
2022-10-08,1,0.82,-0.82,71.86,6.76,99.18
2022-10-09,0,0.0,0.0,71.86,6.76,100.0
2022-10-10,0,0.0,0.0,71.86,6.76,100.0
2022-10-11,0,0.0,0.0,71.86,6.76,100.0
2022-10-12,1,0.61,-0.61,71.25,7.37,99.39
2022-10-13,0,0.0,0.0,71.25,7.37,100.0
2022-10-14,0,0.0,0.0,71.25,7.37,100.0
2022-10-15,0,0.0,0.0,71.25,7.37,100.0
