date,bets,staked,profit,cumulative_profit,drawdown
2021-12-05,1,1.12,-1.12,-1.12,1.12
2021-12-10,1,6.52,6.26,5.14,0.0
2021-12-11,2,5.43,0.69,5.83,0.0
2021-12-12,1,4.68,4.82,10.65,0.0
2021-12-27,1,0.5,-0.5,10.15,0.5
2022-01-14,1,0.54,1.32,11.47,0.0
2022-02-05,1,0.1,-0.1,11.37,0.1
2022-02-06,1,0.5,-0.5,10.87,0.6
2022-02-12,2,7.45,7.85,18.72,0.0
2022-02-13,2,15.0,-7.64,11.08,7.64
2022-02-18,1,7.31,10.39,21.47,0.0
2022-02-19,1,2.3,4.21,25.68,0.0
2022-02-26,3,10.5,8.18,33.86,0.0
2022-03-05,1,8.03,-8.03,25.83,8.03
2022-03-13,2,4.94,-4.94,20.89,12.97
2022-03-15,2,6.59,0.0,20.89,12.97
2022-03-19,1,6.72,-6.72,14.17,19.69
2022-03-20,1,2.6,-2.6,11.57,22.29
2022-03-26,2,10.45,1.27,12.84,21.02
2022-03-27,1,3.88,5.89,18.73,15.13
2022-03-28,1,2.75,3.5,22.23,11.63
2022-04-09,2,10.05,8.74,30.97,2.89
2022-04-10,3,9.17,-1.55,29.42,4.44
2022-04-29,1,10.59,8.82,38.24,0.0
2022-04-30,2,15.0,16.49,54.73,0.0
2022-05-01,1,7.75,9.11,63.84,0.0
2022-05-07,1,1.81,-1.81,62.03,1.81
2022-05-21,3,15.0,-6.51,55.52,8.32
2022-08-14,1,1.6,2.67,58.19,5.65
2022-08-28,1,0.68,1.03,59.22,4.62
2022-09-17,1,0.18,-0.18,59.04,4.8
2022-09-24,1,1.06,-1.06,57.98,5.86
2022-09-25,1,0.43,-0.43,57.55,6.29
2022-10-19,1,0.31,-0.31,57.24,6.6
2022-10-21,1,13.66,14.73,71.97,0.0
2022-10-31,1,0.6,-0.6,71.37,0.6
2022-11-05,2,1.19,0.18,71.55,0.42
2022-11-11,1,0.47,-0.47,71.08,0.89
2023-01-01,1,0.1,-0.1,70.98,0.99
2023-01-15,1,0.52,-0.52,70.46,1.51
2023-01-28,1,0.11,0.35,70.81,1.16
2023-02-11,1,0.15,-0.15,70.66,1.31
2023-02-17,1,0.31,-0.31,70.35,1.62
2023-02-19,1,0.15,-0.15,70.2,1.77
2023-02-20,1,0.31,-0.31,69.89,2.08
2023-02-21,1,0.84,-0.84,69.05,2.92
2023-02-27,1,0.37,-0.37,68.68,3.29
2023-03-18,1,0.27,-0.27,68.41,3.56
2023-03-26,2,11.33,-11.33,57.08,14.89
2023-03-27,1,0.52,-0.52,56.56,15.41
2023-03-31,1,13.04,12.14,68.7,3.27
2023-04-01,3,10.52,13.72,82.42,0.0
2023-04-05,1,0.8,-0.8,81.62,0.8
2023-04-15,2,0.45,-0.45,81.17,1.25
2023-04-18,1,15.0,12.05,93.22,0.0
2023-04-21,1,1.13,1.0,94.22,0.0
2023-04-22,1,0.11,-0.11,94.11,0.11
2023-04-25,1,0.65,-0.65,93.46,0.76
2023-04-29,1,9.11,-9.11,84.35,9.87
2023-04-30,1,0.94,2.3,86.65,7.57
2023-05-06,1,4.97,-4.97,81.68,12.54
2023-05-08,2,1.16,-1.16,80.52,13.7
2023-05-13,1,10.78,13.73,94.25,0.0
2023-05-27,1,0.1,-0.1,94.15,0.1
2023-05-28,1,0.1,0.33,94.48,0.0
2023-08-30,1,0.36,0.88,95.36,0.0
2023-10-21,1,1.55,1.0,96.36,0.0
2023-12-17,1,1.09,-1.09,95.27,1.09
2024-02-03,1,0.28,0.88,96.15,0.21
2024-02-17,1,0.22,0.65,96.8,0.0
2024-03-12,1,0.18,0.56,97.36,0.0
2024-04-09,2,0.44,0.11,97.47,0.0
2024-05-05,1,0.18,-0.18,97.29,0.18
2024-05-18,1,0.58,1.08,98.37,0.0
2024-08-03,1,0.36,-0.36,98.01,0.36
2024-08-04,1,0.1,-0.1,97.91,0.46
2024-08-10,1,0.58,-0.58,97.33,1.04
2024-08-11,1,0.38,1.07,98.4,0.0
2024-08-18,1,0.36,-0.36,98.04,0.36
2024-08-23,1,0.32,-0.32,97.72,0.68
2024-08-24,1,0.33,0.76,98.48,0.0
2024-08-25,4,1.11,-0.06,98.42,0.06
2024-08-27,2,1.44,-1.44,96.98,1.5
2024-08-31,5,1.22,0.19,97.17,1.31
2024-09-20,1,0.34,-0.34,96.83,1.65
2024-09-21,1,0.48,1.1,97.93,0.55
2024-09-22,2,0.76,0.4,98.33,0.15
2024-09-28,1,0.68,-0.68,97.65,0.83
2024-10-04,1,0.96,-0.96,96.69,1.79
2024-10-05,1,0.74,-0.74,95.95,2.53
2024-10-18,1,3.49,-3.49,92.46,6.02
2024-10-19,2,3.33,3.39,95.85,2.63
2024-10-23,1,1.0,-1.0,94.85,3.63
2024-10-24,1,0.12,-0.12,94.73,3.75
2024-10-29,2,7.26,-3.54,91.19,7.29
2024-11-04,2,0.48,-0.48,90.71,7.77
2024-11-09,2,0.86,1.69,92.4,6.08
2024-11-10,1,0.1,-0.1,92.3,6.18
2024-12-29,2,2.45,7.43,99.73,0.0
2025-01-17,1,0.43,-0.43,99.3,0.43
2025-01-18,1,1.1,2.92,102.22,0.0
2025-01-19,1,0.71,1.63,103.85,0.0
2025-01-26,1,0.46,-0.46,103.39,0.46
