date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2021-12-01,0,0.0,0.0,0.0,0.0,100.0,2021-12,0.0,0.0
2021-12-02,0,0.0,0.0,0.0,0.0,100.0,2021-12,0.0,0.0
2021-12-03,0,0.0,0.0,0.0,0.0,100.0,2021-12,0.0,0.0
2021-12-04,0,0.0,0.0,0.0,0.0,100.0,2021-12,0.0,0.0
2021-12-05,1,1.12,-1.12,-1.12,1.12,98.88,2021-12,-1.12,1.12
2021-12-06,0,0.0,0.0,-1.12,1.12,100.0,2021-12,-1.12,1.12
2021-12-07,0,0.0,0.0,-1.12,1.12,100.0,2021-12,-1.12,1.12
2021-12-08,0,0.0,0.0,-1.12,1.12,100.0,2021-12,-1.12,1.12
2021-12-09,0,0.0,0.0,-1.12,1.12,100.0,2021-12,-1.12,1.12
2021-12-10,1,6.52,6.26,5.14,0.0,93.48,2021-12,5.14,0.0
2021-12-11,2,5.43,0.69,5.83,0.0,94.57,2021-12,5.83,0.0
2021-12-12,1,4.68,4.82,10.65,0.0,95.32,2021-12,10.65,0.0
2021-12-13,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-14,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-15,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-16,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-17,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-18,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-19,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-20,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-21,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-22,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-23,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
2021-12-24,0,0.0,0.0,10.65,0.0,100.0,2021-12,10.65,0.0
