test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,direct_predicted_clv_pct,direct_lower_clv_pct,predicted_positive_clv_probability,direct_staking_probability,direct_unshrunk_market_staking_probability,direct_market_staking_probability,direct_market_calibration_weight,direct_market_logistic_staking_probability,direct_validated_market_residual_staking_probability,outcome_probability_weight,staking_probability_profile,decision_frozen_before_closing_and_result,movement_predicted_clv_pct,movement_lower_clv_pct,movement_staking_probability,movement_market_staking_probability,movement_market_logistic_staking_probability,movement_validated_market_residual_staking_probability,movement_unshrunk_market_staking_probability,movement_market_calibration_weight,predicted_closing_edge_pct,model_disagreement_pct,lower_closing_edge_pct,staking_probability,minimum_lower_clv_staking_probability,stake_multiplier,stake,stake_policy,actual_outcome,closing_edge_pct,positive_clv,closing_probability,closing_fair_odds,won,profit
2021-12,data\historical_csv\football-data\2122\B1.csv:153,data\historical_csv\football-data\2122\B1.csv,153,2021-12-05,B1,Standard,Charleroi,draw,0.2705801500737049,0.2539979153803977,4.038,4.1,2.564358230604613,0.0145822346933071,5,0.0,BW,4.0-5.0,sportsbook,0.2476473501733531,1.0926026459976204,0.0165822346933071,0.0538924776608151,1.3957495198906458,0.0732136176139086,0.3776621145573124,0.2,1.535413571074784,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,6.76514087639357,4.840709193668474,0.8486490853385098,0.259635238221071,0.2588410084624207,0.259635238221071,0.0,,,0.0,lower_clv,True,6.905212016184392,4.8456017631991255,0.259647354539869,0.259647354539869,,,0.2588410084624207,0.0,6.8351764462889815,0.1400711397908223,4.840709193668474,0.259635238221071,0.259635238221071,1.0,1.2,model_agreement_0.75_kelly,away,12.32058169908623,True,0.2781589442770832,3.595066851432493,False,-1.2
2021-12,data\historical_csv\football-data\2122\I2.csv:162,data\historical_csv\football-data\2122\I2.csv,162,2021-12-10,I2,Cremonese,Crotone,home,0.5471061763299465,0.5330356378786342,1.9604,1.98,4.49630644972745,0.0120705384513122,5,0.0,BW,1.5-2.0,sportsbook,0.5100999795960008,1.0725469480772272,0.0140705384513123,0.0220625154193705,0.6731485340532554,0.2993251681783745,0.3682837205679853,0.2,0.9997959600081652,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,6.86749950456019,4.943067821835093,0.8421735952990188,0.5353145675465981,0.5527177388996904,0.5353145675465981,0.0,,,0.0,lower_clv,True,7.7027435611320305,6.702827776101761,0.544291102714251,0.544291102714251,,,0.5527177388996904,0.0,7.2851215328461105,0.8352440565718409,4.943067821835093,0.5353145675465981,0.5353145675465981,1.0,3.86,model_agreement_0.75_kelly,home,7.271962503132157,True,0.5471942588407068,1.8275045540839805,True,3.71
2021-12,data\historical_csv\football-data\2122\B1.csv:158,data\historical_csv\football-data\2122\B1.csv,158,2021-12-11,B1,St Truiden,Cercle Brugge,away,0.3742291928140182,0.3680812060592269,2.862,2.9,5.3448411741507496,0.0041479867547913,5,0.0,WH,2.0-3.0,sportsbook,0.3494060097833683,1.0710439498337203,0.0061479867547913,0.0110840811845825,1.0515206811342592,0.1400474887542316,0.3935097357281205,0.2,1.327742837176782,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,5.683914594685907,3.75948291196081,0.6562629580132477,0.3625418690145381,0.3679860747722739,0.3625418690145381,0.0,,,0.0,lower_clv,True,6.328789090540998,4.869005894888745,0.366418608996816,0.366418608996816,,,0.3679860747722739,0.0,6.006351842613453,0.6448744958550909,3.75948291196081,0.3625418690145381,0.3625418690145381,1.0,1.51,model_agreement_0.75_kelly,away,7.2490295702065,True,0.3747345547526432,2.668555614413742,True,2.81
2021-12,data\historical_csv\football-data\2122\N1.csv:140,data\historical_csv\football-data\2122\N1.csv,140,2021-12-11,N1,Zwolle,For Sittard,home,0.5228425503533685,0.5068772830637751,1.98,2.0,0.3617020466274656,0.0139652672895933,5,0.0,BW,1.5-2.0,sportsbook,0.5050505050505051,1.0352282496996696,0.0159652672895933,0.0267102730643379,0.6830968447064438,0.2733643324600146,0.3571520964246559,0.2,1.0101010101010166,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,4.057453170251396,2.133021487526299,0.7519455942210328,0.5158233408460924,0.5267866060211436,0.5158233408460924,0.0,,,0.0,lower_clv,True,4.147620076020964,3.137707173368476,0.5208975109766084,0.5208975109766084,,,0.5267866060211436,0.0,4.10253662313618,0.09016690576956776,2.133021487526299,0.5158233408460924,0.5158233408460924,1.0,1.63,model_agreement_0.75_kelly,away,-9.884464934947534,False,0.4551289649750124,2.1971794303509165,False,-1.63
2021-12,data\historical_csv\football-data\2122\B1.csv:162,data\historical_csv\football-data\2122\B1.csv,162,2021-12-12,B1,Gent,Genk,home,0.5207001905742764,0.5087468653108813,2.029,2.05,3.224738971577823,0.009953325263395,5,0.0,WH,2.0-3.0,sportsbook,0.4928536224741252,1.0565006866752067,0.011953325263395,0.0191152710207722,0.7075430608436777,0.2711286884640878,0.3684178066208098,0.2,1.0349926071956617,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,6.971487795427491,5.0470561127023945,0.7635206858391334,0.5177282213538807,0.5244953400213775,0.5177282213538807,0.0,,,0.0,lower_clv,True,6.77383586358733,5.738930166879297,0.5211381476928502,0.5211381476928502,,,0.5244953400213775,0.0,6.87266182950741,0.19765193184016105,5.0470561127023945,0.5177282213538807,0.5177282213538807,1.0,3.68,model_agreement_0.75_kelly,home,20.93255773125138,True,0.5960204915290852,1.6777946634594878,True,3.79
2021-12,data\historical_csv\football-data\2122\T1.csv:191,data\historical_csv\football-data\2122\T1.csv,191,2021-12-27,T1,Konyaspor,Besiktas,draw,0.2834178223434885,0.2749427582864788,3.8126,3.87,4.824676024302943,0.0064750640570096,4,0.0,PS,3.0-4.0,sportsbook,0.2622882022766616,1.0805587894667843,0.0084750640570096,0.0228463545569204,1.3383113710977392,0.0803256620219252,0.3793012944140496,0.25,1.5055342810680328,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,4.914053108174562,2.989621425449465,0.6704469067923435,0.2701296265683509,0.2722207928489851,0.2701296265683509,0.0,,,0.0,lower_clv,True,5.295501591470075,3.350858191140293,0.2710771079870437,0.2710771079870437,,,0.2722207928489851,0.0,5.104777349822319,0.3814484832955136,2.989621425449465,0.2701296265683509,0.2701296265683509,0.5,0.4,model_agreement_0.75_kelly,home,7.653369343054206,True,0.2823620871401516,3.5415519488763585,False,-0.4
2022-01,data\historical_csv\football-data\2122\N1.csv:164,data\historical_csv\football-data\2122\N1.csv,164,2022-01-14,N1,Zwolle,Willem II,home,0.3123726560091148,0.3085295519898937,3.45,3.5,6.442695436513324,0.001843104019221,5,0.0,BW,3.0-4.0,sportsbook,0.2898550724637681,1.077685663231446,0.0038431040192211,0.0059003372534864,1.2383742310432684,0.0975766762221887,0.3868342476842309,0.2,1.4492753623188248,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,6.102862385134451,4.2047361918972905,0.7938920103381342,0.3020427135997023,0.2949255707955616,0.3020427135997023,0.0,,,0.0,lower_clv,True,7.011467514879333,5.250016205667052,0.3050725107410639,0.3050725107410639,,,0.2949255707955616,0.0,6.557164950006891,0.9086051297448821,4.2047361918972905,0.3020427135997023,0.3020427135997023,1.0,1.29,model_agreement_0.75_kelly,home,35.082187773320705,True,0.391542573256002,2.554000684227436,True,3.16
2022-02,data\historical_csv\football-data\2122\T1.csv:234,data\historical_csv\football-data\2122\T1.csv,234,2022-02-05,T1,Trabzonspor,Kasimpasa,draw,0.2656433253386424,0.259801151610176,3.9498,4.01,2.6162588629873307,0.0038421737284663,5,0.0,PS,3.0-4.0,sportsbook,0.2531773760696744,1.04923800642257,0.0058421737284664,0.0144636561960229,1.3736649447197489,0.0705663762969718,0.3649049238164765,0.2,1.5241278039394457,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.17653563603389,3.17653563603389,0.5914734948979212,0.2612196456429032,0.2541881797302718,0.2612196456429032,0.0,,,0.0,lower_clv,True,3.717039291920421,3.717039291920421,0.2625880786164373,0.2625880786164373,,,0.2541881797302718,0.0,3.4467874639771554,0.540503655886531,3.17653563603389,0.2612196456429032,0.2612196456429032,0.9857891581632021,0.8,model_agreement_0.75_kelly,home,0.5284899030463697,True,0.2545153929390004,3.9290354443892896,False,-0.8
2022-02,data\historical_csv\football-data\2122\SP2.csv:284,data\historical_csv\football-data\2122\SP2.csv,284,2022-02-06,SP2,Fuenlabrada,Valladolid,home,0.2701310785941815,0.2593515113072516,3.94,4.0,2.184495455057145,0.0087795672869298,5,0.0,WH,3.0-4.0,sportsbook,0.2538071065989847,1.064316449661075,0.0107795672869298,0.032501137346434,1.3711807233098423,0.0729707996224558,0.3703985277352377,0.2,1.522842639593902,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,4.911299343782526,4.911299343782526,0.7494253120184589,0.2662723333598541,0.2588132874917302,0.2662723333598541,0.0,,,0.0,lower_clv,True,5.919853257467178,5.919853257467178,0.2688321148666679,0.2688321148666679,,,0.2588132874917302,0.0,5.415576300624852,1.0085539136846524,4.911299343782526,0.2662723333598541,0.2662723333598541,1.0,1.25,model_agreement_0.75_kelly,draw,-2.235111797802969,False,0.2481342340157285,4.030076720234471,False,-1.25
2022-02,data\historical_csv\football-data\2122\B1.csv:235,data\historical_csv\football-data\2122\B1.csv,235,2022-02-12,B1,Eupen,Gent,away,0.5487808885282728,0.5413274488873124,1.98,2.0,7.182834879687872,0.0054534396409603,5,0.0,WH,1.5-2.0,sportsbook,0.5050505050505051,1.08658615928598,0.0074534396409603,0.0099373716449663,0.6830968447064438,0.3011604636138805,0.3748704933888618,0.2,1.0101010101010166,away:1.5-2.0,away:sportsbook,sportsbook:1.5-2.0,7.217938190514625,7.217938190514625,0.7541058478218535,0.5415047383359324,0.5520093735076086,0.5415047383359324,0.0,,,0.0,lower_clv,True,8.600395066075151,8.600395066075151,0.5484868437680563,0.5484868437680563,,,0.5520093735076086,0.0,7.909166628294888,1.3824568755605267,7.217938190514625,0.5415047383359324,0.5415047383359324,1.0,5.52,model_agreement_0.75_kelly,away,22.04882216367352,True,0.6164081927458258,1.6223016043077598,True,5.41
