date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved,month,monthly_cumulative_profit,monthly_drawdown
2021-12-01,0,0.0,0.0,0.0,0.0,100.0,2021-12,0.0,0.0
2021-12-02,0,0.0,0.0,0.0,0.0,100.0,2021-12,0.0,0.0
2021-12-03,0,0.0,0.0,0.0,0.0,100.0,2021-12,0.0,0.0
2021-12-04,0,0.0,0.0,0.0,0.0,100.0,2021-12,0.0,0.0
2021-12-05,1,3.0,-3.0,-3.0,3.0,97.0,2021-12,-3.0,3.0
2021-12-06,0,0.0,0.0,-3.0,3.0,100.0,2021-12,-3.0,3.0
2021-12-07,0,0.0,0.0,-3.0,3.0,100.0,2021-12,-3.0,3.0
2021-12-08,0,0.0,0.0,-3.0,3.0,100.0,2021-12,-3.0,3.0
2021-12-09,0,0.0,0.0,-3.0,3.0,100.0,2021-12,-3.0,3.0
2021-12-10,1,3.0,2.88,-0.12,0.12,97.0,2021-12,-0.12,0.12
2021-12-11,2,6.0,2.59,2.47,0.0,94.0,2021-12,2.47,0.0
2021-12-12,1,3.0,3.09,5.56,0.0,97.0,2021-12,5.56,0.0
2021-12-13,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-14,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-15,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-16,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-17,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-18,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-19,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-20,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-21,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-22,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-23,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
2021-12-24,0,0.0,0.0,5.56,0.0,100.0,2021-12,5.56,0.0
