test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2025-12,2025-12-08,1,0.11,0.34,0.34,0.0,99.89
2025-12,2025-12-09,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-10,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-11,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-12,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-13,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-14,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-15,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-16,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-17,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-18,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-19,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-20,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-21,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-22,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-23,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-24,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-25,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-26,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-27,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-28,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-29,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-30,0,0.0,0.0,0.34,0.0,100.0
2025-12,2025-12-31,0,0.0,0.0,0.34,0.0,100.0
2026-04,2026-04-01,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-02,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-03,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-04,1,0.19,-0.19,-0.19,0.19,99.81
2026-04,2026-04-05,2,0.2,-0.2,-0.39,0.39,99.8
2026-04,2026-04-06,3,0.35,0.07,-0.32,0.32,99.65
2026-04,2026-04-07,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-08,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-09,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-10,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-11,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-12,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-13,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-14,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-15,0,0.0,0.0,-0.32,0.32,100.0
2026-04,2026-04-16,1,0.14,0.48,0.16,0.0,99.86
2026-04,2026-04-17,0,0.0,0.0,0.16,0.0,100.0
2026-04,2026-04-18,0,0.0,0.0,0.16,0.0,100.0
2026-04,2026-04-19,1,0.12,-0.12,0.04,0.12,99.88
2026-04,2026-04-20,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-21,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-22,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-23,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-24,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-25,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-26,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-27,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-28,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-29,0,0.0,0.0,0.04,0.12,100.0
2026-04,2026-04-30,0,0.0,0.0,0.04,0.12,100.0
2026-05,2026-05-01,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-02,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-03,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-04,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-05,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-06,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-07,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-08,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-09,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-10,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-11,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-12,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-13,1,0.18,-0.18,-0.18,0.18,99.82
2026-05,2026-05-14,0,0.0,0.0,-0.18,0.18,100.0
2026-05,2026-05-15,0,0.0,0.0,-0.18,0.18,100.0
2026-05,2026-05-16,0,0.0,0.0,-0.18,0.18,100.0
2026-05,2026-05-17,2,0.27,0.6,0.42,0.0,99.73
2026-05,2026-05-18,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-19,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-20,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-21,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-22,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-23,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-24,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-25,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-26,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-27,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-28,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-29,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-30,0,0.0,0.0,0.42,0.0,100.0
2026-05,2026-05-31,0,0.0,0.0,0.42,0.0,100.0
