date,bets,staked,profit,cumulative_profit,drawdown
2021-12-05,1,1.25,-1.25,-1.25,1.25
2021-12-10,1,4.05,3.89,2.64,0.0
2021-12-11,2,3.15,1.17,3.81,0.0
2021-12-12,1,3.74,3.85,7.66,0.0
2021-12-27,1,0.4,-0.4,7.26,0.4
2022-01-14,1,1.35,3.31,10.57,0.0
2022-02-05,1,0.81,-0.81,9.76,0.81
2022-02-06,1,1.25,-1.25,8.51,2.06
2022-02-12,2,6.49,7.93,16.44,0.0
2022-02-13,2,15.0,-7.7,8.74,7.7
2022-02-18,1,5.4,7.67,16.41,0.03
2022-02-19,2,3.55,3.87,20.28,0.0
2022-02-25,1,0.52,-0.52,19.76,0.52
2022-02-26,3,9.75,8.8,28.56,0.0
2022-02-27,1,0.48,1.28,29.84,0.0
2022-03-05,1,8.34,-8.34,21.5,8.34
2022-03-13,2,5.09,-5.09,16.41,13.43
2022-03-15,2,6.64,0.29,16.7,13.14
2022-03-19,1,6.93,-6.93,9.77,20.07
2022-03-20,1,2.73,-2.73,7.04,22.8
2022-03-26,2,10.35,1.25,8.29,21.55
2022-03-27,1,3.99,6.06,14.35,15.49
2022-03-28,1,2.71,3.45,17.8,12.04
2022-04-09,2,9.96,8.67,26.47,3.37
2022-04-10,3,9.38,-1.94,24.53,5.31
2022-04-29,1,11.0,9.16,33.69,0.0
2022-04-30,2,15.0,16.46,50.15,0.0
2022-05-01,1,8.03,9.44,59.59,0.0
2022-05-07,1,1.89,-1.89,57.7,1.89
2022-05-21,3,15.0,-6.36,51.34,8.25
2022-08-14,1,1.68,2.8,54.14,5.45
2022-08-28,1,0.68,1.03,55.17,4.42
2022-09-24,1,1.11,-1.11,54.06,5.53
2022-09-25,1,0.43,-0.43,53.63,5.96
2022-10-08,1,0.22,0.65,54.28,5.31
2022-10-19,1,0.71,-0.71,53.57,6.02
2022-10-21,1,9.16,9.87,63.44,0.0
2022-10-31,1,1.17,-1.17,62.27,1.17
2022-11-05,2,1.2,0.2,62.47,0.97
2022-11-11,1,0.5,-0.5,61.97,1.47
2023-02-11,1,0.96,-0.96,61.01,2.43
2023-02-17,1,0.83,-0.83,60.18,3.26
2023-02-19,1,0.48,-0.48,59.7,3.74
2023-02-20,1,0.54,-0.54,59.16,4.28
2023-02-21,1,0.84,-0.84,58.32,5.12
2023-02-27,1,0.8,-0.8,57.52,5.92
2023-02-28,1,0.51,1.55,59.07,4.37
2023-03-18,1,0.28,-0.28,58.79,4.65
2023-03-26,2,10.52,-10.52,48.27,15.17
2023-03-27,1,0.52,-0.52,47.75,15.69
2023-03-31,1,11.66,10.86,58.61,4.83
2023-04-01,3,9.7,12.4,71.01,0.0
2023-04-05,1,0.8,-0.8,70.21,0.8
2023-04-15,1,0.39,-0.39,69.82,1.19
2023-04-18,1,15.0,12.05,81.87,0.0
2023-04-21,1,1.13,1.0,82.87,0.0
2023-04-25,1,0.65,-0.65,82.22,0.65
2023-04-29,1,7.53,-7.53,74.69,8.18
2023-04-30,1,0.9,2.2,76.89,5.98
2023-05-06,1,3.71,-3.71,73.18,9.69
2023-05-08,1,1.1,-1.1,72.08,10.79
2023-05-13,1,7.74,9.86,81.94,0.93
2023-08-30,1,0.36,0.88,82.82,0.05
2023-12-17,1,1.17,-1.17,81.65,1.22
2024-02-03,1,0.3,0.94,82.59,0.28
2024-02-17,1,0.22,0.65,83.24,0.0
2024-03-12,1,0.18,0.56,83.8,0.0
2024-04-09,2,0.44,0.11,83.91,0.0
2024-05-05,1,0.18,-0.18,83.73,0.18
2024-05-18,1,0.62,1.15,84.88,0.0
2024-08-03,1,0.36,-0.36,84.52,0.36
2024-08-10,1,0.61,-0.61,83.91,0.97
2024-08-11,1,0.4,1.13,85.04,0.0
2024-08-18,1,0.36,-0.36,84.68,0.36
2024-08-23,1,0.32,-0.32,84.36,0.68
2024-08-24,1,0.34,0.78,85.14,0.0
2024-08-25,3,0.98,0.07,85.21,0.0
2024-08-27,2,1.44,-1.44,83.77,1.44
2024-08-31,3,1.07,-0.06,83.71,1.5
2024-09-20,1,0.34,-0.34,83.37,1.84
2024-09-21,1,0.48,1.1,84.47,0.74
2024-09-22,2,0.76,0.4,84.87,0.34
2024-09-28,1,0.68,-0.68,84.19,1.02
