test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,predicted_closing_edge_pct,lower_closing_edge_pct,stake,estimated_probability_from_lower_clv,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2025-05,data\historical_csv\football-data\2425\SP1.csv:341,data\historical_csv\football-data\2425\SP1.csv,341,2025-05-05,SP1,Girona,Mallorca,draw,0.3031543181474176,0.2952485702283127,3.4010000000000002,3.45,0.4140387346491581,0.005905747919104933,4,0.0,1XB,3.0-4.0,sportsbook,0.2940311673037342,1.0310278360193674,0.007905747919104922,0.019480995537833938,1.2240695060250584,0.09190254061142569,0.3710819564640729,0.25,1.4407527197882963,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.0689093748415837,3.0689093748415837,0.13,0.3030547173620746,True,0.29378462579954234,3.403854089636156,-0.0838487655756448,False,home,False,-0.13
2025-05,data\historical_csv\football-data\2425\I2.csv:364,data\historical_csv\football-data\2425\I2.csv,364,2025-05-09,I2,Juve Stabia,Reggiana,away,0.25915176288254793,0.25120144955097484,4.444700000000001,4.7,11.651508281921807,0.0059503133315730984,4,0.05,BFE,4.0-5.0,exchange,0.22498706324386342,1.151851840484061,0.007950313331573089,0.022960728745919756,1.4917123751246555,0.06715963620513235,0.3865798917272671,0.25,5.743919724615809,away:4.0-5.0,away:exchange,exchange:4.0-5.0,11.242362401150832,11.242362401150832,0.33,0.250280924249445,True,0.2565953758740642,3.897186364304535,14.048946714745348,True,away,True,1.14
2025-05,data\historical_csv\football-data\2425\B1.csv:294,data\historical_csv\football-data\2425\B1.csv,294,2025-05-09,B1,Charleroi,Westerlo,home,0.5699947746942149,0.562688733272644,1.8918,1.91,6.449454560518797,0.005306041421570892,4,0.0,BF,1.5-2.0,sportsbook,0.528597103287874,1.0783161147665157,0.007306041421570875,0.009308929936098843,0.637528756796933,0.3248940431787088,0.3633880600915507,0.25,0.9620467279839229,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,6.44229582466329,6.44229582466329,0.72,0.5626508924022798,True,0.5727114884556629,1.746079867712338,8.34555938604231,True,home,True,0.64
2025-05,data\historical_csv\football-data\2425\I2.csv:365,data\historical_csv\football-data\2425\I2.csv,365,2025-05-09,I2,Mantova,Carrarese,away,0.262615804785069,0.2462658355492678,4.136,4.2,1.8555495831771518,0.01434996923580123,4,0.0,B365,4.0-5.0,sportsbook,0.24177949709864602,1.0861789685910455,0.01634996923580123,0.05464244335007021,1.419729137206128,0.06896706092290948,0.372843309944199,0.25,1.547388781431347,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,5.927268854135962,5.927268854135962,0.19,0.25611041792586065,True,0.2389299454640573,4.185327201484805,-1.1785745560659033,False,home,False,-0.19
2025-05,data\historical_csv\football-data\2425\D2.csv:291,data\historical_csv\football-data\2425\D2.csv,291,2025-05-09,D2,Preußen Münster,Hertha,away,0.35632034242448357,0.34826396391804326,2.90855,3.05,1.2943152253824808,0.006056378506440304,4,0.05,BFE,2.0-3.0,exchange,0.3438139279022193,1.0363755319587318,0.00805637850644031,0.016997004620144182,1.067654675212836,0.12696418642550122,0.3804270794629385,0.25,4.863248010176879,away:2.0-3.0,away:exchange,exchange:2.0-3.0,2.8394941937502556,2.8394941937502556,0.15,0.3535765044223075,True,0.392873811478707,2.545346548389617,14.269312437639314,True,home,False,-0.15
2025-05,data\historical_csv\football-data\2425\I2.csv:366,data\historical_csv\football-data\2425\I2.csv,366,2025-05-09,I2,Modena,Brescia,home,0.4097727347015831,0.39780980797712834,2.519,2.55,0.2082906294386344,0.009962926724454731,4,0.0,BF,2.0-3.0,sportsbook,0.39698292973402144,1.0322175187132878,0.011962926724454759,0.024313298276690445,0.9238619973704731,0.167913694104814,0.3785734571493656,0.25,1.2306470821754623,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,2.0390903705430143,2.0390903705430143,0.13,0.4050777704269274,True,0.42294278296692694,2.364386012181221,6.539287029368901,True,draw,False,-0.13
2025-05,data\historical_csv\football-data\2425\I1.csv:357,data\historical_csv\football-data\2425\I1.csv,357,2025-05-11,I1,Verona,Lecce,home,0.4291802519971979,0.4196974085795396,2.4210000000000003,2.45,1.608742617106551,0.007482843417658333,4,0.0,BF,2.0-3.0,sportsbook,0.41305245766212306,1.0390453900852161,0.009482843417658315,0.017435199739123105,0.8841806779559216,0.18419568870437827,0.3794728861761757,0.25,1.1978521272201448,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,2.704947031721226,2.704947031721226,0.19,0.4242253078551062,True,0.37736159801087266,2.649978178148344,-8.640757121567722,False,draw,False,-0.19
2025-05,data\historical_csv\football-data\2425\SP2.csv:436,data\historical_csv\football-data\2425\SP2.csv,436,2025-05-17,SP2,Malaga,Sp Gijon,draw,0.36659793370128163,0.3528004159806482,2.764,2.8,-2.485965022948844,0.011797517720633427,4,0.0,1XB,2.0-3.0,sportsbook,0.36179450072358904,1.0132766887503424,0.013797517720633423,0.032181080786577776,1.0166789059054233,0.13439404499404928,0.37271238614260793,0.25,1.302460202604916,draw:2.0-3.0,draw:sportsbook,sportsbook:2.0-3.0,1.836288717007664,1.836288717007664,0.1,0.36843809231913055,True,0.339990307163081,2.941260321048907,-6.026679100124421,False,home,False,-0.1
2025-05,data\historical_csv\football-data\2425\SP1.csv:370,data\historical_csv\football-data\2425\SP1.csv,370,2025-05-18,SP1,Valencia,Ath Bilbao,draw,0.32165358378315634,0.31525377869645804,3.1756,3.22,0.1119899628472254,0.004399805086698311,4,0.0,1XB,3.0-4.0,sportsbook,0.3149011210479909,1.0214431206617913,0.006399805086698296,0.013678706871378907,1.1554965908688213,0.10346102796054797,0.3716696195021759,0.25,1.398160977453089,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,2.44549006718471,2.44549006718471,0.11,0.3226019966846728,True,0.3256038313490388,3.071216932112897,3.3987526832007786,True,away,False,-0.11
2025-05,data\historical_csv\football-data\2425\SP1.csv:362,data\historical_csv\football-data\2425\SP1.csv,362,2025-05-18,SP1,Ath Madrid,Betis,home,0.49746300090623485,0.49379570870886813,2.0682,2.09,2.126828475168119,0.001667292197366741,4,0.0,1XB,2.0-3.0,sportsbook,0.48351223285949135,1.028852978474275,0.0036672921973667227,0.003351590358136008,0.7266786637687377,0.2474694372706366,0.3614957487729291,0.25,1.0540566676336738,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,1.6458481429994025,1.6458481429994025,0.15,0.4914701099651842,True,0.6222019001034922,1.6071953490236335,28.683796979404264,True,home,True,0.16
2025-10,data\historical_csv\football-data\2526\F2.csv:77,data\historical_csv\football-data\2526\F2.csv,77,2025-10-03,F2,Guingamp,Nancy,away,0.34063564798802964,0.33665770390946276,3.4989999999999997,3.55,17.796530597921013,0.0019779440785668723,8,0.0,PS,3.0-4.0,sportsbook,0.2857959416976279,1.1918841323101157,0.003977944078566886,0.005806626788034762,1.2524772133855508,0.11603264468022484,0.4266383871718288,0.125,1.457559302657896,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,16.399473551778087,14.246426197040929,0.57,0.3265116496057186,True,0.32081962309303025,3.1170163170163168,12.254786120251282,True,draw,False,-0.57
2025-10,data\historical_csv\football-data\2526\SP2.csv:86,data\historical_csv\football-data\2526\SP2.csv,86,2025-10-05,SP2,Santander,Malaga,away,0.24078140531077516,0.23151428998387955,4.5573999999999995,4.63,5.510322517253252,0.0072671153268956045,8,0.0,PS,4.0-5.0,sportsbook,0.21942335542195113,1.0973371765633266,0.009267115326895614,0.03018138098129289,1.5167522854758682,0.057975685143431786,0.36520574680520956,0.125,1.5930135603633655,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,6.523674143544857,4.370626788807698,0.12,0.2290135313749237,True,0.2345025053686471,4.264346764346764,6.872171796707227,True,home,False,-0.12
2025-10,data\historical_csv\football-data\2526\B1.csv:90,data\historical_csv\football-data\2526\B1.csv,90,2025-10-24,B1,Charleroi,Anderlecht,home,0.3577911552626501,0.34774307067245386,3.0873999999999997,3.13,7.362195639413405,0.008048084590196253,8,0.0,PS,3.0-4.0,sportsbook,0.3238971302714258,1.1046444127579058,0.010048084590196238,0.022493805315808472,1.1273293127656037,0.1280145107841818,0.4033484571758547,0.125,1.3798017749562907,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,7.2803760092237395,5.127328654486581,0.25,0.34050440064289234,True,0.3482359631268029,2.8716161048417357,7.514371255769103,True,home,True,0.52
2025-10,data\historical_csv\football-data\2526\F2.csv:99,data\historical_csv\football-data\2526\F2.csv,99,2025-10-25,F2,Annecy,St Etienne,home,0.27113676132105435,0.25771439556229947,4.0478000000000005,4.11,4.317633035707602,0.01142236575875488,8,0.0,PS,4.0-5.0,sportsbook,0.2470477790404664,1.097507382475364,0.013422365758754884,0.042127691217900186,1.3981735236499684,0.0735151433396704,0.37909624096729905,0.125,1.5366371856317063,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,6.373630012521439,4.220582657784281,0.14,0.25747463475908955,True,0.22891014742396912,4.3685263028024695,-7.341750525725765,False,home,True,0.43
2025-10,data\historical_csv\football-data\2526\SP2.csv:119,data\historical_csv\football-data\2526\SP2.csv,119,2025-10-26,SP2,Almeria,Castellon,away,0.2682081161683699,0.260297829288861,4.087,4.15,6.3837228303574856,0.005910286879508872,8,0.0,PS,4.0-5.0,sportsbook,0.24467824810374358,1.0961665707801278,0.007910286879508899,0.02203619697995507,1.4078112045821403,0.07193559357858581,0.37758639110169945,0.125,1.5414729630536028,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,6.817850119442231,4.6648027647050725,0.15,0.25609200578591895,True,0.2659068236313129,3.7607158264826155,8.676118818117583,True,home,False,-0.15
2025-10,data\historical_csv\football-data\2526\SP2.csv:118,data\historical_csv\football-data\2526\SP2.csv,118,2025-10-26,SP2,Malaga,Andorra,away,0.3006769352956935,0.2938413046612447,3.6557999999999997,3.71,7.42250415805783,0.004835630634448832,8,0.0,PS,3.0-4.0,sportsbook,0.2735379397122381,1.0992147400539962,0.006835630634448808,0.016082479454878527,1.2963149475003666,0.09040661941881066,0.38977200559240804,0.125,1.4825756332403461,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,6.682896082046793,4.529848727309634,0.17,0.2859287945930019,True,0.2581814048222809,3.8732456378427007,-5.614042025070553,False,home,False,-0.17
2025-10,data\historical_csv\football-data\2526\T1.csv:91,data\historical_csv\football-data\2526\T1.csv,91,2025-10-27,T1,Samsunspor,Rizespor,away,0.24361228438114552,0.239091889228562,4.444700000000001,4.7,6.269172005418988,0.002520395152583516,8,0.05,BFE,4.0-5.0,exchange,0.22498706324386342,1.0827835203888778,0.004520395152583512,0.010345927993681189,1.4917123751246555,0.059346945101400116,0.36339945934374157,0.125,5.743919724615809,away:4.0-5.0,away:exchange,exchange:4.0-5.0,6.669511711493562,4.516464356756403,0.13,0.23514852376258552,True,0.23117720999479804,4.3256859100536,2.7513345263879163,True,draw,False,-0.13
2025-10,data\historical_csv\football-data\2526\F2.csv:111,data\historical_csv\football-data\2526\F2.csv,111,2025-10-31,F2,Guingamp,Laval,away,0.2391304347826087,0.22523892862392947,4.6309000000000005,4.9,4.3058954564555,0.011891506158679246,7,0.05,BFE,4.0-5.0,exchange,0.21594074585933618,1.1073891304347827,0.013891506158679234,0.04972811666356776,1.5327512336571778,0.057183364839319475,0.3665274689180208,0.14285714285714285,5.810965471074736,away:4.0-5.0,away:exchange,exchange:4.0-5.0,7.080929287055082,4.9278819323179235,0.14,0.22658205085905098,True,0.20296555870670746,4.926944287355846,-6.008679418510832,False,home,False,-0.14
2025-11,data\historical_csv\football-data\2526\B1.csv:104,data\historical_csv\football-data\2526\B1.csv,104,2025-11-02,B1,St Truiden,Antwerp,away,0.277940908734857,0.2698996094017852,3.8860999999999994,4.1,4.885687209627743,0.006041299333071819,6,0.05,BFE,3.0-4.0,exchange,0.25732739764802764,1.0801061654345276,0.008041299333071794,0.021735912718177604,1.3574060840261057,0.0772511487483581,0.3772786805164395,0.16666666666666666,5.504233035691319,away:3.0-4.0,away:exchange,exchange:3.0-4.0,5.72672027828661,3.6358420141442553,0.13,0.2666834152856187,True,0.28232188340624886,3.5420562796439117,9.71310711050235,True,home,False,-0.13
2025-11,data\historical_csv\football-data\2526\SP2.csv:133,data\historical_csv\football-data\2526\SP2.csv,133,2025-11-05,SP2,Sociedad B,Huesca,away,0.37388266014502364,0.3647109368568687,2.8718000000000004,2.91,4.7376868465555555,0.00717172328815498,8,0.0,PS,2.0-3.0,sportsbook,0.3482136639041716,1.073716223404479,0.009171723288154965,0.01918174885503696,1.0549390108781396,0.13978824355711925,0.39442340367787887,0.125,1.3301761961139302,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,4.87102955197349,2.7801512878311354,0.15,0.3578945305656074,True,0.3808224918746978,2.625895322193917,9.364603216575729,True,home,False,-0.15
2025-11,data\historical_csv\football-data\2526\B1.csv:119,data\historical_csv\football-data\2526\B1.csv,119,2025-11-23,B1,Antwerp,Dender,away,0.2419339362135399,0.22778978032090907,4.9102,5.2,11.849337933172777,0.012144155892630825,7,0.05,BFE,4.0-5.0,exchange,0.20365769215103255,1.1879440135957235,0.014144155892630822,0.050196165460276485,1.591314674174411,0.058532029491777195,0.384993022877382,0.14285714285714285,5.9019999185369265,away:4.0-5.0,away:exchange,exchange:4.0-5.0,15.529775617699507,13.438897353557152,0.34,0.23102704035183322,True,0.27150692029800877,3.6831473720905152,33.31532800472825,True,away,True,1.33
2025-11,data\historical_csv\football-data\2526\F2.csv:135,data\historical_csv\football-data\2526\F2.csv,135,2025-11-24,F2,Reims,Montpellier,away,0.26381991956357936,0.25183462778820664,4.038,4.1,1.6908227008778587,0.009985291775372728,6,0.0,BMGM,4.0-5.0,sportsbook,0.24764735017335313,1.0653048351977334,0.01198529177537272,0.037848892501713916,1.3957495198906458,0.06960094995853348,0.3682265260684547,0.16666666666666666,1.535413571074784,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,5.004979217885926,2.914100953743571,0.1,0.2548640439666755,True,0.27199722922550124,3.6765080396129437,9.832481161257412,True,home,False,-0.1
2025-11,data\historical_csv\football-data\2526\E2.csv:195,data\historical_csv\football-data\2526\E2.csv,195,2025-11-25,E2,Peterboro,Stevenage,home,0.3814568809691414,0.3765333921484713,3.45,3.5,29.90402029122261,0.002923488820670054,8,0.0,PS,3.0-4.0,sportsbook,0.2898550724637681,1.3160262393435378,0.004923488820670063,0.007664008611517365,1.2383742310432684,0.14550935203870569,0.472386371646324,0.125,1.4492753623188248,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,28.821549777664114,26.73067151352176,1.09,0.3673352797493384,True,0.4181258214219523,2.391624599024341,44.25340839057355,True,away,False,-1.09
2025-11,data\historical_csv\football-data\2526\E2.csv:194,data\historical_csv\football-data\2526\E2.csv,194,2025-11-25,E2,Luton,Huddersfield,away,0.29422346265056887,0.28311814303581984,3.7243999999999997,3.78,5.444521192260732,0.009105319614749056,8,0.0,PS,3.0-4.0,sportsbook,0.2684996241005263,1.0958058642957786,0.011105319614749032,0.030946952811723532,1.3149057650322376,0.08656744597409069,0.38687612724698023,0.125,1.4928579099989348,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,5.625511094920637,3.5346328307782824,0.13,0.27799009996449975,True,0.2995776349980648,3.338032894232775,11.57469437867924,True,home,False,-0.13
2025-11,data\historical_csv\football-data\2526\T1.csv:120,data\historical_csv\football-data\2526\T1.csv,120,2025-11-29,T1,Rizespor,Kayserispor,away,0.25252646549265173,0.24634260553343923,4.2585,4.5,4.904998566415086,0.004183859959212505,8,0.05,BFE,4.0-5.0,exchange,0.23482446870963955,1.0753839533004572,0.006183859959212501,0.016568005856535666,1.4489169855989985,0.06376961577421142,0.36588988516558246,0.125,5.671010919337793,away:4.0-5.0,away:exchange,exchange:4.0-5.0,6.43195596259642,4.341077698454065,0.13,0.24501838135130696,True,0.24750267570460222,4.04036036036036,5.39901444880484,True,away,True,0.42
2025-11,data\historical_csv\football-data\2526\E3.csv:216,data\historical_csv\football-data\2526\E3.csv,216,2025-11-29,E3,Shrewsbury,Gillingham,home,0.3894132408376038,0.38721889845524826,2.715,2.75,5.129930930599902,0.00019434238235555747,7,0.0,BMGM,2.0-3.0,sportsbook,0.3683241252302026,1.0572569488740944,0.002194342382355552,0.0004990646490025327,0.9987919533858987,0.15164267213964563,0.38894281149052373,0.14285714285714285,1.2891344383057168,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,5.4866445340976355,3.395766269955281,0.2,0.38083155163887766,True,0.3851786899567737,2.5961976248276457,4.576014323264044,True,draw,False,-0.2
2025-11,data\historical_csv\football-data\2526\SP2.csv:175,data\historical_csv\football-data\2526\SP2.csv,175,2025-11-30,SP2,Cordoba,Cadiz,away,0.26119095272995085,0.2526407418699892,4.273199999999999,4.34,7.9584418158837655,0.006550210859961645,8,0.0,PS,4.0-5.0,sportsbook,0.23401666198633347,1.1161211792056258,0.00855021085996166,0.025078245595795978,1.4523629610895952,0.06822071378797942,0.3793440655166839,0.125,1.5632313020687238,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,9.933493140626734,7.8426148764843795,0.24,0.2523696875327258,True,0.21940635215640555,4.5577531834043805,-6.243277596524798,False,away,True,0.79
2025-11,data\historical_csv\football-data\2526\B1.csv:127,data\historical_csv\football-data\2526\B1.csv,127,2025-11-30,B1,Genk,Oud-Heverlee Leuven,draw,0.22395923291226058,0.2134094827585682,4.9102,5.2,4.78832422411215,0.008549750153692375,7,0.05,BFE,4.0-5.0,exchange,0.20365769215103255,1.099684625445782,0.010549750153692389,0.03817547525286385,1.591314674174411,0.05015773800664818,0.356389613750125,0.14285714285714285,5.9019999185369265,draw:4.0-5.0,draw:exchange,exchange:4.0-5.0,6.373761574520068,4.282883310377713,0.11,0.21238011345846955,True,0.23736676081070074,4.2128897769199325,16.55182689327026,True,home,False,-0.11
2026-01,data\historical_csv\football-data\2526\F2.csv:157,data\historical_csv\football-data\2526\F2.csv,157,2026-01-03,F2,Bastia,Grenoble,away,0.2765583089752307,0.2647323304282794,3.94,4.0,4.304538188742102,0.00982597854695127,7,0.0,BMGM,3.0-4.0,sportsbook,0.25380710659898476,1.089639737362409,0.011825978546951277,0.03552950039129474,1.3711807233098425,0.07648449826323918,0.37921142213800374,0.14285714285714285,1.522842639593902,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,5.691657780871817,3.640579889915184,0.12,0.26304715708100296,True,0.26343897299617924,3.7959455604714316,3.794955360494612,True,home,False,-0.12
2026-01,data\historical_csv\football-data\2526\I2.csv:189,data\historical_csv\football-data\2526\I2.csv,189,2026-01-10,I2,Cesena,Empoli,away,0.25884029669553726,0.25010754079724135,4.1654,4.4,4.17979504368291,0.006732755898295908,7,0.05,BFE,4.0-5.0,exchange,0.2400729821865847,1.0781733718555908,0.008732755898295919,0.02601123543841151,1.4268123094227787,0.06699829919343375,0.36931652149983674,0.14285714285714285,5.632112162097291,away:4.0-5.0,away:exchange,exchange:4.0-5.0,5.238538546157105,3.1874606552004714,0.1,0.24772521403754857,True,0.2234130838988453,4.4760135912754775,-6.939514032774985,False,away,True,0.32
2026-01,data\historical_csv\football-data\2526\T1.csv:163,data\historical_csv\football-data\2526\T1.csv,163,2026-01-19,T1,Goztep,Rizespor,away,0.2392388211647393,0.22594570914675383,4.6309000000000005,4.9,4.633198448770237,0.011293112017985458,7,0.05,BFE,4.0-5.0,exchange,0.21594074585933618,1.1078910569317912,0.01329311201798547,0.04720434569525423,1.5327512336571778,0.05723521355229411,0.3666935982789431,0.14285714285714285,5.810965471074736,away:4.0-5.0,away:exchange,exchange:4.0-5.0,6.624456508824255,4.573378617867622,0.13,0.22581653375773092,True,0.24523367773387328,4.077743355809378,13.565263821779382,True,home,False,-0.13
2026-01,data\historical_csv\football-data\2526\F2.csv:174,data\historical_csv\football-data\2526\F2.csv,174,2026-01-23,F2,Annecy,Clermont,away,0.2533716320387636,0.24855393448674126,4.136,4.2,2.801907303716189,0.002817697552022365,7,0.0,BMGM,4.0-5.0,sportsbook,0.24177949709864602,1.0479450701123263,0.004817697552022354,0.011120809103014667,1.419729137206128,0.06419718392198663,0.35971908854690243,0.14285714285714285,1.547388781431347,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,5.825859111142202,3.7747812201855684,0.12,0.25090614414938484,True,0.23848118980569738,4.193202830020893,-1.3641798963635599,False,home,False,-0.12
2026-01,data\historical_csv\football-data\2526\T1.csv:170,data\historical_csv\football-data\2526\T1.csv,170,2026-01-25,T1,Rizespor,Alanyaspor,away,0.25700934579439255,0.25367211414448815,4.444700000000001,4.7,12.749644573800678,0.001337231649904402,4,0.05,BFE,4.0-5.0,exchange,0.22498706324386342,1.1423294392523369,0.003337231649904404,0.0052030467832644,1.4917123751246555,0.06605380382566164,0.3833840216441872,0.25,5.743919724615809,away:4.0-5.0,away:exchange,exchange:4.0-5.0,11.207032998633306,9.155955107676672,0.27,0.24558677775255167,True,0.22669792936681343,4.411156302984702,0.7604286656675896,True,draw,False,-0.27
2026-01,data\historical_csv\football-data\2526\E2.csv:340,data\historical_csv\football-data\2526\E2.csv,340,2026-01-31,E2,Wigan,Lincoln,away,0.42891681863156994,0.42362399934590983,2.568,2.6,8.786643032029652,0.003292819285660128,5,0.0,BMGM,2.0-3.0,sportsbook,0.3894080996884735,1.1014583902458717,0.005292819285660111,0.007677057980998845,0.9431273858277147,0.18396963730502705,0.4045231978935326,0.2,1.2461059190031154,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,9.725233976051332,7.674156085094698,0.49,0.4192918850665681,True,0.4367218486645365,2.289786973236917,12.150170737052978,True,away,True,0.77
2026-01,data\historical_csv\football-data\2526\E3.csv:334,data\historical_csv\football-data\2526\E3.csv,334,2026-01-31,E3,Fleetwood Town,Notts County,away,0.4375171622259914,0.4242845254844459,2.4210000000000003,2.45,2.7192836197843517,0.0112326367415455,5,0.0,BMGM,2.0-3.0,sportsbook,0.41305245766212306,1.0592290497491252,0.013232636741545512,0.025673591144165193,0.8841806779559216,0.19142126724228448,0.38684422111432804,0.2,1.1978521272201448,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,4.052466598044897,2.001388707088264,0.14,0.42131924290412326,True,0.4393739969176502,2.275965366670129,6.372444653763121,True,away,True,0.2
2026-02,data\historical_csv\football-data\2526\SC0.csv:145,data\historical_csv\football-data\2526\SC0.csv,145,2026-02-03,SC0,St Mirren,Hearts,home,0.23515426188315697,0.2278622571371638,4.528,4.6,3.176030031707766,0.005292004745993181,7,0.0,BMGM,4.0-5.0,sportsbook,0.2208480565371025,1.0647784978069346,0.007292004745993175,0.02250439649111128,1.5102803409008818,0.05529752688181237,0.3551488588011895,0.14285714285714285,1.590106007067149,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,5.69736121018456,3.6327282621798145,0.1,0.22887086630340067,True,0.23091941665545077,4.330515010316676,4.5603118615880955,True,home,True,0.35
2026-03,data\historical_csv\football-data\2526\T1.csv:222,data\historical_csv\football-data\2526\T1.csv,222,2026-03-08,T1,Konyaspor,Kasimpasa,away,0.25734124442500017,0.2526988345019886,4.2585,4.5,7.611798672671832,0.0026424099230115752,5,0.05,BFE,4.0-5.0,exchange,0.23482446870963955,1.0958876893838632,0.00464240992301157,0.010268116674867803,1.4489169855989985,0.06622451608220768,0.3728661001425663,0.2,5.671010919337793,away:4.0-5.0,away:exchange,exchange:4.0-5.0,6.3802155182505675,4.3627267687952145,0.13,0.24506921866571613,True,0.21317977018778153,4.690876620793521,-9.217394865533246,False,draw,False,-0.13
