test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,direct_predicted_clv_pct,direct_lower_clv_pct,direct_staking_probability,staking_probability_profile,decision_frozen_before_closing_and_result,movement_predicted_clv_pct,movement_lower_clv_pct,movement_staking_probability,predicted_closing_edge_pct,model_disagreement_pct,lower_closing_edge_pct,staking_probability,stake_multiplier,stake,stake_policy,actual_outcome,closing_edge_pct,positive_clv,closing_probability,closing_fair_odds,won,profit
2021-12,data\historical_csv\football-data\2122\D2.csv:139,data\historical_csv\football-data\2122\D2.csv,139,2021-12-04,D2,Hansa Rostock,Ingolstadt,home,0.6345145420320519,0.6093168669209921,1.8134,1.83,10.493520647452703,0.0231976751110598,5,0.0,B365,1.5-2.0,sportsbook,0.5514503143266791,1.150628670520923,0.0251976751110598,0.03655972176267,0.5952035362298188,0.4026087040501446,0.3776652992067213,0.2,0.9154075217822744,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,7.801394727482835,5.864688108773716,0.5837911553367912,lower_clv,True,11.68294099407201,10.754597453274116,0.6107565757873282,9.742167860777423,3.881546266589176,5.864688108773716,0.5837911553367912,1.0,4.51,model_agreement_0.625_kelly,draw,9.98131770374988,True,0.6064923221779523,1.6488254895114527,False,-4.51
2021-12,data\historical_csv\football-data\2122\B1.csv:153,data\historical_csv\football-data\2122\B1.csv,153,2021-12-05,B1,Standard,Charleroi,draw,0.2705801500737049,0.2539979153803977,4.038,4.1,2.564358230604613,0.0145822346933071,5,0.0,BW,4.0-5.0,sportsbook,0.2476473501733531,1.0926026459976204,0.0165822346933071,0.0538924776608151,1.3957495198906458,0.0732136176139086,0.3776621145573124,0.2,1.535413571074784,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,6.943728357759463,5.007021739050344,0.260047106832715,lower_clv,True,6.58834047893635,4.521145586611519,0.2588438474160761,6.766034418347907,0.3553878788231133,4.521145586611519,0.2588438474160761,1.0,0.93,model_agreement_0.625_kelly,away,12.32058169908623,True,0.2781589442770832,3.595066851432493,False,-0.93
2021-12,data\historical_csv\football-data\2122\D2.csv:147,data\historical_csv\football-data\2122\D2.csv,147,2021-12-10,D2,Schalke 04,Nurnberg,away,0.3021902208825318,0.2878940552661994,3.842,3.9,10.60889603327382,0.0122961656163324,5,0.0,BW,3.0-4.0,sportsbook,0.2602811035918792,1.1610148286306874,0.0142961656163324,0.0406901506621295,1.345993064346365,0.0913189295970333,0.4067459414211839,0.2,1.5096304008328951,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,8.578955557571254,6.642248938862135,0.2775696224332695,lower_clv,True,8.325945330819495,6.359089764620385,0.2768326126096314,8.452450444195375,0.25301022675175844,6.359089764620385,0.2768326126096314,1.0,1.4,model_agreement_0.625_kelly,home,4.67176791284869,True,0.2724408326726931,3.670521742977445,False,-1.4
2021-12,data\historical_csv\football-data\2122\I2.csv:162,data\historical_csv\football-data\2122\I2.csv,162,2021-12-10,I2,Cremonese,Crotone,home,0.5471061763299465,0.5330356378786342,1.9604,1.98,4.49630644972745,0.0120705384513122,5,0.0,BW,1.5-2.0,sportsbook,0.5100999795960008,1.0725469480772272,0.0140705384513123,0.0220625154193705,0.6731485340532554,0.2993251681783745,0.3682837205679853,0.2,0.9997959600081652,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,6.1996159099991655,4.262909291290047,0.5318450790210674,lower_clv,True,7.081712515540239,6.078114480148056,0.5411044403190577,6.640664212769702,0.8820966055410739,4.262909291290047,0.5318450790210674,1.0,2.77,model_agreement_0.625_kelly,home,7.271962503132157,True,0.5471942588407068,1.8275045540839805,True,2.66
2021-12,data\historical_csv\football-data\2122\B1.csv:158,data\historical_csv\football-data\2122\B1.csv,158,2021-12-11,B1,St Truiden,Cercle Brugge,away,0.3742291928140182,0.3680812060592269,2.862,2.9,5.3448411741507496,0.0041479867547913,5,0.0,WH,2.0-3.0,sportsbook,0.3494060097833683,1.0710439498337203,0.0061479867547913,0.0110840811845825,1.0515206811342592,0.1400474887542316,0.3935097357281205,0.2,1.327742837176782,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,6.231884553833973,4.295177935124855,0.3644136196195837,lower_clv,True,6.297591220499532,4.832432284929022,0.366290818605622,6.264737887166753,0.0657066666655588,4.295177935124855,0.3644136196195837,1.0,1.44,model_agreement_0.625_kelly,away,7.2490295702065,True,0.3747345547526432,2.668555614413742,True,2.68
2021-12,data\historical_csv\football-data\2122\SC0.csv:102,data\historical_csv\football-data\2122\SC0.csv,102,2021-12-11,SC0,St Johnstone,Aberdeen,home,0.300276244410064,0.2940077717883871,3.352,3.4,-1.4485948965326512,0.0042684726216769,5,0.0,WH,3.0-4.0,sportsbook,0.2983293556085919,1.0065259712625347,0.0062684726216769,0.014215152550822,1.2095571826198366,0.0901658229570125,0.3632012881963025,0.2,1.4319809069212486,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,4.187342936096799,2.25063631738768,0.3050436644313475,lower_clv,True,4.262060029295789,2.5460527784109788,0.30592497845588,4.224701482696294,0.07471709319898956,2.25063631738768,0.3050436644313475,1.0,0.6,model_agreement_0.625_kelly,away,-13.874146427884249,False,0.2569387039740923,3.891978843719987,False,-0.6
2021-12,data\historical_csv\football-data\2122\N1.csv:140,data\historical_csv\football-data\2122\N1.csv,140,2021-12-11,N1,Zwolle,For Sittard,home,0.5228425503533685,0.5068772830637751,1.98,2.0,0.3617020466274656,0.0139652672895933,5,0.0,BW,1.5-2.0,sportsbook,0.5050505050505051,1.0352282496996696,0.0159652672895933,0.0267102730643379,0.6830968447064438,0.2733643324600146,0.3571520964246559,0.2,1.0101010101010166,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,3.5659335269338244,1.6292269082247053,0.5132789237789127,lower_clv,True,3.742450550975218,2.7288185829704714,0.5188324170857095,3.6541920389545215,0.1765170240413938,1.6292269082247053,0.5132789237789127,1.0,1.04,model_agreement_0.625_kelly,away,-9.884464934947534,False,0.4551289649750124,2.1971794303509165,False,-1.04
2021-12,data\historical_csv\football-data\2122\B1.csv:162,data\historical_csv\football-data\2122\B1.csv,162,2021-12-12,B1,Gent,Genk,home,0.5207001905742764,0.5087468653108813,2.029,2.05,3.224738971577823,0.009953325263395,5,0.0,WH,2.0-3.0,sportsbook,0.4928536224741252,1.0565006866752067,0.011953325263395,0.0191152710207722,0.7075430608436777,0.2711286884640878,0.3684178066208098,0.2,1.0349926071956617,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,7.242971303105008,5.30626468439589,0.5190057401892356,lower_clv,True,6.7166340638313615,5.677917264295185,0.5208374433922878,6.9798026834681846,0.5263372392736461,5.30626468439589,0.5190057401892356,1.0,3.22,model_agreement_0.625_kelly,home,20.93255773125138,True,0.5960204915290852,1.6777946634594878,True,3.31
2021-12,data\historical_csv\football-data\2122\T1.csv:191,data\historical_csv\football-data\2122\T1.csv,191,2021-12-27,T1,Konyaspor,Besiktas,draw,0.2834178223434885,0.2749427582864788,3.8126,3.87,4.824676024302943,0.0064750640570096,4,0.0,PS,3.0-4.0,sportsbook,0.2622882022766616,1.0805587894667843,0.0084750640570096,0.0228463545569204,1.3383113710977392,0.0803256620219252,0.3793012944140496,0.25,1.5055342810680328,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,5.071350634698003,3.134644015988884,0.2705100037139717,lower_clv,True,5.005572615472054,3.05376794819181,0.2702978753296747,5.038461625085029,0.06577801922594961,3.05376794819181,0.2702978753296747,0.5,0.34,model_agreement_0.625_kelly,home,7.653369343054206,True,0.2823620871401516,3.5415519488763585,False,-0.34
2022-01,data\historical_csv\football-data\2122\SP2.csv:239,data\historical_csv\football-data\2122\SP2.csv,239,2022-01-02,SP2,Mirandes,Zaragoza,away,0.4296060844392185,0.4144572229411089,2.568,2.6,6.432614851276775,0.0131488614981095,5,0.0,B365,2.0-3.0,sportsbook,0.3894080996884735,1.1032284248399131,0.0151488614981095,0.0306067860171796,0.9431273858277148,0.1845613877871969,0.4051732633528406,0.2,1.2461059190031154,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,3.4808384130097143,1.588630451981034,0.3955943553426052,lower_clv,True,4.322818813111606,3.009130454127429,0.4011258974070382,3.90182861306066,0.841980400101892,1.588630451981034,0.3955943553426052,1.0,0.63,model_agreement_0.625_kelly,home,1.890369612557774,True,0.3967693520738231,2.520355956863169,False,-0.63
