date,bets,staked,settled_bets,settled_profit,equity,cooldown_active,skipped_reason
2022-08-13,1,10.0,0,0.0,0.0,False,
2022-08-14,1,10.0,1,-10.0,-10.0,False,
2022-08-15,0,0.0,1,-10.0,-20.0,False,
2022-08-16,0,0.0,0,0.0,-20.0,False,
2022-08-17,0,0.0,0,0.0,-20.0,False,
2022-08-18,0,0.0,0,0.0,-20.0,False,
2022-08-19,0,0.0,0,0.0,-20.0,False,
2022-08-20,1,10.0,0,0.0,-20.0,False,
2022-08-21,1,10.0,1,21.7,1.7,False,
2022-08-22,0,0.0,1,-10.0,-8.3,False,
2022-08-23,0,0.0,0,0.0,-8.3,False,
2022-08-24,0,0.0,0,0.0,-8.3,False,
2022-08-25,0,0.0,0,0.0,-8.3,False,
2022-08-26,0,0.0,0,0.0,-8.3,False,
2022-08-27,1,10.0,0,0.0,-8.3,False,
2022-08-28,1,10.0,1,-10.0,-18.3,False,
2022-08-29,1,10.0,1,-10.0,-28.3,False,
2022-08-30,0,0.0,1,-10.0,-38.3,False,
2022-08-31,0,0.0,0,0.0,-38.3,False,
2022-09-01,0,0.0,0,0.0,-38.3,False,
2022-09-02,0,0.0,0,0.0,-38.3,False,
2022-09-03,1,10.0,0,0.0,-38.3,False,
2022-09-04,0,0.0,1,-10.0,-48.3,False,
2022-09-05,0,0.0,0,0.0,-48.3,False,
2022-09-06,0,0.0,0,0.0,-48.3,False,
2022-09-07,0,0.0,0,0.0,-48.3,False,
2022-09-08,0,0.0,0,0.0,-48.3,False,
2022-09-09,1,10.0,0,0.0,-48.3,False,
2022-09-10,0,0.0,1,-10.0,-58.3,False,
2022-09-11,0,0.0,0,0.0,-58.3,False,
2022-09-12,0,0.0,0,0.0,-58.3,False,
2022-09-13,0,0.0,0,0.0,-58.3,False,
2022-09-14,0,0.0,0,0.0,-58.3,False,
2022-09-15,0,0.0,0,0.0,-58.3,False,
2022-09-16,0,0.0,0,0.0,-58.3,False,
2022-09-17,1,10.0,0,0.0,-58.3,False,
2022-09-18,0,0.0,1,-10.0,-68.3,False,
2022-09-19,0,0.0,0,0.0,-68.3,False,
2022-09-20,0,0.0,0,0.0,-68.3,False,
2022-09-21,0,0.0,0,0.0,-68.3,False,
2022-09-22,0,0.0,0,0.0,-68.3,False,
2022-09-23,0,0.0,0,0.0,-68.3,False,
2022-09-24,0,0.0,0,0.0,-68.3,False,
2022-09-25,0,0.0,0,0.0,-68.3,False,
2022-09-26,0,0.0,0,0.0,-68.3,False,
2022-09-27,0,0.0,0,0.0,-68.3,False,
2022-09-28,0,0.0,0,0.0,-68.3,False,
2022-09-29,0,0.0,0,0.0,-68.3,False,
2022-09-30,1,10.0,0,0.0,-68.3,False,
2022-10-01,1,10.0,1,-10.0,-78.3,False,
2022-10-02,0,0.0,1,-10.0,-88.3,False,
2022-10-03,0,0.0,0,0.0,-88.3,False,
2022-10-04,0,0.0,0,0.0,-88.3,False,
2022-10-05,0,0.0,0,0.0,-88.3,False,
2022-10-06,0,0.0,0,0.0,-88.3,False,
2022-10-07,0,0.0,0,0.0,-88.3,False,
2022-10-08,1,10.0,0,0.0,-88.3,False,
2022-10-09,1,10.0,1,-10.0,-98.3,False,
2022-10-10,0,0.0,1,-10.0,-108.3,False,
2022-10-11,0,0.0,0,0.0,-108.3,False,
2022-10-12,0,0.0,0,0.0,-108.3,False,
2022-10-13,0,0.0,0,0.0,-108.3,False,
2022-10-14,0,0.0,0,0.0,-108.3,False,
2022-10-15,1,10.0,0,0.0,-108.3,False,
2022-10-16,0,0.0,1,22.8,-85.5,False,
2022-10-17,0,0.0,0,0.0,-85.5,False,
2022-10-18,0,0.0,0,0.0,-85.5,False,
2022-10-19,0,0.0,0,0.0,-85.5,False,
2022-10-20,0,0.0,0,0.0,-85.5,False,
2022-10-21,0,0.0,0,0.0,-85.5,False,
2022-10-22,1,10.0,0,0.0,-85.5,False,
2022-10-23,0,0.0,1,-10.0,-95.5,False,
2022-10-24,0,0.0,0,0.0,-95.5,False,
2022-10-25,0,0.0,0,0.0,-95.5,False,
2022-10-26,0,0.0,0,0.0,-95.5,False,
2022-10-27,0,0.0,0,0.0,-95.5,False,
2022-10-28,0,0.0,0,0.0,-95.5,False,
2022-10-29,1,10.0,0,0.0,-95.5,False,
2022-10-30,1,10.0,1,21.9,-73.6,False,
2022-10-31,0,0.0,1,-10.0,-83.6,False,
2022-11-01,0,0.0,0,0.0,-83.6,False,
2022-11-02,0,0.0,0,0.0,-83.6,False,
2022-11-03,0,0.0,0,0.0,-83.6,False,
2022-11-04,0,0.0,0,0.0,-83.6,False,
2022-11-05,1,10.0,0,0.0,-83.6,False,
2022-11-06,0,0.0,1,21.0,-62.6,False,
2022-11-07,0,0.0,0,0.0,-62.6,False,
2022-11-08,0,0.0,0,0.0,-62.6,False,
2022-11-09,0,0.0,0,0.0,-62.6,False,
2022-11-10,0,0.0,0,0.0,-62.6,False,
2022-11-11,0,0.0,0,0.0,-62.6,False,
2022-11-12,1,10.0,0,0.0,-62.6,False,
2022-11-13,0,0.0,1,-10.0,-72.6,False,
2022-11-14,0,0.0,0,0.0,-72.6,False,
2022-11-15,0,0.0,0,0.0,-72.6,False,
2022-11-16,0,0.0,0,0.0,-72.6,False,
2022-11-17,0,0.0,0,0.0,-72.6,False,
2022-11-18,0,0.0,0,0.0,-72.6,False,
2022-11-19,0,0.0,0,0.0,-72.6,False,
2022-11-20,0,0.0,0,0.0,-72.6,False,
2022-11-21,0,0.0,0,0.0,-72.6,False,
2022-11-22,0,0.0,0,0.0,-72.6,False,
2022-11-23,0,0.0,0,0.0,-72.6,False,
2022-11-24,0,0.0,0,0.0,-72.6,False,
2022-11-25,0,0.0,0,0.0,-72.6,False,
2022-11-26,0,0.0,0,0.0,-72.6,False,
2022-11-27,1,10.0,0,0.0,-72.6,False,
2022-11-28,0,0.0,1,20.5,-52.1,False,
2022-11-29,0,0.0,0,0.0,-52.1,False,
2022-11-30,0,0.0,0,0.0,-52.1,False,
2022-12-01,0,0.0,0,0.0,-52.1,False,
2022-12-02,0,0.0,0,0.0,-52.1,False,
2022-12-03,1,10.0,0,0.0,-52.1,False,
2022-12-04,1,10.0,1,21.9,-30.2,False,
2022-12-05,0,0.0,1,-10.0,-40.2,False,
2022-12-06,0,0.0,0,0.0,-40.2,False,
2022-12-07,1,10.0,0,0.0,-40.2,False,
2022-12-08,1,10.0,1,-10.0,-50.2,False,
2022-12-09,0,0.0,1,-10.0,-60.2,False,
