test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2024-02,2024-02-08,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-09,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-10,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-11,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-12,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-13,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-14,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-15,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-16,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-17,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-18,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-19,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-20,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-21,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-22,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-23,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-24,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-25,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-26,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-27,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-28,0,0.0,0.0,0.0,0.0,100.0
2024-02,2024-02-29,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-01,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-02,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-03,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-04,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-05,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-06,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-07,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-08,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-09,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-10,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-11,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-12,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-13,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-14,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-15,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-16,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-17,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-18,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-19,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-20,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-21,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-22,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-23,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-24,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-25,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-26,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-27,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-28,0,0.0,0.0,0.0,0.0,100.0
2024-12,2024-12-29,2,0.96,3.62,3.62,0.0,99.04
2024-12,2024-12-30,0,0.0,0.0,3.62,0.0,100.0
2024-12,2024-12-31,0,0.0,0.0,3.62,0.0,100.0
2025-01,2025-01-01,1,0.1,-0.1,-0.1,0.1,99.9
2025-01,2025-01-02,0,0.0,0.0,-0.1,0.1,100.0
2025-01,2025-01-03,0,0.0,0.0,-0.1,0.1,100.0
2025-01,2025-01-04,1,0.18,-0.18,-0.28,0.28,99.82
2025-01,2025-01-05,2,0.21,0.15,-0.13,0.13,99.79
2025-01,2025-01-06,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-07,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-08,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-09,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-10,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-11,0,0.0,0.0,-0.13,0.13,100.0
2025-01,2025-01-12,1,0.22,-0.22,-0.35,0.35,99.78
2025-01,2025-01-13,0,0.0,0.0,-0.35,0.35,100.0
2025-01,2025-01-14,1,0.11,-0.11,-0.46,0.46,99.89
2025-01,2025-01-15,0,0.0,0.0,-0.46,0.46,100.0
2025-01,2025-01-16,0,0.0,0.0,-0.46,0.46,100.0
2025-01,2025-01-17,1,0.13,-0.13,-0.59,0.59,99.87
2025-01,2025-01-18,2,0.34,0.46,-0.13,0.13,99.66
2025-01,2025-01-19,3,0.38,0.67,0.54,0.0,99.62
2025-01,2025-01-20,0,0.0,0.0,0.54,0.0,100.0
2025-01,2025-01-21,0,0.0,0.0,0.54,0.0,100.0
2025-01,2025-01-22,0,0.0,0.0,0.54,0.0,100.0
2025-01,2025-01-23,0,0.0,0.0,0.54,0.0,100.0
2025-01,2025-01-24,0,0.0,0.0,0.54,0.0,100.0
2025-01,2025-01-25,1,0.1,-0.1,0.44,0.1,99.9
2025-01,2025-01-26,1,0.12,-0.12,0.32,0.22,99.88
2025-01,2025-01-27,0,0.0,0.0,0.32,0.22,100.0
2025-01,2025-01-28,0,0.0,0.0,0.32,0.22,100.0
2025-01,2025-01-29,0,0.0,0.0,0.32,0.22,100.0
2025-01,2025-01-30,0,0.0,0.0,0.32,0.22,100.0
2025-01,2025-01-31,1,0.17,-0.17,0.15,0.39,99.83
2025-02,2025-02-01,1,0.1,-0.1,-0.1,0.1,99.9
2025-02,2025-02-02,2,0.25,-0.25,-0.35,0.35,99.75
2025-02,2025-02-03,0,0.0,0.0,-0.35,0.35,100.0
2025-02,2025-02-04,0,0.0,0.0,-0.35,0.35,100.0
2025-02,2025-02-05,0,0.0,0.0,-0.35,0.35,100.0
2025-02,2025-02-06,1,0.1,-0.1,-0.45,0.45,99.9
2025-02,2025-02-07,0,0.0,0.0,-0.45,0.45,100.0
2025-02,2025-02-08,3,0.42,-0.42,-0.87,0.87,99.58
2025-02,2025-02-09,0,0.0,0.0,-0.87,0.87,100.0
2025-02,2025-02-10,0,0.0,0.0,-0.87,0.87,100.0
2025-02,2025-02-11,0,0.0,0.0,-0.87,0.87,100.0
2025-02,2025-02-12,0,0.0,0.0,-0.87,0.87,100.0
2025-02,2025-02-13,0,0.0,0.0,-0.87,0.87,100.0
2025-02,2025-02-14,0,0.0,0.0,-0.87,0.87,100.0
2025-02,2025-02-15,1,0.14,0.33,-0.54,0.54,99.86
2025-02,2025-02-16,2,0.6,1.04,0.5,0.0,99.4
2025-02,2025-02-17,1,0.13,-0.13,0.37,0.13,99.87
2025-02,2025-02-18,0,0.0,0.0,0.37,0.13,100.0
2025-02,2025-02-19,0,0.0,0.0,0.37,0.13,100.0
2025-02,2025-02-20,0,0.0,0.0,0.37,0.13,100.0
2025-02,2025-02-21,2,0.46,-0.46,-0.09,0.59,99.54
2025-02,2025-02-22,1,0.12,0.29,0.2,0.3,99.88
2025-02,2025-02-23,0,0.0,0.0,0.2,0.3,100.0
2025-02,2025-02-24,2,0.32,0.99,1.19,0.0,99.68
2025-02,2025-02-25,0,0.0,0.0,1.19,0.0,100.0
2025-02,2025-02-26,0,0.0,0.0,1.19,0.0,100.0
2025-02,2025-02-27,0,0.0,0.0,1.19,0.0,100.0
2025-02,2025-02-28,0,0.0,0.0,1.19,0.0,100.0
2025-03,2025-03-01,2,0.21,-0.21,-0.21,0.21,99.79
2025-03,2025-03-02,1,0.14,-0.14,-0.35,0.35,99.86
2025-03,2025-03-03,0,0.0,0.0,-0.35,0.35,100.0
2025-03,2025-03-04,0,0.0,0.0,-0.35,0.35,100.0
2025-03,2025-03-05,0,0.0,0.0,-0.35,0.35,100.0
2025-03,2025-03-06,0,0.0,0.0,-0.35,0.35,100.0
2025-03,2025-03-07,0,0.0,0.0,-0.35,0.35,100.0
2025-03,2025-03-08,2,0.22,0.22,-0.13,0.13,99.78
2025-03,2025-03-09,1,0.18,-0.18,-0.31,0.31,99.82
2025-03,2025-03-10,1,0.11,-0.11,-0.42,0.42,99.89
2025-03,2025-03-11,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-12,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-13,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-14,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-15,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-16,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-17,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-18,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-19,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-20,0,0.0,0.0,-0.42,0.42,100.0
2025-03,2025-03-21,1,0.18,-0.18,-0.6,0.6,99.82
2025-03,2025-03-22,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-23,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-24,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-25,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-26,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-27,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-28,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-29,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-30,0,0.0,0.0,-0.6,0.6,100.0
2025-03,2025-03-31,0,0.0,0.0,-0.6,0.6,100.0
2025-04,2025-04-01,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-02,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-03,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-04,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-05,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-06,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-07,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-08,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-09,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-10,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-11,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-12,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-13,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-14,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-15,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-16,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-17,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-18,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-19,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-20,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-21,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-22,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-23,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-24,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-25,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-26,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-27,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-28,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-29,0,0.0,0.0,0.0,0.0,100.0
2025-04,2025-04-30,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-01,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-02,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-03,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-04,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-05,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-06,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-07,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-08,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-09,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-10,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-11,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-12,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-13,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-14,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-15,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-16,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-17,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-18,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-19,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-20,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-21,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-22,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-23,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-24,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-25,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-26,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-27,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-28,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-29,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-30,0,0.0,0.0,0.0,0.0,100.0
2025-05,2025-05-31,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-01,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-02,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-03,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-04,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-05,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-06,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-07,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-08,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-09,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-10,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-11,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-12,0,0.0,0.0,0.0,0.0,100.0
2025-09,2025-09-13,1,0.12,0.19,0.19,0.0,99.88
2025-09,2025-09-14,2,0.44,0.33,0.52,0.0,99.56
2025-09,2025-09-15,0,0.0,0.0,0.52,0.0,100.0
2025-09,2025-09-16,0,0.0,0.0,0.52,0.0,100.0
2025-09,2025-09-17,0,0.0,0.0,0.52,0.0,100.0
2025-09,2025-09-18,0,0.0,0.0,0.52,0.0,100.0
2025-09,2025-09-19,1,0.11,0.38,0.9,0.0,99.89
2025-09,2025-09-20,3,0.66,-0.19,0.71,0.19,99.34
2025-09,2025-09-21,1,0.13,0.38,1.09,0.0,99.87
2025-09,2025-09-22,0,0.0,0.0,1.09,0.0,100.0
2025-09,2025-09-23,0,0.0,0.0,1.09,0.0,100.0
2025-09,2025-09-24,0,0.0,0.0,1.09,0.0,100.0
2025-09,2025-09-25,0,0.0,0.0,1.09,0.0,100.0
2025-09,2025-09-26,0,0.0,0.0,1.09,0.0,100.0
2025-09,2025-09-27,0,0.0,0.0,1.09,0.0,100.0
2025-09,2025-09-28,4,0.71,1.14,2.23,0.0,99.29
2025-09,2025-09-29,0,0.0,0.0,2.23,0.0,100.0
2025-09,2025-09-30,0,0.0,0.0,2.23,0.0,100.0
2025-10,2025-10-01,0,0.0,0.0,0.0,0.0,100.0
2025-10,2025-10-02,0,0.0,0.0,0.0,0.0,100.0
2025-10,2025-10-03,1,0.57,-0.57,-0.57,0.57,99.43
2025-10,2025-10-04,0,0.0,0.0,-0.57,0.57,100.0
2025-10,2025-10-05,1,0.12,-0.12,-0.69,0.69,99.88
2025-10,2025-10-06,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-07,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-08,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-09,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-10,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-11,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-12,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-13,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-14,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-15,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-16,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-17,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-18,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-19,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-20,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-21,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-22,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-23,0,0.0,0.0,-0.69,0.69,100.0
2025-10,2025-10-24,1,0.2,0.42,-0.27,0.27,99.8
2025-10,2025-10-25,1,0.11,0.34,0.07,0.0,99.89
2025-10,2025-10-26,2,0.33,-0.33,-0.26,0.33,99.67
2025-10,2025-10-27,1,0.11,-0.11,-0.37,0.44,99.89
2025-10,2025-10-28,0,0.0,0.0,-0.37,0.44,100.0
2025-10,2025-10-29,0,0.0,0.0,-0.37,0.44,100.0
2025-10,2025-10-30,0,0.0,0.0,-0.37,0.44,100.0
2025-10,2025-10-31,1,0.13,-0.13,-0.5,0.57,99.87
2025-11,2025-11-01,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-02,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-03,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-04,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-05,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-06,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-07,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-08,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-09,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-10,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-11,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-12,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-13,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-14,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-15,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-16,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-17,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-18,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-19,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-20,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-21,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-22,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-23,1,0.23,0.9,0.9,0.0,99.77
2025-11,2025-11-24,0,0.0,0.0,0.9,0.0,100.0
2025-11,2025-11-25,1,0.9,-0.9,0.0,0.9,99.1
2025-11,2025-11-26,0,0.0,0.0,0.0,0.9,100.0
2025-11,2025-11-27,0,0.0,0.0,0.0,0.9,100.0
2025-11,2025-11-28,0,0.0,0.0,0.0,0.9,100.0
2025-11,2025-11-29,1,0.12,-0.12,-0.12,1.02,99.88
2025-11,2025-11-30,1,0.15,0.49,0.37,0.53,99.85
2025-12,2025-12-01,1,0.13,-0.13,-0.13,0.13,99.87
2025-12,2025-12-02,0,0.0,0.0,-0.13,0.13,100.0
2025-12,2025-12-03,0,0.0,0.0,-0.13,0.13,100.0
2025-12,2025-12-04,0,0.0,0.0,-0.13,0.13,100.0
2025-12,2025-12-05,0,0.0,0.0,-0.13,0.13,100.0
2025-12,2025-12-06,0,0.0,0.0,-0.13,0.13,100.0
2025-12,2025-12-07,0,0.0,0.0,-0.13,0.13,100.0
2025-12,2025-12-08,2,0.32,0.51,0.38,0.0,99.68
2025-12,2025-12-09,0,0.0,0.0,0.38,0.0,100.0
2025-12,2025-12-10,0,0.0,0.0,0.38,0.0,100.0
2025-12,2025-12-11,0,0.0,0.0,0.38,0.0,100.0
2025-12,2025-12-12,0,0.0,0.0,0.38,0.0,100.0
2025-12,2025-12-13,1,0.12,-0.12,0.26,0.12,99.88
2025-12,2025-12-14,0,0.0,0.0,0.26,0.12,100.0
2025-12,2025-12-15,0,0.0,0.0,0.26,0.12,100.0
2025-12,2025-12-16,0,0.0,0.0,0.26,0.12,100.0
2025-12,2025-12-17,0,0.0,0.0,0.26,0.12,100.0
2025-12,2025-12-18,0,0.0,0.0,0.26,0.12,100.0
2025-12,2025-12-19,0,0.0,0.0,0.26,0.12,100.0
2025-12,2025-12-20,0,0.0,0.0,0.26,0.12,100.0
2025-12,2025-12-21,0,0.0,0.0,0.26,0.12,100.0
2025-12,2025-12-22,1,0.11,-0.11,0.15,0.23,99.89
2025-12,2025-12-23,0,0.0,0.0,0.15,0.23,100.0
2025-12,2025-12-24,0,0.0,0.0,0.15,0.23,100.0
2025-12,2025-12-25,0,0.0,0.0,0.15,0.23,100.0
2025-12,2025-12-26,1,0.1,-0.1,0.05,0.33,99.9
2025-12,2025-12-27,0,0.0,0.0,0.05,0.33,100.0
2025-12,2025-12-28,0,0.0,0.0,0.05,0.33,100.0
2025-12,2025-12-29,0,0.0,0.0,0.05,0.33,100.0
2025-12,2025-12-30,0,0.0,0.0,0.05,0.33,100.0
2025-12,2025-12-31,0,0.0,0.0,0.05,0.33,100.0
2026-01,2026-01-01,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-02,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-03,2,0.36,-0.36,-0.36,0.36,99.64
2026-01,2026-01-04,0,0.0,0.0,-0.36,0.36,100.0
2026-01,2026-01-05,0,0.0,0.0,-0.36,0.36,100.0
2026-01,2026-01-06,0,0.0,0.0,-0.36,0.36,100.0
2026-01,2026-01-07,0,0.0,0.0,-0.36,0.36,100.0
2026-01,2026-01-08,0,0.0,0.0,-0.36,0.36,100.0
2026-01,2026-01-09,0,0.0,0.0,-0.36,0.36,100.0
2026-01,2026-01-10,3,0.35,0.27,-0.09,0.09,99.65
2026-01,2026-01-11,0,0.0,0.0,-0.09,0.09,100.0
2026-01,2026-01-12,1,0.12,-0.12,-0.21,0.21,99.88
2026-01,2026-01-13,0,0.0,0.0,-0.21,0.21,100.0
2026-01,2026-01-14,0,0.0,0.0,-0.21,0.21,100.0
2026-01,2026-01-15,0,0.0,0.0,-0.21,0.21,100.0
2026-01,2026-01-16,0,0.0,0.0,-0.21,0.21,100.0
2026-01,2026-01-17,0,0.0,0.0,-0.21,0.21,100.0
2026-01,2026-01-18,0,0.0,0.0,-0.21,0.21,100.0
2026-01,2026-01-19,1,0.18,-0.18,-0.39,0.39,99.82
2026-01,2026-01-20,1,0.13,-0.13,-0.52,0.52,99.87
2026-01,2026-01-21,0,0.0,0.0,-0.52,0.52,100.0
2026-01,2026-01-22,0,0.0,0.0,-0.52,0.52,100.0
2026-01,2026-01-23,1,0.18,-0.18,-0.7,0.7,99.82
2026-01,2026-01-24,3,0.31,0.57,-0.13,0.13,99.69
2026-01,2026-01-25,0,0.0,0.0,-0.13,0.13,100.0
2026-01,2026-01-26,0,0.0,0.0,-0.13,0.13,100.0
2026-01,2026-01-27,0,0.0,0.0,-0.13,0.13,100.0
2026-01,2026-01-28,0,0.0,0.0,-0.13,0.13,100.0
2026-01,2026-01-29,0,0.0,0.0,-0.13,0.13,100.0
2026-01,2026-01-30,0,0.0,0.0,-0.13,0.13,100.0
2026-01,2026-01-31,2,0.65,0.99,0.86,0.0,99.35
2026-02,2026-02-01,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-02,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-03,1,0.1,0.35,0.35,0.0,99.9
2026-02,2026-02-04,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-05,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-06,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-07,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-08,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-09,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-10,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-11,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-12,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-13,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-14,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-15,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-16,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-17,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-18,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-19,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-20,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-21,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-22,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-23,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-24,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-25,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-26,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-27,0,0.0,0.0,0.35,0.0,100.0
2026-02,2026-02-28,0,0.0,0.0,0.35,0.0,100.0
2026-03,2026-03-01,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-02,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-03,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-04,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-05,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-06,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-07,1,0.1,-0.1,-0.1,0.1,99.9
2026-03,2026-03-08,1,0.15,-0.15,-0.25,0.25,99.85
2026-03,2026-03-09,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-10,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-11,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-12,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-13,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-14,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-15,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-16,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-17,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-18,0,0.0,0.0,-0.25,0.25,100.0
2026-03,2026-03-19,1,0.1,-0.1,-0.35,0.35,99.9
2026-03,2026-03-20,0,0.0,0.0,-0.35,0.35,100.0
