month,bets,staked,profit,roi_pct
2021-09,0,0.0,0.0,0.0
2021-10,0,0.0,0.0,0.0
2021-11,2,0.89,0.85,95.51
2021-12,9,14.86,4.99,33.58
2022-01,3,1.57,3.09,196.82
2022-02,20,45.87,18.8,40.99
2022-03,15,48.57,-10.82,-22.28
2022-04,18,49.65,33.74,67.96
2022-05,6,25.68,1.47,5.72
2022-08,3,2.7,4.08,151.11
2022-09,4,2.99,-2.99,-100.0
2022-10,8,13.6,8.65,63.6
2022-11,4,1.83,-0.43,-23.5
2022-12,1,0.57,-0.57,-100.0
2023-01,3,0.77,-0.18,-23.38
2023-02,10,6.84,-0.55,-8.04
2023-03,8,23.76,-1.24,-5.22
2023-04,14,37.74,17.61,46.66
2023-05,3,13.69,5.73,41.86
2023-08,1,0.36,0.88,244.44
2023-09,1,0.1,-0.1,-100.0
2023-10,1,1.55,1.0,64.52
2023-11,0,0.0,0.0,0.0
2023-12,2,1.27,-1.27,-100.0
2024-01,0,0.0,0.0,0.0
2024-02,2,0.52,1.59,305.77
2024-03,1,0.18,0.56,311.11
2024-04,2,0.44,0.11,25.0
2024-05,2,0.8,0.97,121.25
2024-08,14,5.95,-1.17,-19.66
2024-09,5,2.26,0.48,21.24
2024-10,9,12.67,-3.86,-30.47
2024-11,3,1.24,1.31,105.65
2024-12,2,2.91,8.8,302.41
2025-01,7,5.82,1.87,32.13
2025-02,17,19.02,13.54,71.19
2025-03,8,4.9,-1.31,-26.73
2025-04,9,2.58,-1.5,-58.14
2025-05,11,6.48,2.25,34.72
2025-08,7,2.92,-1.33,-45.55
2025-09,8,4.13,4.68,113.32
2025-10,16,13.87,0.76,5.48
2025-11,6,1.93,3.42,177.2
2025-12,6,1.76,-0.27,-15.34
2026-01,6,5.69,3.91,68.72
2026-02,1,0.11,0.39,354.55
2026-03,4,2.07,0.97,46.86
2026-04,6,4.0,-1.8,-45.0
