month,train_window,status,training_candidates,bets,active_days,staked,profit,roi_pct,available_capacity,test_candidates,alpha,safety_margin,maximum_odds,validation_rmse_pct,average_closing_edge_pct,positive_clv_rate,outcome_counts
2021-09,2020-12-01..2021-08-31,ABSTAIN_INNER_VALIDATION,450,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2021-10,2021-01-01..2021-09-30,ABSTAIN_INNER_VALIDATION,902,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2021-11,2021-02-01..2021-10-31,ABSTAIN_INNER_VALIDATION,1470,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2021-12,2021-03-01..2021-11-30,FROZEN_MODEL_EVALUATED,1922,6,5,1.05,-0.79,-75.24,3100.0,508.0,10.0,0.25,5.0,7.7468,8.8955,0.8333,"{'home': 3, 'away': 2, 'draw': 1}"
2022-01,2021-04-01..2021-12-31,FROZEN_MODEL_EVALUATED,2430,0,0,0.0,0.0,0.0,3100.0,451.0,100.0,0.25,5.0,7.5688,,,{}
2022-02,2021-05-01..2022-01-31,FROZEN_MODEL_EVALUATED,2881,5,4,3.77,-1.3,-34.48,2800.0,647.0,100.0,0.0,5.0,8.2018,25.3252,1.0,"{'home': 4, 'away': 1}"
2022-03,2021-06-01..2022-02-28,FROZEN_MODEL_EVALUATED,3528,18,10,8.99,4.4,48.94,3100.0,491.0,100.0,0.25,5.0,8.3993,13.7845,0.8333,"{'home': 11, 'away': 7}"
2022-04,2021-07-01..2022-03-31,FROZEN_MODEL_EVALUATED,4019,11,6,16.26,14.99,92.19,3000.0,677.0,100.0,0.25,5.0,8.6916,13.3141,0.9091,"{'home': 7, 'away': 4}"
2022-05,2021-08-01..2022-04-30,FROZEN_MODEL_EVALUATED,4659,5,3,8.38,-0.81,-9.67,3100.0,345.0,1.0,0.5,5.0,8.9412,4.5869,0.6,"{'home': 3, 'away': 2}"
2022-08,2021-11-01..2022-07-31,ABSTAIN_INNER_VALIDATION,3635,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2022-09,2021-12-01..2022-08-31,ABSTAIN_INNER_VALIDATION,3752,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2022-10,2022-01-01..2022-09-30,FROZEN_MODEL_EVALUATED,3667,7,7,3.67,2.68,73.02,3100.0,734.0,100.0,0.0,5.0,8.5994,7.298,1.0,"{'home': 3, 'away': 2, 'draw': 2}"
2022-11,2022-02-01..2022-10-31,FROZEN_MODEL_EVALUATED,3950,6,4,1.69,-0.55,-32.54,3000.0,340.0,1.0,0.0,5.0,8.5832,1.3384,0.6667,"{'away': 1, 'draw': 3, 'home': 2}"
2022-12,2022-03-01..2022-11-30,FROZEN_MODEL_EVALUATED,3643,2,1,0.53,-0.53,-100.0,3100.0,259.0,1.0,0.25,5.0,8.3386,3.8849,0.5,{'away': 2}
2023-01,2022-04-01..2022-12-31,ABSTAIN_INNER_VALIDATION,3411,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2023-02,2022-05-01..2023-01-31,FROZEN_MODEL_EVALUATED,3234,14,12,3.49,-1.84,-52.72,2800.0,560.0,1.0,0.0,5.0,8.2616,1.263,0.5714,"{'draw': 7, 'away': 2, 'home': 5}"
2023-03,2022-06-01..2023-02-28,FROZEN_MODEL_EVALUATED,3449,6,5,3.94,-0.39,-9.9,3100.0,437.0,100.0,0.0,5.0,8.0028,-5.9354,0.5,"{'draw': 2, 'away': 3, 'home': 1}"
2023-04,2022-07-01..2023-03-31,FROZEN_MODEL_EVALUATED,3886,10,8,11.16,3.73,33.42,3000.0,656.0,1.0,0.0,5.0,7.9699,6.5211,0.7,"{'home': 5, 'away': 3, 'draw': 2}"
2023-05,2022-08-01..2023-04-30,FROZEN_MODEL_EVALUATED,4478,2,2,1.57,0.68,43.31,3100.0,431.0,10.0,0.25,5.0,8.1096,12.1159,1.0,"{'draw': 1, 'home': 1}"
2023-08,2022-11-01..2023-07-31,ABSTAIN_INNER_VALIDATION,3239,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2023-09,2022-12-01..2023-08-31,ABSTAIN_INNER_VALIDATION,3287,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2023-10,2023-01-01..2023-09-30,ABSTAIN_INNER_VALIDATION,3564,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2023-11,2023-02-01..2023-10-31,ABSTAIN_INNER_VALIDATION,3548,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2023-12,2023-03-01..2023-11-30,FROZEN_MODEL_EVALUATED,3359,2,1,1.61,1.28,79.5,3100.0,576.0,1.0,0.0,5.0,7.7284,0.7175,0.5,{'home': 2}
2024-01,2023-04-01..2023-12-31,FROZEN_MODEL_EVALUATED,3498,0,0,0.0,0.0,0.0,3100.0,394.0,100.0,0.0,5.0,7.8285,,,{}
2024-02,2023-05-01..2024-01-31,ABSTAIN_INNER_VALIDATION,3236,0,0,0.0,0.0,0.0,2900.0,,,,,,,,
2024-03,2023-06-01..2024-02-29,ABSTAIN_INNER_VALIDATION,3301,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-04,2023-07-01..2024-03-31,ABSTAIN_INNER_VALIDATION,3705,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2024-05,2023-08-01..2024-04-30,ABSTAIN_INNER_VALIDATION,4249,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-08,2023-11-01..2024-07-31,ABSTAIN_INNER_VALIDATION,3104,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-09,2023-12-01..2024-08-31,ABSTAIN_INNER_VALIDATION,3066,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2024-10,2024-01-01..2024-09-30,ABSTAIN_INNER_VALIDATION,2912,0,0,0.0,0.0,0.0,3100.0,,,,,,,,
2024-11,2024-02-01..2024-10-31,ABSTAIN_INNER_VALIDATION,2921,0,0,0.0,0.0,0.0,3000.0,,,,,,,,
2024-12,2024-03-01..2024-11-30,FROZEN_MODEL_EVALUATED,2819,1,1,0.58,2.27,391.38,3100.0,451.0,100.0,0.0,5.0,7.9963,82.3807,1.0,{'away': 1}
2025-01,2024-04-01..2024-12-31,FROZEN_MODEL_EVALUATED,2822,0,0,0.0,0.0,0.0,3100.0,432.0,100.0,0.0,5.0,8.1339,,,{}
2025-02,2024-05-01..2025-01-31,FROZEN_MODEL_EVALUATED,2698,70,17,18.05,3.61,20.0,2800.0,463.0,100.0,0.0,5.0,7.9352,2.9511,0.8143,"{'away': 4, 'draw': 61, 'home': 5}"
2025-03,2024-06-01..2025-02-28,FROZEN_MODEL_EVALUATED,2907,41,14,9.3,-3.66,-39.35,3100.0,438.0,100.0,0.0,5.0,8.0864,2.7219,0.8049,"{'draw': 34, 'away': 7}"
2025-04,2024-07-01..2025-03-31,FROZEN_MODEL_EVALUATED,3340,7,5,0.89,-0.58,-65.17,3000.0,443.0,100.0,0.0,5.0,7.339,0.3236,0.2857,{'draw': 7}
