test_month,candidate_id,match_key,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,consensus_home_probability,consensus_draw_probability,consensus_away_probability,consensus_entropy,consensus_favorite_probability,selected_vs_favorite_probability,home_away_probability_gap,consensus_max_dispersion,execution_quote_advantage_pct,execution_book_overround,execution_selected_probability_gap,execution_nonselected_mean_absolute_gap,execution_selection_specificity,consensus_favorite_outcome,predicted_closing_edge_pct,lower_closing_edge_pct,stake,estimated_probability_from_lower_clv,estimated_probability_from_unshrunk_training_market,estimated_probability_from_training_market,market_calibration_weight,estimated_probability_from_training_market_logistic,estimated_probability_from_validated_market_residual,outcome_probability_weight,staking_probability_profile,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2022-02,data\historical_csv\football-data\2122\SP2.csv:284:home,data\historical_csv\football-data\2122\SP2.csv:284,data\historical_csv\football-data\2122\SP2.csv,284,2022-02-06,SP2,Fuenlabrada,Valladolid,home,0.2701310785941815,0.25935151130725165,3.94,4.0,2.184495455057145,0.008779567286929862,5,0.0,WH,3.0-4.0,sportsbook,0.25380710659898476,1.064316449661075,0.010779567286929859,0.03250113734643404,1.3711807233098425,0.07297079962245587,0.37039852773523774,0.2,1.522842639593902,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,0.2701310785941815,0.286502659115041,0.44336626229077747,1.0723069454416747,0.44336626229077747,-0.17323518369659596,0.17323518369659596,0.008779567286929862,14.28571428571428,0.07258064516129026,0.0370483718272642,0.018524185913632113,0.018524185913632085,away,3.8701711433338595,3.8701711433338595,0.13,0.2636298759983093,0.26565975159950267,0.2648009962215515,0.5769418690257264,,,0.0,lower_clv,True,0.2481342340157285,4.030076720234471,-2.235111797802969,False,draw,False,-0.13
2022-02,data\historical_csv\football-data\2122\B1.csv:235:away,data\historical_csv\football-data\2122\B1.csv:235,data\historical_csv\football-data\2122\B1.csv,235,2022-02-12,B1,Eupen,Gent,away,0.5487808885282728,0.5413274488873124,1.98,2.0,7.182834879687872,0.005453439640960315,5,0.0,WH,1.5-2.0,sportsbook,0.5050505050505051,1.08658615928598,0.0074534396409603465,0.009937371644966383,0.6830968447064438,0.30116046361388055,0.3748704933888618,0.2,1.0101010101010166,away:1.5-2.0,away:sportsbook,sportsbook:1.5-2.0,0.2061899695591947,0.24502914191253244,0.5487808885282728,0.9994680744697002,0.5487808885282728,0.0,0.3425909189690781,0.014666746370665978,14.28571428571428,0.11669829222011385,0.10103237535919884,0.05051618767959949,0.05051618767959935,away,6.240087174738196,6.240087174738196,0.64,0.5365660968421122,0.5533302770082951,0.5462380542798737,0.5769418690257264,,,0.0,lower_clv,True,0.6164081927458258,1.6223016043077598,22.04882216367352,True,away,True,0.63
2022-02,data\historical_csv\football-data\2122\B1.csv:240:home,data\historical_csv\football-data\2122\B1.csv:240,data\historical_csv\football-data\2122\B1.csv,240,2022-02-13,B1,St. Gilloise,St Truiden,home,0.6812181510308626,0.6642446755720056,1.6076000000000001,1.62,6.783974044955632,0.014973475458856913,5,0.0,WH,1.5-2.0,sportsbook,0.6220452848967404,1.0951262995972149,0.016973475458856968,0.021980441120363715,0.4747423835929091,0.4640581692939071,0.32340312876714605,0.2,0.771336153271962,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.6812181510308626,0.20140362726129854,0.11737822170783885,0.8357048231648554,0.6812181510308626,0.0,0.5638399293230237,0.014973475458856913,10.95890410958904,0.07091803583031653,0.10481180622718744,0.052405903113593735,0.05240590311359371,home,5.995949436480497,5.995949436480497,0.99,0.65934280565116,0.6893919240879278,0.6766794002046442,0.5769418690257264,,,0.0,lower_clv,True,0.6490116865650626,1.5408043039911443,4.335118732199472,True,away,False,-0.99
2022-02,data\historical_csv\football-data\2122\G1.csv:150:draw,data\historical_csv\football-data\2122\G1.csv:150,data\historical_csv\football-data\2122\G1.csv,150,2022-02-13,G1,Panathinaikos,Lamia,draw,0.22408006750908355,0.21791294030393316,4.675,4.75,1.8742995920887573,0.004167127205150378,5,0.0,BW,4.0-5.0,sportsbook,0.21390374331550802,1.0475743156049655,0.006167127205150391,0.018596599204351163,1.5422291627406504,0.05021187665487544,0.3455828149014023,0.2,1.6042780748663166,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,0.6762378765669073,0.22408006750908355,0.09968205592400917,0.8295633031497411,0.6762378765669073,-0.4521578090578237,0.5765558206428981,0.004167127205150378,3.0368763557483636,0.06766917293233088,0.026896968917534264,0.02067227651863214,0.0062246923989021236,home,4.736275789748725,4.736275789748725,0.13,0.22403481452352672,0.21867010014594077,0.2209396861837331,0.5769418690257264,,,0.0,lower_clv,True,0.23340336752290852,4.284428329432094,9.116074316959732,True,home,False,-0.13
2022-02,data\historical_csv\football-data\2122\B1.csv:241:draw,data\historical_csv\football-data\2122\B1.csv:241,data\historical_csv\football-data\2122\B1.csv,241,2022-02-13,B1,Club Brugge,Charleroi,draw,0.23314277042089387,0.2250482332872087,4.6064,4.68,3.6662181814198114,0.006094537133685187,5,0.0,PS,4.0-5.0,sportsbook,0.21708926710663426,1.0739488576668055,0.008094537133685187,0.02614079399795536,1.5274466408757743,0.05435555139952963,0.3561131415238662,0.2,1.5977770059048213,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,0.5592961966136106,0.23314277042089387,0.20756103296549547,0.9908282296673736,0.5592961966136106,-0.32615342619271676,0.3517351636481152,0.015089688409223048,11.42857142857141,0.04972971204251464,0.029590168999853284,0.01479508449992667,0.014795084499926614,home,4.6604149228751535,4.6604149228751535,0.13,0.2272065277068321,0.22789111449175087,0.22760149448603345,0.5769418690257264,,,0.0,lower_clv,True,0.1997959775453074,5.0051057698257795,-7.965980903529601,False,home,False,-0.13
2022-02,data\historical_csv\football-data\2122\T1.csv:247:away,data\historical_csv\football-data\2122\T1.csv:247,data\historical_csv\football-data\2122\T1.csv,247,2022-02-13,T1,Trabzonspor,Konyaspor,away,0.24089651973404522,0.2301125271168716,4.537800000000001,4.61,4.420462555094007,0.00878399261717361,5,0.0,PS,4.0-5.0,sportsbook,0.22037110494072013,1.0931402272491506,0.01078399261717361,0.03646375890723254,1.512442313107902,0.05803113321997524,0.3643420895262027,0.2,1.591079377672,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,0.4748607655189093,0.2842427147470455,0.24089651973404522,1.0540904809733949,0.4748607655189093,-0.2339642457848641,0.2339642457848641,0.009441661697252452,15.250000000000007,0.02999130872156286,0.030293053608145937,0.015146526804072885,0.015146526804073052,home,4.330323001925619,4.330323001925619,0.12,0.22991388558756579,0.2357912386023673,0.23330477662084936,0.5769418690257264,,,0.0,lower_clv,True,0.2211887510767498,4.521025572647735,0.3710314636075296,True,home,False,-0.12
2022-02,data\historical_csv\football-data\2122\B1.csv:239:home,data\historical_csv\football-data\2122\B1.csv:239,data\historical_csv\football-data\2122\B1.csv,239,2022-02-13,B1,Genk,Standard,home,0.5631690651038209,0.5510857689691911,1.8623999999999998,1.88,2.634213612822145,0.010083296134629818,5,0.0,WH,1.5-2.0,sportsbook,0.5369415807560138,1.048846066849356,0.012083296134629773,0.017904563228754316,0.6218659785549815,0.3171593958899117,0.3502156817626817,0.2,0.9450171821305808,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5631690651038209,0.2336537558747004,0.20317717902147864,0.9868692823022986,0.5631690651038209,0.0,0.3599918860823423,0.018296384646039804,9.302325581395344,0.0728505661316412,0.0673731822392225,0.03368659111961125,0.03368659111961125,home,2.8546967721954646,2.8546967721954646,0.33,0.5522696347304311,0.5681828345342632,0.5614506259674339,0.5769418690257264,,,0.0,lower_clv,True,0.5681843436959425,1.7599921770022209,5.818652169932315,True,home,True,0.28
2022-02,data\historical_csv\football-data\2122\SP2.csv:299:away,data\historical_csv\football-data\2122\SP2.csv:299,data\historical_csv\football-data\2122\SP2.csv,299,2022-02-18,SP2,Cartagena,Valladolid,away,0.471618301895688,0.4550706829437315,2.4210000000000003,2.45,10.17261234067741,0.014547618951956496,5,0.0,WH,2.0-3.0,sportsbook,0.41305245766212306,1.1417879088894607,0.0165476189519565,0.030846171349758436,0.8841806779559216,0.22242382268297228,0.4169957899065499,0.2,1.1978521272201448,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.25745007032042644,0.27093162778388563,0.471618301895688,1.057609548677693,0.471618301895688,0.0,0.21416823157526155,0.014547618951956496,20.098039215686292,0.06407724380074598,0.08803405772163148,0.04401702886081574,0.04401702886081574,away,8.23562409397871,8.23562409397871,0.58,0.4470699053861161,0.4735320433762118,0.4623370207365386,0.5769418690257264,,,0.0,lower_clv,True,0.4300016122003845,2.325572676071715,4.103390313713096,True,away,True,0.82
2022-02,data\historical_csv\football-data\2122\SP2.csv:303:home,data\historical_csv\football-data\2122\SP2.csv:303,data\historical_csv\football-data\2122\SP2.csv,303,2022-02-19,SP2,Sociedad B,Malaga,home,0.4319217041276469,0.42344699090373655,2.764,2.8,17.040748285792784,0.006474713223910373,5,0.0,WH,2.0-3.0,sportsbook,0.36179450072358904,1.193831590208816,0.008474713223910357,0.014990478973468961,1.0166789059054233,0.18655635849653054,0.43912568558930204,0.2,1.302460202604916,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.4319217041276469,0.29587297163484066,0.2722053242375124,1.0771177152137024,0.4319217041276469,0.0,0.15971637989013449,0.01131981226995188,24.99999999999998,0.07234081372012402,0.09887193807064987,0.04943596903532496,0.049435969035324906,home,13.377723037830066,13.377723037830066,0.76,0.41019436699649087,0.4324434648179354,0.4230308030777313,0.5769418690257264,,,0.0,lower_clv,True,0.43358126326571383,2.306372725767822,19.841861166643305,True,home,True,1.34
2022-02,data\historical_csv\football-data\2122\SP2.csv:300:home,data\historical_csv\football-data\2122\SP2.csv:300,data\historical_csv\football-data\2122\SP2.csv,300,2022-02-19,SP2,Zaragoza,Las Palmas,home,0.3794501867216367,0.37131356152285194,2.8326000000000002,2.87,5.178279436963051,0.0061366251987847705,5,0.0,WH,2.0-3.0,sportsbook,0.35303254960107316,1.0748305989077083,0.008136625198784775,0.016172413174450687,1.041195017798159,0.14398244420308498,0.39508164391714934,0.2,1.3203417355080127,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.3794501867216367,0.3106979180874614,0.30985189519090184,1.093926101547956,0.3794501867216367,0.0,0.06959829153073488,0.006594483356470222,13.438735177865624,0.07392225182756018,0.05500206661221502,0.02781024982222216,0.027191816789992856,home,5.57257055624887,5.57257055624887,0.3,0.3727055375141173,0.3781756146714248,0.3758614540529692,0.5769418690257264,,,0.0,lower_clv,True,0.3925170703102567,2.5476598997581723,11.184385336083324,True,home,True,0.55
2022-02,data\historical_csv\football-data\2122\I2.csv:232:draw,data\historical_csv\football-data\2122\I2.csv:232,data\historical_csv\football-data\2122\I2.csv,232,2022-02-19,I2,Ascoli,Alessandria,draw,0.3208522091227121,0.30977385240619226,3.205,3.25,-0.7174803038153765,0.009078356716519872,5,0.0,WH,3.0-4.0,sportsbook,0.31201248049922,1.0283313302382924,0.011078356716519855,0.028294512109928446,1.1647120903726333,0.10294614009892458,0.37370044718799134,0.2,1.4040561622464809,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.4158507098275497,0.3208522091227121,0.26329708104973826,1.0809787782015805,0.4158507098275497,-0.09499850070483756,0.15255362877781142,0.009078356716519872,3.833865814696491,0.06993006993007,0.03327050977630691,0.016635254888153372,0.01663525488815354,home,2.648958354702836,2.648958354702836,0.12,0.32027756116911965,0.3177338321428541,0.31880997739041106,0.5769418690257264,,,0.0,lower_clv,True,0.31778423369625863,3.1467892172265852,1.8498468996508866,True,home,False,-0.12
2022-02,data\historical_csv\football-data\2122\G1.csv:162:draw,data\historical_csv\football-data\2122\G1.csv:162,data\historical_csv\football-data\2122\G1.csv,162,2022-02-20,G1,AEK,Giannina,draw,0.2515139418766103,0.2477002236817007,4.2144,4.28,4.390782268415938,0.0018137181949096093,5,0.0,PS,4.0-5.0,sportsbook,0.23728170083523156,1.0599803566447865,0.00381371819490961,0.007211203408355778,1.438507232566825,0.0632592629583109,0.36180462448089595,0.2,1.5565679574791158,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,0.5781844550110454,0.2515139418766103,0.1703016031123443,0.9653845485324881,0.5781844550110454,-0.3266705131344351,0.4078828518987011,0.0039848948189615254,12.631578947368439,0.062064805880089,0.03152279018839263,0.021454234355916174,0.010068555832476456,home,4.071530610607374,4.071530610607374,0.13,0.2469426979181078,0.2466245019997244,0.2467591173702393,0.5769418690257264,,,0.0,lower_clv,True,0.2011690033990145,4.970944743492718,-15.219335207519325,False,home,False,-0.13
2022-02,data\historical_csv\football-data\2122\SP2.csv:304:away,data\historical_csv\football-data\2122\SP2.csv:304,data\historical_csv\football-data\2122\SP2.csv,304,2022-02-20,SP2,Fuenlabrada,Alcorcon,away,0.23763687025040894,0.2254549079556142,4.5868,4.66,3.4116571810811402,0.010181962294794742,5,0.0,PS,4.0-5.0,sportsbook,0.21801691811284554,1.0899927964645757,0.012181962294794735,0.042846727799711964,1.5231826131820123,0.056471282102409696,0.3619643490164127,0.2,1.595883840586021,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,0.45343519842405955,0.3089279313255316,0.23763687025040894,1.0629914886630485,0.45343519842405955,-0.2157983281736506,0.2157983281736506,0.010181962294794742,16.500000000000004,0.04028339642186496,0.031354355873828205,0.01567717793691406,0.015677177936914144,home,4.013946304293894,4.013946304293894,0.11,0.22676800014017157,0.23246886145387682,0.23005706572155712,0.5769418690257264,,,0.0,lower_clv,True,0.21423005077730373,4.667879209156886,-1.7369603094663177,False,draw,False,-0.11
2022-02,data\historical_csv\football-data\2122\I2.csv:256:home,data\historical_csv\football-data\2122\I2.csv:256,data\historical_csv\football-data\2122\I2.csv,256,2022-02-26,I2,Vicenza,Pordenone,home,0.48432157340896437,0.4764615677530101,2.274,2.3,8.347360507034484,0.005860005655954303,5,0.0,WH,2.0-3.0,sportsbook,0.4397537379067722,1.101347257931985,0.007860005655954294,0.012099410758657399,0.8215403953283443,0.23456738646933487,0.39788973688444634,0.2,1.1433597185575906,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.48432157340896437,0.2875659342115726,0.22811249237946296,1.046661643908015,0.48432157340896437,0.0,0.2562090810295014,0.005860005655954303,14.999999999999991,0.07372784196137228,0.07939344199212656,0.039696720996063334,0.03969672099606322,home,7.535529376113676,7.535529376113676,0.59,0.47289151000929497,0.48667977337477164,0.48084653644599207,0.5769418690257264,,,0.0,lower_clv,True,0.4514761158573048,2.2149565943285996,2.665668745951111,True,home,True,0.75
2022-02,data\historical_csv\football-data\2122\I2.csv:254:home,data\historical_csv\football-data\2122\I2.csv:254,data\historical_csv\football-data\2122\I2.csv,254,2022-02-26,I2,Parma,Spal,home,0.4780212498990455,0.4681725610155291,2.176,2.2,1.874349276979137,0.007848688883516362,5,0.0,WH,2.0-3.0,sportsbook,0.45955882352941174,1.040174239780323,0.009848688883516366,0.016419121294657814,0.7774883289936962,0.2285043153550457,0.371655942807487,0.2,1.1029411764705843,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.4780212498990455,0.2816195493445994,0.2403592007563551,1.0523564013433733,0.4780212498990455,0.0,0.23766204914269037,0.01443106084529368,7.317073170731736,0.07007575757575757,0.05324248883709859,0.02662124441854931,0.02662124441854928,home,3.510980358345876,3.510980358345876,0.3,0.47569384355857475,0.4801592583193097,0.47827012829660825,0.5769418690257264,,,0.0,lower_clv,True,0.5365463125900781,1.863772010980161,16.752477619601013,True,home,True,0.35
