date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2021-12-01,0,0.0,0.0,0.0,0.0,100.0
2021-12-02,0,0.0,0.0,0.0,0.0,100.0
2021-12-03,0,0.0,0.0,0.0,0.0,100.0
2021-12-04,1,4.51,-4.51,-4.51,4.51,95.49
2021-12-05,1,0.93,-0.93,-5.44,5.44,99.07
2021-12-06,0,0.0,0.0,-5.44,5.44,100.0
2021-12-07,0,0.0,0.0,-5.44,5.44,100.0
2021-12-08,0,0.0,0.0,-5.44,5.44,100.0
2021-12-09,0,0.0,0.0,-5.44,5.44,100.0
2021-12-10,2,4.17,1.26,-4.18,4.18,95.83
2021-12-11,3,3.08,1.04,-3.14,3.14,96.92
2021-12-12,1,3.22,3.31,0.17,0.0,96.78
2021-12-13,0,0.0,0.0,0.17,0.0,100.0
2021-12-14,0,0.0,0.0,0.17,0.0,100.0
2021-12-15,0,0.0,0.0,0.17,0.0,100.0
2021-12-16,0,0.0,0.0,0.17,0.0,100.0
2021-12-17,0,0.0,0.0,0.17,0.0,100.0
2021-12-18,0,0.0,0.0,0.17,0.0,100.0
2021-12-19,0,0.0,0.0,0.17,0.0,100.0
2021-12-20,0,0.0,0.0,0.17,0.0,100.0
2021-12-21,0,0.0,0.0,0.17,0.0,100.0
2021-12-22,0,0.0,0.0,0.17,0.0,100.0
2021-12-23,0,0.0,0.0,0.17,0.0,100.0
2021-12-24,0,0.0,0.0,0.17,0.0,100.0
2021-12-25,0,0.0,0.0,0.17,0.0,100.0
2021-12-26,0,0.0,0.0,0.17,0.0,100.0
2021-12-27,1,0.34,-0.34,-0.17,0.34,99.66
2021-12-28,0,0.0,0.0,-0.17,0.34,100.0
2021-12-29,0,0.0,0.0,-0.17,0.34,100.0
2021-12-30,0,0.0,0.0,-0.17,0.34,100.0
2021-12-31,0,0.0,0.0,-0.17,0.34,100.0
2022-01-01,0,0.0,0.0,-0.17,0.34,100.0
2022-01-02,1,0.63,-0.63,-0.8,0.97,99.37
2022-01-03,0,0.0,0.0,-0.8,0.97,100.0
2022-01-04,0,0.0,0.0,-0.8,0.97,100.0
2022-01-05,0,0.0,0.0,-0.8,0.97,100.0
2022-01-06,0,0.0,0.0,-0.8,0.97,100.0
2022-01-07,0,0.0,0.0,-0.8,0.97,100.0
2022-01-08,0,0.0,0.0,-0.8,0.97,100.0
2022-01-09,0,0.0,0.0,-0.8,0.97,100.0
2022-01-10,0,0.0,0.0,-0.8,0.97,100.0
2022-01-11,0,0.0,0.0,-0.8,0.97,100.0
2022-01-12,0,0.0,0.0,-0.8,0.97,100.0
2022-01-13,1,0.8,0.71,-0.09,0.26,99.2
2022-01-14,1,1.01,2.47,2.38,0.0,98.99
2022-01-15,0,0.0,0.0,2.38,0.0,100.0
2022-01-16,0,0.0,0.0,2.38,0.0,100.0
2022-01-17,0,0.0,0.0,2.38,0.0,100.0
2022-01-18,0,0.0,0.0,2.38,0.0,100.0
2022-01-19,0,0.0,0.0,2.38,0.0,100.0
2022-01-20,0,0.0,0.0,2.38,0.0,100.0
2022-01-21,0,0.0,0.0,2.38,0.0,100.0
2022-01-22,0,0.0,0.0,2.38,0.0,100.0
2022-01-23,0,0.0,0.0,2.38,0.0,100.0
2022-01-24,0,0.0,0.0,2.38,0.0,100.0
2022-01-25,0,0.0,0.0,2.38,0.0,100.0
2022-01-26,0,0.0,0.0,2.38,0.0,100.0
2022-01-27,0,0.0,0.0,2.38,0.0,100.0
2022-01-28,0,0.0,0.0,2.38,0.0,100.0
2022-01-29,0,0.0,0.0,2.38,0.0,100.0
2022-01-30,0,0.0,0.0,2.38,0.0,100.0
2022-01-31,0,0.0,0.0,2.38,0.0,100.0
2022-02-01,0,0.0,0.0,2.38,0.0,100.0
2022-02-02,0,0.0,0.0,2.38,0.0,100.0
2022-02-03,0,0.0,0.0,2.38,0.0,100.0
2022-02-04,0,0.0,0.0,2.38,0.0,100.0
2022-02-05,1,0.66,-0.66,1.72,0.66,99.34
2022-02-06,1,1.09,-1.09,0.63,1.75,98.91
2022-02-07,0,0.0,0.0,0.63,1.75,100.0
2022-02-08,0,0.0,0.0,0.63,1.75,100.0
2022-02-09,0,0.0,0.0,0.63,1.75,100.0
2022-02-10,0,0.0,0.0,0.63,1.75,100.0
2022-02-11,0,0.0,0.0,0.63,1.75,100.0
2022-02-12,3,6.38,7.47,8.1,0.0,93.62
2022-02-13,3,28.95,-21.76,-13.66,21.76,71.05
2022-02-14,0,0.0,0.0,-13.66,21.76,100.0
2022-02-15,0,0.0,0.0,-13.66,21.76,100.0
2022-02-16,0,0.0,0.0,-13.66,21.76,100.0
2022-02-17,0,0.0,0.0,-13.66,21.76,100.0
2022-02-18,1,4.23,6.01,-7.65,15.75,95.77
2022-02-19,3,8.65,13.08,5.43,2.67,91.35
2022-02-20,0,0.0,0.0,5.43,2.67,100.0
2022-02-21,0,0.0,0.0,5.43,2.67,100.0
2022-02-22,0,0.0,0.0,5.43,2.67,100.0
2022-02-23,0,0.0,0.0,5.43,2.67,100.0
2022-02-24,0,0.0,0.0,5.43,2.67,100.0
2022-02-25,2,1.99,0.55,5.98,2.12,98.01
2022-02-26,3,8.01,7.12,13.1,0.0,91.99
2022-02-27,1,0.38,1.01,14.11,0.0,99.62
2022-02-28,0,0.0,0.0,14.11,0.0,100.0
2022-03-01,0,0.0,0.0,14.11,0.0,100.0
2022-03-02,0,0.0,0.0,14.11,0.0,100.0
2022-03-03,1,6.71,7.89,22.0,0.0,93.29
2022-03-04,0,0.0,0.0,22.0,0.0,100.0
2022-03-05,2,7.24,5.68,27.68,0.0,92.76
2022-03-06,0,0.0,0.0,27.68,0.0,100.0
2022-03-07,0,0.0,0.0,27.68,0.0,100.0
2022-03-08,0,0.0,0.0,27.68,0.0,100.0
2022-03-09,0,0.0,0.0,27.68,0.0,100.0
2022-03-10,0,0.0,0.0,27.68,0.0,100.0
2022-03-11,0,0.0,0.0,27.68,0.0,100.0
2022-03-12,2,1.43,-1.43,26.25,1.43,98.57
2022-03-13,2,2.95,-2.95,23.3,4.38,97.05
2022-03-14,0,0.0,0.0,23.3,4.38,100.0
2022-03-15,2,4.04,1.65,24.95,2.73,95.96
2022-03-16,0,0.0,0.0,24.95,2.73,100.0
2022-03-17,0,0.0,0.0,24.95,2.73,100.0
2022-03-18,0,0.0,0.0,24.95,2.73,100.0
2022-03-19,3,12.08,5.42,30.37,0.0,87.92
2022-03-20,1,2.2,-2.2,28.17,2.2,97.8
2022-03-21,0,0.0,0.0,28.17,2.2,100.0
2022-03-22,0,0.0,0.0,28.17,2.2,100.0
2022-03-23,0,0.0,0.0,28.17,2.2,100.0
2022-03-24,0,0.0,0.0,28.17,2.2,100.0
2022-03-25,0,0.0,0.0,28.17,2.2,100.0
2022-03-26,2,5.08,0.54,28.71,1.66,94.92
2022-03-27,3,7.62,20.52,49.23,0.0,92.38
2022-03-28,1,1.09,1.39,50.62,0.0,98.91
2022-03-29,0,0.0,0.0,50.62,0.0,100.0
2022-03-30,0,0.0,0.0,50.62,0.0,100.0
2022-03-31,0,0.0,0.0,50.62,0.0,100.0
2022-04-01,0,0.0,0.0,50.62,0.0,100.0
2022-04-02,0,0.0,0.0,50.62,0.0,100.0
2022-04-03,0,0.0,0.0,50.62,0.0,100.0
2022-04-04,0,0.0,0.0,50.62,0.0,100.0
2022-04-05,0,0.0,0.0,50.62,0.0,100.0
2022-04-06,0,0.0,0.0,50.62,0.0,100.0
2022-04-07,0,0.0,0.0,50.62,0.0,100.0
2022-04-08,0,0.0,0.0,50.62,0.0,100.0
2022-04-09,1,2.92,2.23,52.85,0.0,97.08
2022-04-10,4,15.62,11.65,64.5,0.0,84.38
2022-04-11,0,0.0,0.0,64.5,0.0,100.0
2022-04-12,0,0.0,0.0,64.5,0.0,100.0
2022-04-13,0,0.0,0.0,64.5,0.0,100.0
2022-04-14,0,0.0,0.0,64.5,0.0,100.0
2022-04-15,0,0.0,0.0,64.5,0.0,100.0
2022-04-16,1,3.17,6.83,71.33,0.0,96.83
2022-04-17,0,0.0,0.0,71.33,0.0,100.0
2022-04-18,0,0.0,0.0,71.33,0.0,100.0
2022-04-19,0,0.0,0.0,71.33,0.0,100.0
2022-04-20,0,0.0,0.0,71.33,0.0,100.0
2022-04-21,0,0.0,0.0,71.33,0.0,100.0
2022-04-22,0,0.0,0.0,71.33,0.0,100.0
2022-04-23,0,0.0,0.0,71.33,0.0,100.0
2022-04-24,0,0.0,0.0,71.33,0.0,100.0
2022-04-25,0,0.0,0.0,71.33,0.0,100.0
2022-04-26,0,0.0,0.0,71.33,0.0,100.0
2022-04-27,0,0.0,0.0,71.33,0.0,100.0
2022-04-28,0,0.0,0.0,71.33,0.0,100.0
2022-04-29,1,5.79,4.82,76.15,0.0,94.21
2022-04-30,2,9.12,9.9,86.05,0.0,90.88
2022-05-01,1,2.88,3.39,89.44,0.0,97.12
2022-05-02,0,0.0,0.0,89.44,0.0,100.0
2022-05-03,0,0.0,0.0,89.44,0.0,100.0
2022-05-04,0,0.0,0.0,89.44,0.0,100.0
2022-05-05,0,0.0,0.0,89.44,0.0,100.0
2022-05-06,0,0.0,0.0,89.44,0.0,100.0
2022-05-07,1,1.31,-1.31,88.13,1.31,98.69
2022-05-08,0,0.0,0.0,88.13,1.31,100.0
2022-05-09,0,0.0,0.0,88.13,1.31,100.0
2022-05-10,0,0.0,0.0,88.13,1.31,100.0
2022-05-11,0,0.0,0.0,88.13,1.31,100.0
2022-05-12,0,0.0,0.0,88.13,1.31,100.0
2022-05-13,0,0.0,0.0,88.13,1.31,100.0
2022-05-14,0,0.0,0.0,88.13,1.31,100.0
2022-05-15,0,0.0,0.0,88.13,1.31,100.0
2022-05-16,0,0.0,0.0,88.13,1.31,100.0
2022-05-17,0,0.0,0.0,88.13,1.31,100.0
2022-05-18,0,0.0,0.0,88.13,1.31,100.0
2022-05-19,0,0.0,0.0,88.13,1.31,100.0
2022-05-20,0,0.0,0.0,88.13,1.31,100.0
2022-05-21,3,12.27,-7.17,80.96,8.48,87.73
2022-05-22,0,0.0,0.0,80.96,8.48,100.0
2022-05-23,0,0.0,0.0,80.96,8.48,100.0
2022-05-24,0,0.0,0.0,80.96,8.48,100.0
2022-05-25,0,0.0,0.0,80.96,8.48,100.0
2022-05-26,0,0.0,0.0,80.96,8.48,100.0
2022-05-27,0,0.0,0.0,80.96,8.48,100.0
2022-05-28,0,0.0,0.0,80.96,8.48,100.0
2022-05-29,0,0.0,0.0,80.96,8.48,100.0
2022-05-30,0,0.0,0.0,80.96,8.48,100.0
2022-05-31,0,0.0,0.0,80.96,8.48,100.0
2022-10-01,0,0.0,0.0,80.96,8.48,100.0
2022-10-02,0,0.0,0.0,80.96,8.48,100.0
2022-10-03,0,0.0,0.0,80.96,8.48,100.0
2022-10-04,0,0.0,0.0,80.96,8.48,100.0
2022-10-05,0,0.0,0.0,80.96,8.48,100.0
2022-10-06,0,0.0,0.0,80.96,8.48,100.0
2022-10-07,1,1.48,-1.48,79.48,9.96,98.52
2022-10-08,1,0.34,1.0,80.48,8.96,99.66
2022-10-09,0,0.0,0.0,80.48,8.96,100.0
2022-10-10,0,0.0,0.0,80.48,8.96,100.0
