date,month,league,home_team,away_team,outcome,actual_result,odds,odds_bucket,market_probability,market_prob_bucket,favorite_relation,odds_source,won,unit_profit,rule_label,league_prior_matches,league_draw_rate,form_points_diff,form_goal_diff_delta,season_points_per_match_delta,season_goal_diff_per_match_delta,rest_days_delta,lambda_total,lambda_diff,bet_date,season,log_odds,is_draw,is_home,league_prior_matches_scaled,abs_form_points_diff,abs_form_goal_diff_delta,abs_season_points_per_match_delta,abs_season_goal_diff_per_match_delta,predicted_probability,predicted_ev
2017-05-06,2017-05,USA,Colorado Rapids,Vancouver Whitecaps,home,away,2.33,"[2.2,2.8)",0.41892247432918667,"[0.34,0.42)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1820,0.256593,-1.6,-1.2,-0.120879,-0.164835,0.0,2.394774,0.258193,2017-05-06,2017,0.8458682675776092,0.0,1.0,1.82,1.6,1.2,0.120879,0.164835,0.4540336743064135,0.05789846113394348
2017-05-07,2017-05,USA,Minnesota United,Sporting Kansas City,home,home,3.45,"[2.8,3.5)",0.28288005142948985,"[0.28,0.34)",market_non_favorite,PS_CLOSE,True,2.45,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1823,0.256171,-1.0,-1.4,-0.687831,-1.592593,4.0,2.365872,0.026976,2017-05-07,2017,1.2383742310432684,0.0,1.0,1.823,1.0,1.4,0.687831,1.592593,0.3139857638027005,0.08325088511931678
2017-05-11,2017-05,USA,Columbus Crew,Toronto FC,home,away,2.32,"[2.2,2.8)",0.42064682976350587,"[0.42,0.55)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1831,0.255598,-1.2,-1.2,0.15508,0.15508,-1.0,2.368068,0.04454,2017-05-11,2017,0.8415671856782185,0.0,1.0,1.831,1.2,1.2,0.15508,0.15508,0.45412013583582445,0.05355871513911259
2017-05-13,2017-05,USA,Colorado Rapids,San Jose Earthquakes,home,home,2.4,"[2.2,2.8)",0.4065656565656566,"[0.34,0.42)",market_favorite,PS_CLOSE,True,1.4,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1832,0.255459,-1.6,-1.8,-0.160512,-0.185852,1.0,2.391098,0.228784,2017-05-13,2017,0.8754687373538999,0.0,1.0,1.832,1.6,1.8,0.160512,0.185852,0.44163188000743014,0.05991651201783221
2017-05-14,2017-05,USA,Chicago Fire,Seattle Sounders,home,home,2.32,"[2.2,2.8)",0.4206189234052644,"[0.42,0.55)",market_favorite,PS_CLOSE,True,1.3199999999999998,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1836,0.254902,0.4,0.0,-0.38847,-0.48512,-1.0,2.350857,0.093141,2017-05-14,2017,0.8415671856782185,0.0,1.0,1.836,0.4,0.0,0.38847,0.48512,0.4539193831566942,0.05309296892353044
2017-05-18,2017-05,USA,Real Salt Lake,New York City,home,home,2.4,"[2.2,2.8)",0.40430201101042396,"[0.34,0.42)",market_favorite,PS_CLOSE,True,1.4,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1843,0.255562,-1.4,-3.0,0.095026,0.112827,1.0,2.370169,0.061353,2017-05-18,2017,0.8754687373538999,0.0,1.0,1.843,1.4,3.0,0.095026,0.112827,0.4363873193120915,0.047329566349019636
2017-05-20,2017-05,USA,DC United,Chicago Fire,home,away,2.41,"[2.2,2.8)",0.4049693895465021,"[0.34,0.42)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1848,0.255411,-0.6,-1.6,0.11203,0.087507,4.0,2.400195,0.301563,2017-05-20,2017,0.8796267475025636,0.0,1.0,1.848,0.6,1.6,0.11203,0.087507,0.43660690002733826,0.05222262906588537
2017-05-21,2017-05,USA,Minnesota United,Los Angeles Galaxy,home,away,2.46,"[2.2,2.8)",0.39666025660286647,"[0.34,0.42)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1852,0.2554,0.4,0.6,-0.57868,-1.472081,1.0,2.374207,0.093656,2017-05-21,2017,0.9001613499442714,0.0,1.0,1.852,0.4,0.6,0.57868,1.472081,0.42861002729217695,0.05438066713875522
2017-05-22,2017-05,USA,Orlando City,New York City,home,away,2.11,"[1.8,2.2)",0.46241944019036474,"[0.42,0.55)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1858,0.254575,-0.4,-0.8,-0.004219,-0.128145,0.0,2.392716,0.241726,2017-05-22,2017,0.7466879474879751,0.0,1.0,1.858,0.4,0.8,0.004219,0.128145,0.4928891257568626,0.03999605534698003
2017-05-26,2017-05,USA,Chicago Fire,FC Dallas,home,home,1.85,"[1.8,2.2)",0.5278061886515945,"[0.42,0.55)",market_favorite,PS_CLOSE,True,0.8500000000000001,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1859,0.254438,0.4,0.6,-0.299766,-0.344869,1.0,2.357176,0.042593,2017-05-26,2017,0.6151856390902335,0.0,1.0,1.859,0.4,0.6,0.299766,0.344869,0.5530887749134431,0.023214233589869737
2017-05-27,2017-05,USA,Toronto FC,Columbus Crew,home,home,2.14,"[1.8,2.2)",0.45564267215382975,"[0.42,0.55)",market_favorite,PS_CLOSE,True,1.1400000000000001,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1860,0.254301,1.4,0.8,-0.131579,-0.136842,1.0,2.436626,0.593009,2017-05-27,2017,0.7608058290337602,0.0,1.0,1.86,1.4,0.8,0.131579,0.136842,0.48799880078338825,0.04431743367645091
2017-05-28,2017-05,USA,Colorado Rapids,Sporting Kansas City,home,home,2.76,"[2.2,2.8)",0.35391165513571055,"[0.34,0.42)",market_favorite,PS_CLOSE,True,1.7599999999999998,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1862,0.254028,-0.8,-1.0,-0.355089,-0.426124,0.0,2.369063,0.052505,2017-05-28,2017,1.0152306797290584,0.0,1.0,1.862,0.8,1.0,0.355089,0.426124,0.3885716736406453,0.07245781924818107
2017-06-01,2017-06,USA,New York City,New England Revolution,home,draw,1.93,"[1.8,2.2)",0.5054740274866061,"[0.42,0.55)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1870,0.253476,0.0,0.0,-0.039614,-0.090078,0.0,2.412127,0.397015,2017-06-01,2017,0.6575200029167941,0.0,1.0,1.87,0.0,0.0,0.039614,0.090078,0.5369831120546081,0.03637740626539365
2017-06-03,2017-06,USA,Vancouver Whitecaps,Atlanta Utd,home,home,2.06,"[1.8,2.2)",0.47380234367469465,"[0.42,0.55)",market_favorite,PS_CLOSE,True,1.06,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1874,0.253469,0.4,0.2,-0.155914,-0.833333,0.0,2.385058,0.180464,2017-06-03,2017,0.7227059828014898,0.0,1.0,1.874,0.4,0.2,0.155914,0.833333,0.5092623807003961,0.04908050424281596
2017-06-04,2017-06,USA,Colorado Rapids,Columbus Crew,home,home,2.45,"[2.2,2.8)",0.39815287950188305,"[0.34,0.42)",market_favorite,PS_CLOSE,True,1.4500000000000002,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1878,0.252929,0.0,0.4,-0.145332,-0.160706,4.0,2.389862,0.218899,2017-06-04,2017,0.8960880245566357,0.0,1.0,1.878,0.0,0.4,0.145332,0.160706,0.43592056007161306,0.0680053721754521
2017-06-05,2017-06,USA,Orlando City,Chicago Fire,home,draw,2.34,"[2.2,2.8)",0.4172114743162108,"[0.34,0.42)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1883,0.252788,-1.6,-2.0,0.083378,-0.0171,-6.0,2.400223,0.301787,2017-06-05,2017,0.85015092936961,0.0,1.0,1.883,1.6,2.0,0.083378,0.0171,0.4536494289258897,0.061539663686581925
2017-06-11,2017-06,USA,Portland Timbers,FC Dallas,home,home,2.06,"[1.8,2.2)",0.473351182015153,"[0.42,0.55)",market_favorite,PS_CLOSE,True,1.06,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1886,0.252916,-0.2,-1.4,-0.098153,-0.099603,1.0,2.375709,0.105675,2017-06-11,2017,0.7227059828014898,0.0,1.0,1.886,0.2,1.4,0.098153,0.099603,0.5083386759985913,0.04717767255709804
2017-06-17,2017-06,USA,New York City,Seattle Sounders,home,home,2.02,"[1.8,2.2)",0.4828090709583029,"[0.42,0.55)",market_favorite,PS_CLOSE,True,1.02,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1888,0.253178,-0.4,0.8,-0.227547,-0.24505,2.0,2.394415,0.255319,2017-06-17,2017,0.7030975114131134,0.0,1.0,1.888,0.4,0.8,0.227547,0.24505,0.5173687296145393,0.04508483382136941
2017-06-18,2017-06,USA,San Jose Earthquakes,Sporting Kansas City,home,draw,2.81,"[2.8,3.5)",0.34724160189240066,"[0.34,0.42)",market_non_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1889,0.253044,-0.6,-1.8,-0.202936,-0.276492,8.0,2.372351,0.078806,2017-06-18,2017,1.0331844833456545,0.0,1.0,1.889,0.6,1.8,0.202936,0.276492,0.3856474304601874,0.08366927959312664
2017-06-22,2017-06,USA,Minnesota United,Portland Timbers,home,home,3.18,"[2.8,3.5)",0.306568065461865,"[0.28,0.34)",market_non_favorite,PS_CLOSE,True,2.18,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1899,0.253818,-0.6,-0.8,-0.490136,-1.066327,0.0,2.374144,0.09315,2017-06-22,2017,1.1568811967920856,0.0,1.0,1.899,0.6,0.8,0.490136,1.066327,0.34037001095616065,0.08237663484059099
2017-06-24,2017-06,USA,Houston Dynamo,FC Dallas,home,draw,2.21,"[2.2,2.8)",0.44138439786069955,"[0.42,0.55)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1903,0.25381,0.0,-0.2,-0.195588,-0.230703,0.0,2.36998,0.059843,2017-06-24,2017,0.7929925155296614,0.0,1.0,1.903,0.0,0.2,0.195588,0.230703,0.4779498313482036,0.05626912727952993
2017-06-25,2017-06,USA,Los Angeles Galaxy,Sporting Kansas City,home,away,3.73,"[3.5,4.0)",0.2615144616208743,"[0.20,0.28)",market_non_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1906,0.253935,1.2,1.0,0.035684,0.231341,-4.0,2.408364,0.36691,2017-06-25,2017,1.3164082336557241,0.0,1.0,1.906,1.2,1.0,0.035684,0.231341,0.2975150504878506,0.10973113831968262
2017-06-26,2017-06,USA,Portland Timbers,Seattle Sounders,home,draw,2.2,"[2.2,2.8)",0.44391310288290753,"[0.42,0.55)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1913,0.253528,-0.2,0.6,-0.153805,-0.141985,0.0,2.394645,0.257157,2017-06-26,2017,0.7884573603642703,0.0,1.0,1.913,0.2,0.6,0.153805,0.141985,0.47977560977603423,0.0555063415072754
2017-07-01,2017-07,USA,Real Salt Lake,Orlando City,home,away,2.1,"[1.8,2.2)",0.4642838370565046,"[0.42,0.55)",market_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1915,0.253786,0.0,-1.0,0.148696,0.269439,0.0,2.386836,0.194687,2017-07-01,2017,0.7419373447293773,0.0,1.0,1.915,0.0,1.0,0.148696,0.269439,0.49975949549244736,0.04949494053413939
2017-07-02,2017-07,USA,Colorado Rapids,Houston Dynamo,home,home,2.67,"[2.2,2.8)",0.36563917430343423,"[0.34,0.42)",market_favorite,PS_CLOSE,True,1.67,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1916,0.253653,0.6,-0.6,-0.088,-0.091967,-1.0,2.389232,0.213858,2017-07-02,2017,0.9820784724121582,0.0,1.0,1.916,0.6,0.6,0.088,0.091967,0.40342396045276085,0.0771419744088715
2017-07-05,2017-07,USA,Minnesota United,Columbus Crew,home,away,3.8,"[3.5,4.0)",0.2570332480818414,"[0.20,0.28)",market_non_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1924,0.253119,-0.4,-1.2,-0.352041,-0.868481,2.0,2.391016,0.228129,2017-07-05,2017,1.33500106673234,0.0,1.0,1.924,0.4,1.2,0.352041,0.868481,0.2896200423280588,0.10055616084662344
2017-07-06,2017-07,USA,Orlando City,Toronto FC,home,away,2.8,"[2.8,3.5)",0.34836921181423053,"[0.34,0.42)",market_non_favorite,PS_CLOSE,False,-1.0,PS_CLOSE_rulesusa_train30_n120_ev0p02_top1_ridge10_cap0.03_val6_tail20_odds1.8_4|USA,1929,0.252462,-0.6,-1.4,0.064191,-0.117065,1.0,2.361998,0.004017,2017-07-06,2017,1.0296194171811581,0.0,1.0,1.929,0.6,1.4,0.064191,0.117065,0.38335021918622825,0.073380613721439
