date,bets,staked,profit,month
2022-08-06,0,0.0,0.0,2022-08
2022-11-05,0,0.0,0.0,2022-11
2023-01-28,0,0.0,0.0,2023-01
2023-01-29,0,0.0,0.0,2023-01
2023-01-30,0,0.0,0.0,2023-01
2023-01-31,0,0.0,0.0,2023-01
2023-02-03,0,0.0,0.0,2023-02
2023-02-04,0,0.0,0.0,2023-02
2023-02-05,0,0.0,0.0,2023-02
2023-02-06,0,0.0,0.0,2023-02
2023-02-07,0,0.0,0.0,2023-02
2023-02-08,0,0.0,0.0,2023-02
2023-02-09,0,0.0,0.0,2023-02
2023-02-10,0,0.0,0.0,2023-02
2023-02-11,0,0.0,0.0,2023-02
2023-02-12,0,0.0,0.0,2023-02
2023-02-13,0,0.0,0.0,2023-02
2023-02-14,0,0.0,0.0,2023-02
2023-02-15,0,0.0,0.0,2023-02
2023-02-16,0,0.0,0.0,2023-02
2023-02-17,0,0.0,0.0,2023-02
2023-02-18,0,0.0,0.0,2023-02
2023-02-19,0,0.0,0.0,2023-02
2023-02-20,0,0.0,0.0,2023-02
2023-02-21,0,0.0,0.0,2023-02
2023-02-22,0,0.0,0.0,2023-02
2023-02-23,0,0.0,0.0,2023-02
2023-02-24,0,0.0,0.0,2023-02
2023-02-25,0,0.0,0.0,2023-02
2023-03-11,0,0.0,0.0,2023-03
2023-04-29,0,0.0,0.0,2023-04
2023-05-06,0,0.0,0.0,2023-05
2023-08-05,0,0.0,0.0,2023-08
2023-08-06,0,0.0,0.0,2023-08
2023-08-07,0,0.0,0.0,2023-08
2023-08-08,0,0.0,0.0,2023-08
2023-08-09,0,0.0,0.0,2023-08
2023-08-10,0,0.0,0.0,2023-08
2023-08-11,0,0.0,0.0,2023-08
2023-08-12,0,0.0,0.0,2023-08
2023-08-13,0,0.0,0.0,2023-08
2023-08-14,0,0.0,0.0,2023-08
2023-08-15,0,0.0,0.0,2023-08
2023-08-16,0,0.0,0.0,2023-08
2023-08-17,0,0.0,0.0,2023-08
2023-08-18,0,0.0,0.0,2023-08
2023-08-19,0,0.0,0.0,2023-08
2023-08-20,0,0.0,0.0,2023-08
2023-08-21,0,0.0,0.0,2023-08
