date,bets,staked,profit,month
2022-08-14,0,0.0,0.0,2022-08
2022-08-15,0,0.0,0.0,2022-08
2022-08-16,0,0.0,0.0,2022-08
2022-08-17,0,0.0,0.0,2022-08
2022-08-18,0,0.0,0.0,2022-08
2022-08-19,0,0.0,0.0,2022-08
2022-08-20,0,0.0,0.0,2022-08
2022-08-21,0,0.0,0.0,2022-08
2022-10-16,0,0.0,0.0,2022-10
2023-01-11,0,0.0,0.0,2023-01
2023-02-04,0,0.0,0.0,2023-02
2023-02-05,0,0.0,0.0,2023-02
2023-02-06,0,0.0,0.0,2023-02
2023-02-07,0,0.0,0.0,2023-02
2023-02-08,0,0.0,0.0,2023-02
2023-02-09,0,0.0,0.0,2023-02
2023-02-10,0,0.0,0.0,2023-02
2023-02-11,0,0.0,0.0,2023-02
2023-02-12,0,0.0,0.0,2023-02
2023-02-13,0,0.0,0.0,2023-02
2023-02-14,0,0.0,0.0,2023-02
2023-02-15,0,0.0,0.0,2023-02
2023-02-16,0,0.0,0.0,2023-02
2023-02-17,0,0.0,0.0,2023-02
2023-02-18,0,0.0,0.0,2023-02
2023-02-19,0,0.0,0.0,2023-02
2023-03-11,0,0.0,0.0,2023-03
2023-03-12,0,0.0,0.0,2023-03
2023-03-13,0,0.0,0.0,2023-03
2023-03-14,0,0.0,0.0,2023-03
2023-03-15,0,0.0,0.0,2023-03
2023-03-16,0,0.0,0.0,2023-03
2023-03-17,0,0.0,0.0,2023-03
2023-03-18,0,0.0,0.0,2023-03
2023-03-19,0,0.0,0.0,2023-03
2023-04-09,0,0.0,0.0,2023-04
2023-04-10,0,0.0,0.0,2023-04
2023-04-11,0,0.0,0.0,2023-04
2023-04-12,0,0.0,0.0,2023-04
2023-04-13,0,0.0,0.0,2023-04
2023-04-14,0,0.0,0.0,2023-04
2023-04-15,0,0.0,0.0,2023-04
2023-04-16,0,0.0,0.0,2023-04
2023-04-17,0,0.0,0.0,2023-04
2023-04-18,0,0.0,0.0,2023-04
2023-04-19,0,0.0,0.0,2023-04
2023-04-20,0,0.0,0.0,2023-04
2023-04-21,0,0.0,0.0,2023-04
2023-04-22,0,0.0,0.0,2023-04
2023-04-23,0,0.0,0.0,2023-04
2023-04-24,0,0.0,0.0,2023-04
2023-04-25,0,0.0,0.0,2023-04
2023-04-26,0,0.0,0.0,2023-04
2023-04-27,0,0.0,0.0,2023-04
2023-04-28,0,0.0,0.0,2023-04
2023-04-29,0,0.0,0.0,2023-04
2023-04-30,0,0.0,0.0,2023-04
2023-05-19,0,0.0,0.0,2023-05
2023-05-20,0,0.0,0.0,2023-05
2023-05-21,0,0.0,0.0,2023-05
2023-05-22,0,0.0,0.0,2023-05
2023-05-23,0,0.0,0.0,2023-05
2023-05-24,0,0.0,0.0,2023-05
