month,decision,reason,prior_candidates,candidate_count,selected,mean_predicted_ev
2020-01,ABSTAIN,no_candidates,,,,
2020-02,ABSTAIN,no_candidates,,,,
2020-03,ABSTAIN,no_candidates,,,,
2020-04,ABSTAIN,no_candidates,,,,
2020-05,ABSTAIN,no_candidates,,,,
2020-06,ABSTAIN,no_candidates,,,,
2020-07,INVEST,,414.0,8.0,4.0,0.0518
2020-08,INVEST,,447.0,11.0,4.0,0.0564
2020-09,INVEST,,481.0,9.0,5.0,0.0491
2020-10,INVEST,,506.0,7.0,2.0,0.0549
2020-11,ABSTAIN,no_positive_feature_edge,491.0,0.0,0.0,0.0
2020-12,ABSTAIN,no_candidates,,,,
2021-01,ABSTAIN,no_candidates,,,,
2021-02,ABSTAIN,no_candidates,,,,
2021-03,ABSTAIN,no_candidates,,,,
2021-04,INVEST,,324.0,1.0,1.0,0.0612
2021-05,INVEST,,314.0,9.0,5.0,0.0468
2021-06,INVEST,,343.0,6.0,4.0,0.0616
2021-07,INVEST,,368.0,7.0,6.0,0.0567
2021-08,INVEST,,389.0,4.0,3.0,0.0526
2021-09,INVEST,,411.0,5.0,3.0,0.0525
2021-10,INVEST,,438.0,8.0,3.0,0.0546
2021-11,ABSTAIN,no_positive_feature_edge,430.0,0.0,0.0,0.0
2021-12,ABSTAIN,no_candidates,,,,
2022-01,ABSTAIN,no_candidates,,,,
2022-02,ABSTAIN,no_candidates,,,,
2022-03,ABSTAIN,no_candidates,,,,
2022-04,INVEST,,290.0,5.0,2.0,0.0428
2022-05,INVEST,,302.0,4.0,3.0,0.0549
2022-06,INVEST,,325.0,4.0,1.0,0.0681
2022-07,INVEST,,335.0,7.0,4.0,0.0431
2022-08,ABSTAIN,no_positive_feature_edge,355.0,8.0,0.0,0.0
2022-09,ABSTAIN,no_positive_feature_edge,373.0,5.0,0.0,0.0
2022-10,INVEST,,388.0,7.0,2.0,0.0459
2022-11,ABSTAIN,no_candidates,,,,
2022-12,ABSTAIN,no_candidates,,,,
2023-01,ABSTAIN,no_candidates,,,,
2023-02,ABSTAIN,no_candidates,,,,
2023-03,ABSTAIN,no_candidates,,,,
2023-04,INVEST,,322.0,4.0,3.0,0.0538
2023-05,INVEST,,332.0,5.0,3.0,0.0595
2023-06,INVEST,,359.0,5.0,2.0,0.0283
2023-07,INVEST,,380.0,2.0,1.0,0.0274
2023-08,INVEST,,410.0,4.0,2.0,0.0621
2023-09,ABSTAIN,no_positive_feature_edge,435.0,0.0,0.0,0.0
2023-10,ABSTAIN,no_positive_feature_edge,455.0,2.0,0.0,0.0
2023-11,ABSTAIN,no_positive_feature_edge,466.0,0.0,0.0,0.0
2023-12,ABSTAIN,no_candidates,,,,
2024-01,ABSTAIN,no_candidates,,,,
2024-02,ABSTAIN,no_candidates,,,,
2024-03,ABSTAIN,no_candidates,,,,
2024-04,INVEST,,343.0,6.0,1.0,0.0414
2024-05,ABSTAIN,no_positive_feature_edge,338.0,6.0,0.0,0.0
2024-06,INVEST,,367.0,6.0,2.0,0.0444
2024-07,INVEST,,388.0,10.0,5.0,0.0484
2024-08,INVEST,,403.0,4.0,1.0,0.0526
2024-09,INVEST,,416.0,8.0,3.0,0.0622
2024-10,INVEST,,434.0,4.0,2.0,0.0455
2024-11,ABSTAIN,no_positive_feature_edge,413.0,1.0,0.0,0.0
2024-12,ABSTAIN,no_candidates,,,,
2025-01,ABSTAIN,no_candidates,,,,
2025-02,ABSTAIN,no_candidates,,,,
2025-03,ABSTAIN,no_candidates,,,,
2025-04,INVEST,,328.0,8.0,1.0,0.0289
2025-05,INVEST,,320.0,7.0,3.0,0.067
2025-06,INVEST,,339.0,6.0,2.0,0.0394
2025-07,INVEST,,354.0,7.0,2.0,0.0439
2025-08,INVEST,,367.0,10.0,5.0,0.0415
2025-09,ABSTAIN,no_positive_feature_edge,380.0,1.0,0.0,0.0
2025-10,INVEST,,392.0,5.0,1.0,0.0392
2025-11,INVEST,,380.0,2.0,1.0,0.0442
2025-12,ABSTAIN,no_candidates,,,,
