date,bets,staked,profit,month
2022-08-01,0,0.0,0.0,2022-08
2022-08-02,0,0.0,0.0,2022-08
2022-08-03,0,0.0,0.0,2022-08
2022-08-04,0,0.0,0.0,2022-08
2022-08-05,0,0.0,0.0,2022-08
2022-08-06,0,0.0,0.0,2022-08
2022-08-07,0,0.0,0.0,2022-08
2022-08-08,0,0.0,0.0,2022-08
2022-08-09,0,0.0,0.0,2022-08
2022-08-10,0,0.0,0.0,2022-08
2022-08-11,0,0.0,0.0,2022-08
2022-08-12,0,0.0,0.0,2022-08
2022-08-13,0,0.0,0.0,2022-08
2022-08-14,0,0.0,0.0,2022-08
2022-08-15,0,0.0,0.0,2022-08
2022-08-16,0,0.0,0.0,2022-08
2022-08-17,0,0.0,0.0,2022-08
2022-08-18,0,0.0,0.0,2022-08
2022-08-19,0,0.0,0.0,2022-08
2022-08-20,0,0.0,0.0,2022-08
2022-08-21,0,0.0,0.0,2022-08
2022-08-22,0,0.0,0.0,2022-08
2022-08-23,0,0.0,0.0,2022-08
2022-08-24,0,0.0,0.0,2022-08
2022-08-25,0,0.0,0.0,2022-08
2022-08-26,0,0.0,0.0,2022-08
2022-08-27,0,0.0,0.0,2022-08
2022-08-28,0,0.0,0.0,2022-08
2022-08-29,0,0.0,0.0,2022-08
2022-08-30,0,0.0,0.0,2022-08
2022-08-31,0,0.0,0.0,2022-08
2022-09-01,0,0.0,0.0,2022-09
2022-09-02,0,0.0,0.0,2022-09
2022-09-03,0,0.0,0.0,2022-09
2022-09-04,0,0.0,0.0,2022-09
2022-09-05,0,0.0,0.0,2022-09
2022-09-06,0,0.0,0.0,2022-09
2022-09-07,0,0.0,0.0,2022-09
2022-09-08,0,0.0,0.0,2022-09
2022-09-09,0,0.0,0.0,2022-09
2022-09-10,0,0.0,0.0,2022-09
2022-09-11,0,0.0,0.0,2022-09
2022-09-12,0,0.0,0.0,2022-09
2022-09-13,0,0.0,0.0,2022-09
2022-09-14,0,0.0,0.0,2022-09
2022-09-15,0,0.0,0.0,2022-09
2022-09-16,0,0.0,0.0,2022-09
2022-09-17,0,0.0,0.0,2022-09
2022-09-18,0,0.0,0.0,2022-09
2022-09-19,0,0.0,0.0,2022-09
2022-09-20,0,0.0,0.0,2022-09
2022-09-21,0,0.0,0.0,2022-09
2022-09-22,0,0.0,0.0,2022-09
2022-09-23,0,0.0,0.0,2022-09
2022-09-24,0,0.0,0.0,2022-09
2022-09-25,0,0.0,0.0,2022-09
2022-09-26,0,0.0,0.0,2022-09
2022-09-27,0,0.0,0.0,2022-09
2022-09-28,0,0.0,0.0,2022-09
2022-09-29,0,0.0,0.0,2022-09
2022-09-30,0,0.0,0.0,2022-09
2022-10-01,0,0.0,0.0,2022-10
2022-10-02,0,0.0,0.0,2022-10
2022-10-03,0,0.0,0.0,2022-10
2022-10-04,0,0.0,0.0,2022-10
2022-10-05,0,0.0,0.0,2022-10
2022-10-06,0,0.0,0.0,2022-10
2022-10-07,0,0.0,0.0,2022-10
2022-10-08,0,0.0,0.0,2022-10
2022-10-09,0,0.0,0.0,2022-10
2022-10-10,0,0.0,0.0,2022-10
2022-10-11,0,0.0,0.0,2022-10
2022-10-12,0,0.0,0.0,2022-10
2022-10-13,0,0.0,0.0,2022-10
2022-10-14,0,0.0,0.0,2022-10
2022-10-15,0,0.0,0.0,2022-10
2022-10-16,0,0.0,0.0,2022-10
2022-10-17,0,0.0,0.0,2022-10
2022-10-18,0,0.0,0.0,2022-10
2022-10-19,0,0.0,0.0,2022-10
2022-10-20,0,0.0,0.0,2022-10
2022-10-21,0,0.0,0.0,2022-10
2022-10-22,0,0.0,0.0,2022-10
2022-10-23,0,0.0,0.0,2022-10
2022-10-24,0,0.0,0.0,2022-10
2022-10-25,0,0.0,0.0,2022-10
2022-10-26,0,0.0,0.0,2022-10
2022-10-27,0,0.0,0.0,2022-10
2022-10-28,0,0.0,0.0,2022-10
2022-10-29,0,0.0,0.0,2022-10
2022-10-30,0,0.0,0.0,2022-10
2022-10-31,0,0.0,0.0,2022-10
2022-11-01,0,0.0,0.0,2022-11
2022-11-02,0,0.0,0.0,2022-11
2022-11-03,0,0.0,0.0,2022-11
2022-11-04,0,0.0,0.0,2022-11
2022-11-05,0,0.0,0.0,2022-11
2022-11-06,0,0.0,0.0,2022-11
2022-11-07,0,0.0,0.0,2022-11
2022-11-08,0,0.0,0.0,2022-11
2022-11-09,0,0.0,0.0,2022-11
2022-11-10,0,0.0,0.0,2022-11
2022-11-11,0,0.0,0.0,2022-11
2022-11-12,0,0.0,0.0,2022-11
2022-11-13,0,0.0,0.0,2022-11
2022-11-14,0,0.0,0.0,2022-11
2022-11-15,0,0.0,0.0,2022-11
2022-11-16,0,0.0,0.0,2022-11
2022-11-17,0,0.0,0.0,2022-11
2022-11-18,0,0.0,0.0,2022-11
2022-11-19,0,0.0,0.0,2022-11
2022-11-20,0,0.0,0.0,2022-11
2022-11-21,0,0.0,0.0,2022-11
2022-11-22,0,0.0,0.0,2022-11
2022-11-23,0,0.0,0.0,2022-11
2022-11-24,0,0.0,0.0,2022-11
2022-11-25,0,0.0,0.0,2022-11
2022-11-26,0,0.0,0.0,2022-11
2022-11-27,0,0.0,0.0,2022-11
2022-11-28,0,0.0,0.0,2022-11
2022-11-29,0,0.0,0.0,2022-11
2022-11-30,0,0.0,0.0,2022-11
2022-12-02,0,0.0,0.0,2022-12
2022-12-03,0,0.0,0.0,2022-12
2022-12-04,0,0.0,0.0,2022-12
2022-12-05,0,0.0,0.0,2022-12
2022-12-06,0,0.0,0.0,2022-12
2022-12-07,0,0.0,0.0,2022-12
2022-12-08,0,0.0,0.0,2022-12
2022-12-09,0,0.0,0.0,2022-12
2022-12-10,0,0.0,0.0,2022-12
2022-12-11,0,0.0,0.0,2022-12
2022-12-12,0,0.0,0.0,2022-12
2022-12-13,0,0.0,0.0,2022-12
2022-12-14,0,0.0,0.0,2022-12
2022-12-15,0,0.0,0.0,2022-12
2022-12-16,0,0.0,0.0,2022-12
2022-12-17,0,0.0,0.0,2022-12
2022-12-18,0,0.0,0.0,2022-12
2022-12-19,0,0.0,0.0,2022-12
2022-12-20,0,0.0,0.0,2022-12
2022-12-21,0,0.0,0.0,2022-12
2022-12-22,0,0.0,0.0,2022-12
2022-12-23,0,0.0,0.0,2022-12
2022-12-24,0,0.0,0.0,2022-12
2022-12-25,0,0.0,0.0,2022-12
2022-12-26,0,0.0,0.0,2022-12
2022-12-27,0,0.0,0.0,2022-12
2022-12-28,0,0.0,0.0,2022-12
2022-12-29,0,0.0,0.0,2022-12
2022-12-30,0,0.0,0.0,2022-12
2022-12-31,0,0.0,0.0,2022-12
2023-01-01,0,0.0,0.0,2023-01
2023-01-02,0,0.0,0.0,2023-01
2023-01-03,0,0.0,0.0,2023-01
2023-01-04,0,0.0,0.0,2023-01
2023-01-05,0,0.0,0.0,2023-01
2023-01-06,0,0.0,0.0,2023-01
2023-01-07,0,0.0,0.0,2023-01
2023-01-08,0,0.0,0.0,2023-01
2023-01-09,0,0.0,0.0,2023-01
2023-01-10,0,0.0,0.0,2023-01
2023-01-11,0,0.0,0.0,2023-01
2023-01-12,0,0.0,0.0,2023-01
2023-01-13,0,0.0,0.0,2023-01
2023-01-14,0,0.0,0.0,2023-01
2023-01-15,0,0.0,0.0,2023-01
2023-01-16,0,0.0,0.0,2023-01
2023-01-17,0,0.0,0.0,2023-01
2023-01-18,0,0.0,0.0,2023-01
2023-01-19,0,0.0,0.0,2023-01
2023-01-20,0,0.0,0.0,2023-01
2023-01-21,0,0.0,0.0,2023-01
2023-01-22,0,0.0,0.0,2023-01
2023-01-23,0,0.0,0.0,2023-01
2023-01-24,0,0.0,0.0,2023-01
2023-01-25,0,0.0,0.0,2023-01
2023-01-26,0,0.0,0.0,2023-01
2023-01-27,0,0.0,0.0,2023-01
2023-01-28,0,0.0,0.0,2023-01
2023-01-29,0,0.0,0.0,2023-01
2023-01-30,0,0.0,0.0,2023-01
2023-01-31,0,0.0,0.0,2023-01
2023-02-01,2,2.0,0.8,2023-02
2023-02-02,1,1.0,-1.0,2023-02
2023-02-05,1,1.0,0.62,2023-02
2023-02-25,1,1.0,0.5,2023-02
2023-02-26,1,1.0,-1.0,2023-02
2023-03-04,1,1.0,-1.0,2023-03
2023-03-05,1,1.0,0.5,2023-03
2023-03-11,1,1.0,0.25,2023-03
2023-03-18,1,1.0,0.25,2023-03
2023-04-01,2,2.0,-0.6,2023-04
2023-04-08,1,1.0,0.67,2023-04
2023-04-09,1,1.0,0.4,2023-04
2023-04-10,1,1.0,0.62,2023-04
2023-04-14,1,1.0,0.3,2023-04
2023-04-15,1,1.0,0.33,2023-04
2023-04-18,1,1.0,0.5,2023-04
2023-04-23,2,2.0,-0.4,2023-04
2023-04-24,1,1.0,-1.0,2023-04
2023-05-06,1,1.0,0.53,2023-05
2023-05-07,2,2.0,-2.0,2023-05
2023-05-08,1,1.0,0.44,2023-05
2023-05-16,1,1.0,0.29,2023-05
2023-05-17,1,1.0,-1.0,2023-05
2023-05-18,1,1.0,0.55,2023-05
2023-05-20,1,1.0,0.25,2023-05
2023-05-22,1,1.0,0.62,2023-05
2023-05-30,2,2.0,0.74,2023-05
2023-06-03,2,2.0,1.15,2023-06
2023-06-06,1,1.0,-1.0,2023-06
2023-06-07,2,2.0,-0.55,2023-06
2023-07-28,0,0.0,0.0,2023-07
2023-07-29,0,0.0,0.0,2023-07
2023-07-30,0,0.0,0.0,2023-07
2023-08-12,1,1.0,-1.0,2023-08
2023-08-13,2,2.0,0.85,2023-08
2023-08-14,1,1.0,0.65,2023-08
2023-08-19,1,1.0,0.6,2023-08
2023-08-20,2,2.0,-2.0,2023-08
2023-08-21,1,1.0,0.55,2023-08
2023-08-26,1,1.0,-1.0,2023-08
2023-09-01,0,0.0,0.0,2023-09
2023-09-02,0,0.0,0.0,2023-09
2023-09-03,0,0.0,0.0,2023-09
2023-09-04,0,0.0,0.0,2023-09
2023-09-05,0,0.0,0.0,2023-09
2023-09-06,0,0.0,0.0,2023-09
2023-09-07,0,0.0,0.0,2023-09
2023-09-08,0,0.0,0.0,2023-09
2023-09-09,0,0.0,0.0,2023-09
2023-09-10,0,0.0,0.0,2023-09
2023-09-11,0,0.0,0.0,2023-09
2023-09-12,0,0.0,0.0,2023-09
2023-09-13,0,0.0,0.0,2023-09
2023-09-14,0,0.0,0.0,2023-09
2023-09-15,0,0.0,0.0,2023-09
2023-09-16,0,0.0,0.0,2023-09
2023-09-17,0,0.0,0.0,2023-09
2023-09-18,0,0.0,0.0,2023-09
2023-09-19,0,0.0,0.0,2023-09
2023-09-20,0,0.0,0.0,2023-09
2023-09-21,0,0.0,0.0,2023-09
2023-09-22,0,0.0,0.0,2023-09
2023-09-23,0,0.0,0.0,2023-09
2023-09-24,0,0.0,0.0,2023-09
2023-09-25,0,0.0,0.0,2023-09
2023-09-26,0,0.0,0.0,2023-09
2023-09-27,0,0.0,0.0,2023-09
2023-09-28,0,0.0,0.0,2023-09
2023-09-29,0,0.0,0.0,2023-09
2023-09-30,0,0.0,0.0,2023-09
2023-10-01,0,0.0,0.0,2023-10
2023-10-02,0,0.0,0.0,2023-10
2023-10-03,0,0.0,0.0,2023-10
2023-10-04,0,0.0,0.0,2023-10
2023-10-05,0,0.0,0.0,2023-10
2023-10-06,0,0.0,0.0,2023-10
2023-10-07,0,0.0,0.0,2023-10
2023-10-08,0,0.0,0.0,2023-10
2023-10-09,0,0.0,0.0,2023-10
2023-10-10,0,0.0,0.0,2023-10
2023-10-11,0,0.0,0.0,2023-10
2023-10-12,0,0.0,0.0,2023-10
2023-10-13,0,0.0,0.0,2023-10
2023-10-14,0,0.0,0.0,2023-10
2023-10-15,0,0.0,0.0,2023-10
2023-10-16,0,0.0,0.0,2023-10
2023-10-17,0,0.0,0.0,2023-10
2023-10-18,0,0.0,0.0,2023-10
2023-10-19,0,0.0,0.0,2023-10
2023-10-20,0,0.0,0.0,2023-10
2023-10-21,0,0.0,0.0,2023-10
2023-10-22,0,0.0,0.0,2023-10
2023-10-23,0,0.0,0.0,2023-10
2023-10-24,0,0.0,0.0,2023-10
2023-10-25,0,0.0,0.0,2023-10
2023-10-26,0,0.0,0.0,2023-10
2023-10-27,0,0.0,0.0,2023-10
2023-10-28,0,0.0,0.0,2023-10
2023-10-29,0,0.0,0.0,2023-10
2023-10-30,0,0.0,0.0,2023-10
2023-10-31,0,0.0,0.0,2023-10
2023-11-03,1,1.0,0.18,2023-11
2023-11-04,1,1.0,-1.0,2023-11
2023-11-10,1,1.0,0.65,2023-11
2023-11-11,1,1.0,-1.0,2023-11
2023-11-12,1,1.0,0.7,2023-11
2023-11-25,1,1.0,0.2,2023-11
2023-11-26,1,1.0,0.25,2023-11
2023-12-01,1,1.0,0.65,2023-12
2023-12-02,2,2.0,-0.67,2023-12
2023-12-04,1,1.0,0.25,2023-12
2023-12-08,1,1.0,0.29,2023-12
2023-12-19,1,1.0,0.53,2023-12
2023-12-20,2,2.0,0.66,2023-12
2023-12-21,1,1.0,-1.0,2023-12
2023-12-23,2,2.0,-0.35,2023-12
2024-01-05,1,1.0,-1.0,2024-01
2024-01-07,2,2.0,0.45,2024-01
2024-01-10,2,2.0,-0.78,2024-01
2024-01-11,2,2.0,-0.33,2024-01
2024-01-13,1,1.0,0.67,2024-01
2024-01-14,1,1.0,0.33,2024-01
2024-01-15,1,1.0,0.25,2024-01
2024-01-21,1,1.0,-1.0,2024-01
2024-01-22,1,1.0,-1.0,2024-01
2024-01-24,1,1.0,0.55,2024-01
2024-01-25,1,1.0,0.13,2024-01
2024-01-28,1,1.0,0.2,2024-01
2024-01-29,2,2.0,-0.8,2024-01
2024-02-01,0,0.0,0.0,2024-02
2024-02-02,0,0.0,0.0,2024-02
2024-02-03,0,0.0,0.0,2024-02
2024-02-04,0,0.0,0.0,2024-02
2024-02-05,0,0.0,0.0,2024-02
2024-02-06,0,0.0,0.0,2024-02
2024-02-07,0,0.0,0.0,2024-02
2024-02-08,0,0.0,0.0,2024-02
2024-02-09,0,0.0,0.0,2024-02
2024-02-10,0,0.0,0.0,2024-02
2024-02-11,0,0.0,0.0,2024-02
2024-02-12,0,0.0,0.0,2024-02
2024-02-13,0,0.0,0.0,2024-02
2024-02-14,0,0.0,0.0,2024-02
2024-02-15,0,0.0,0.0,2024-02
2024-02-16,0,0.0,0.0,2024-02
2024-02-17,0,0.0,0.0,2024-02
2024-02-18,0,0.0,0.0,2024-02
2024-02-19,0,0.0,0.0,2024-02
2024-02-20,0,0.0,0.0,2024-02
2024-02-21,0,0.0,0.0,2024-02
2024-02-22,0,0.0,0.0,2024-02
2024-02-23,0,0.0,0.0,2024-02
2024-02-24,0,0.0,0.0,2024-02
2024-02-25,0,0.0,0.0,2024-02
2024-02-26,0,0.0,0.0,2024-02
2024-02-27,0,0.0,0.0,2024-02
2024-02-28,0,0.0,0.0,2024-02
2024-03-02,2,2.0,-0.67,2024-03
2024-03-08,1,1.0,0.25,2024-03
2024-03-10,1,1.0,0.18,2024-03
2024-03-15,1,1.0,0.6,2024-03
2024-03-17,2,2.0,1.15,2024-03
2024-04-02,1,1.0,0.2,2024-04
2024-04-03,1,1.0,0.25,2024-04
2024-04-12,1,1.0,-1.0,2024-04
2024-04-14,2,2.0,-0.6,2024-04
2024-04-15,1,1.0,0.5,2024-04
2024-04-20,1,1.0,0.65,2024-04
2024-04-21,1,1.0,0.25,2024-04
2024-04-22,1,1.0,-1.0,2024-04
2024-04-26,1,1.0,0.45,2024-04
2024-04-27,1,1.0,0.45,2024-04
2024-04-28,2,2.0,0.86,2024-04
2024-05-04,1,1.0,0.57,2024-05
2024-05-05,1,1.0,0.17,2024-05
2024-05-06,1,1.0,-1.0,2024-05
2024-05-12,3,3.0,0.81,2024-05
2024-05-18,1,1.0,-1.0,2024-05
2024-05-24,1,1.0,-1.0,2024-05
2024-05-26,2,2.0,0.59,2024-05
2024-06-02,0,0.0,0.0,2024-06
2024-07-26,0,0.0,0.0,2024-07
2024-07-27,0,0.0,0.0,2024-07
2024-07-28,0,0.0,0.0,2024-07
2024-08-09,1,1.0,0.25,2024-08
2024-08-10,1,1.0,0.14,2024-08
2024-08-16,1,1.0,0.67,2024-08
2024-08-17,1,1.0,-1.0,2024-08
2024-08-18,1,1.0,0.5,2024-08
2024-08-25,2,2.0,-0.3,2024-08
2024-08-30,1,1.0,0.3,2024-08
2024-08-31,1,1.0,0.42,2024-08
2024-09-01,1,1.0,0.44,2024-09
2024-09-14,1,1.0,0.25,2024-09
2024-09-15,1,1.0,0.48,2024-09
2024-09-17,1,1.0,0.2,2024-09
2024-09-19,1,1.0,-1.0,2024-09
2024-09-22,1,1.0,0.44,2024-09
2024-09-28,1,1.0,-1.0,2024-09
2024-09-29,1,1.0,0.4,2024-09
2024-09-30,1,1.0,0.62,2024-09
2024-10-05,1,1.0,-1.0,2024-10
2024-10-06,3,3.0,0.0,2024-10
2024-10-19,1,1.0,0.38,2024-10
2024-10-20,1,1.0,0.4,2024-10
2024-10-27,1,1.0,0.22,2024-10
2024-11-02,2,2.0,-2.0,2024-11
2024-11-03,1,1.0,0.7,2024-11
2024-11-09,1,1.0,0.7,2024-11
2024-11-10,2,2.0,0.62,2024-11
2024-11-23,2,2.0,0.86,2024-11
2024-11-24,1,1.0,-1.0,2024-11
2024-11-25,1,1.0,0.48,2024-11
2024-11-30,1,1.0,0.67,2024-11
2024-12-01,1,1.0,-1.0,2024-12
2024-12-02,1,1.0,0.25,2024-12
2024-12-07,1,1.0,0.3,2024-12
2024-12-08,1,1.0,0.42,2024-12
2024-12-15,1,1.0,0.38,2024-12
2024-12-16,2,2.0,-0.67,2024-12
2024-12-20,1,1.0,-1.0,2024-12
2024-12-21,1,1.0,-1.0,2024-12
2024-12-22,2,2.0,0.93,2024-12
2024-12-23,1,1.0,-1.0,2024-12
2025-01-04,2,2.0,0.9,2025-01
2025-01-05,1,1.0,0.08,2025-01
2025-01-11,1,1.0,0.48,2025-01
2025-01-12,3,3.0,1.55,2025-01
2025-01-13,1,1.0,0.5,2025-01
2025-01-17,1,1.0,-1.0,2025-01
2025-01-19,2,2.0,0.72,2025-01
2025-01-20,1,1.0,0.48,2025-01
2025-01-24,1,1.0,0.67,2025-01
2025-01-25,1,1.0,0.22,2025-01
2025-01-26,2,2.0,0.73,2025-01
2025-01-27,1,1.0,0.7,2025-01
2025-02-02,1,1.0,0.36,2025-02
2025-02-03,1,1.0,0.4,2025-02
2025-02-07,1,1.0,0.48,2025-02
2025-02-09,2,2.0,0.58,2025-02
2025-02-16,1,1.0,0.27,2025-02
2025-02-17,1,1.0,0.62,2025-02
2025-02-21,1,1.0,0.67,2025-02
2025-02-23,1,1.0,0.33,2025-02
2025-03-01,1,1.0,0.48,2025-03
2025-03-02,2,2.0,-0.73,2025-03
2025-03-03,1,1.0,0.67,2025-03
2025-03-08,1,1.0,-1.0,2025-03
2025-03-09,2,2.0,0.9,2025-03
2025-03-10,1,1.0,-1.0,2025-03
2025-03-14,1,1.0,0.25,2025-03
2025-03-16,1,1.0,-1.0,2025-03
2025-03-28,2,2.0,1.08,2025-03
2025-03-29,1,1.0,0.38,2025-03
2025-04-04,1,1.0,0.4,2025-04
2025-04-06,1,1.0,0.42,2025-04
2025-04-07,1,1.0,-1.0,2025-04
2025-04-11,1,1.0,0.65,2025-04
2025-04-13,2,2.0,0.88,2025-04
2025-04-14,1,1.0,0.18,2025-04
2025-04-18,1,1.0,0.3,2025-04
2025-04-19,1,1.0,0.2,2025-04
2025-04-20,2,2.0,-0.37,2025-04
2025-04-25,1,1.0,0.25,2025-04
2025-04-26,1,1.0,0.44,2025-04
2025-04-27,2,2.0,0.68,2025-04
2025-05-03,2,2.0,0.65,2025-05
2025-05-04,2,2.0,-0.83,2025-05
2025-05-11,2,2.0,-0.91,2025-05
2025-05-18,2,2.0,0.4,2025-05
2025-05-25,2,2.0,-2.0,2025-05
2025-05-26,1,1.0,-1.0,2025-05
2025-05-30,1,1.0,0.7,2025-05
2025-05-31,3,3.0,-0.08,2025-05
2025-06-01,0,0.0,0.0,2025-06
2025-07-25,0,0.0,0.0,2025-07
2025-07-26,0,0.0,0.0,2025-07
2025-07-27,0,0.0,0.0,2025-07
2025-08-08,1,1.0,0.33,2025-08
2025-08-11,1,1.0,0.53,2025-08
2025-08-15,1,1.0,0.17,2025-08
2025-08-17,2,2.0,-0.56,2025-08
2025-08-23,1,1.0,0.33,2025-08
2025-08-24,2,2.0,0.9,2025-08
2025-08-30,1,1.0,0.19,2025-08
2025-08-31,1,1.0,0.3,2025-08
2025-09-13,2,2.0,0.99,2025-09
2025-09-14,1,1.0,0.35,2025-09
2025-09-15,1,1.0,0.62,2025-09
2025-09-17,1,1.0,-1.0,2025-09
2025-09-20,1,1.0,-1.0,2025-09
2025-09-21,2,2.0,-0.51,2025-09
2025-09-22,1,1.0,0.22,2025-09
2025-09-26,1,1.0,0.42,2025-09
2025-09-28,1,1.0,0.19,2025-09
2025-09-29,1,1.0,0.37,2025-09
2025-10-03,1,1.0,0.41,2025-10
2025-10-04,1,1.0,-1.0,2025-10
2025-10-05,1,1.0,-1.0,2025-10
2025-10-18,2,2.0,-0.44,2025-10
2025-10-19,1,1.0,0.15,2025-10
2025-10-25,1,1.0,0.53,2025-10
2025-10-26,1,1.0,0.37,2025-10
2025-10-27,1,1.0,0.57,2025-10
2025-11-01,2,2.0,-0.55,2025-11
2025-11-03,1,1.0,0.62,2025-11
2025-11-08,2,2.0,-0.44,2025-11
2025-11-09,2,2.0,-0.85,2025-11
2025-11-22,1,1.0,0.13,2025-11
2025-11-23,2,2.0,-0.49,2025-11
2025-11-24,1,1.0,-1.0,2025-11
2025-11-29,1,1.0,0.61,2025-11
2025-11-30,1,1.0,0.66,2025-11
2025-12-05,1,1.0,0.45,2025-12
2025-12-06,1,1.0,-1.0,2025-12
2025-12-08,2,2.0,-2.0,2025-12
2025-12-13,1,1.0,0.3,2025-12
2025-12-15,1,1.0,0.24,2025-12
2025-12-19,1,1.0,0.62,2025-12
2025-12-20,2,2.0,1.01,2025-12
2025-12-21,2,2.0,0.81,2025-12
2025-12-22,1,1.0,0.68,2025-12
2026-01-17,2,2.0,-0.55,2026-01
2026-01-18,1,1.0,0.49,2026-01
2026-01-19,2,2.0,-0.61,2026-01
2026-01-23,1,1.0,0.51,2026-01
2026-01-24,1,1.0,0.3,2026-01
2026-01-25,1,1.0,-1.0,2026-01
2026-01-26,1,1.0,-1.0,2026-01
2026-01-31,3,3.0,-0.06,2026-01
2026-02-01,1,1.0,0.11,2026-02
2026-02-02,1,1.0,0.66,2026-02
2026-02-08,3,3.0,0.14,2026-02
2026-02-09,1,1.0,0.19,2026-02
2026-02-13,1,1.0,0.1,2026-02
2026-02-15,1,1.0,-1.0,2026-02
2026-02-21,1,1.0,-1.0,2026-02
2026-02-23,1,1.0,-1.0,2026-02
2026-02-27,1,1.0,0.41,2026-02
2026-02-28,2,2.0,-0.73,2026-02
2026-03-01,0,0.0,0.0,2026-03
2026-03-02,0,0.0,0.0,2026-03
2026-03-03,0,0.0,0.0,2026-03
2026-03-04,0,0.0,0.0,2026-03
2026-03-05,0,0.0,0.0,2026-03
2026-03-06,0,0.0,0.0,2026-03
2026-03-07,0,0.0,0.0,2026-03
2026-03-08,0,0.0,0.0,2026-03
2026-03-09,0,0.0,0.0,2026-03
2026-03-10,0,0.0,0.0,2026-03
2026-03-11,0,0.0,0.0,2026-03
2026-03-12,0,0.0,0.0,2026-03
2026-03-13,0,0.0,0.0,2026-03
2026-03-14,0,0.0,0.0,2026-03
2026-03-15,0,0.0,0.0,2026-03
2026-03-16,0,0.0,0.0,2026-03
2026-03-17,0,0.0,0.0,2026-03
2026-03-18,0,0.0,0.0,2026-03
2026-03-19,0,0.0,0.0,2026-03
2026-03-20,0,0.0,0.0,2026-03
2026-03-21,0,0.0,0.0,2026-03
2026-03-22,0,0.0,0.0,2026-03
2026-03-23,0,0.0,0.0,2026-03
2026-03-24,0,0.0,0.0,2026-03
2026-03-25,0,0.0,0.0,2026-03
2026-03-26,0,0.0,0.0,2026-03
2026-03-27,0,0.0,0.0,2026-03
2026-03-28,0,0.0,0.0,2026-03
2026-03-29,0,0.0,0.0,2026-03
2026-03-30,0,0.0,0.0,2026-03
2026-03-31,0,0.0,0.0,2026-03
2026-04-01,0,0.0,0.0,2026-04
2026-04-02,0,0.0,0.0,2026-04
2026-04-03,0,0.0,0.0,2026-04
2026-04-04,0,0.0,0.0,2026-04
2026-04-05,0,0.0,0.0,2026-04
2026-04-06,0,0.0,0.0,2026-04
2026-04-07,0,0.0,0.0,2026-04
2026-04-08,0,0.0,0.0,2026-04
2026-04-09,0,0.0,0.0,2026-04
2026-04-10,0,0.0,0.0,2026-04
2026-04-11,0,0.0,0.0,2026-04
2026-04-12,0,0.0,0.0,2026-04
2026-04-13,0,0.0,0.0,2026-04
2026-04-14,0,0.0,0.0,2026-04
2026-04-15,0,0.0,0.0,2026-04
2026-04-16,0,0.0,0.0,2026-04
2026-04-17,0,0.0,0.0,2026-04
2026-04-18,0,0.0,0.0,2026-04
2026-04-19,0,0.0,0.0,2026-04
2026-04-20,0,0.0,0.0,2026-04
2026-04-21,0,0.0,0.0,2026-04
2026-04-22,0,0.0,0.0,2026-04
2026-04-23,0,0.0,0.0,2026-04
2026-04-24,0,0.0,0.0,2026-04
2026-04-25,0,0.0,0.0,2026-04
