test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2025-11,2025-11-01,0,0.0,0.0,0.0,0.0,100.0
2025-11,2025-11-02,1,0.11,-0.11,-0.11,0.11,99.89
2025-11,2025-11-03,0,0.0,0.0,-0.11,0.11,100.0
2025-11,2025-11-04,0,0.0,0.0,-0.11,0.11,100.0
2025-11,2025-11-05,1,0.11,-0.11,-0.22,0.22,99.89
2025-11,2025-11-06,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-07,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-08,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-09,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-10,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-11,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-12,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-13,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-14,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-15,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-16,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-17,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-18,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-19,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-20,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-21,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-22,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-23,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-24,0,0.0,0.0,-0.22,0.22,100.0
2025-11,2025-11-25,1,0.12,-0.12,-0.34,0.34,99.88
2025-11,2025-11-26,0,0.0,0.0,-0.34,0.34,100.0
2025-11,2025-11-27,0,0.0,0.0,-0.34,0.34,100.0
2025-11,2025-11-28,0,0.0,0.0,-0.34,0.34,100.0
2025-11,2025-11-29,1,0.1,0.33,-0.01,0.01,99.9
2025-11,2025-11-30,1,0.14,0.46,0.45,0.0,99.86
2025-12,2025-12-01,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-02,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-03,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-04,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-05,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-06,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-07,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-08,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-09,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-10,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-11,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-12,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-13,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-14,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-15,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-16,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-17,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-18,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-19,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-20,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-21,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-22,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-23,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-24,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-25,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-26,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-27,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-28,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-29,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-30,0,0.0,0.0,0.0,0.0,100.0
2025-12,2025-12-31,0,0.0,0.0,0.0,0.0,100.0
