date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2022-10-12,0,0.0,0.0,43.73,3.91,100.0
2022-10-13,0,0.0,0.0,43.73,3.91,100.0
2022-10-14,0,0.0,0.0,43.73,3.91,100.0
2022-10-15,0,0.0,0.0,43.73,3.91,100.0
2022-10-16,0,0.0,0.0,43.73,3.91,100.0
2022-10-17,0,0.0,0.0,43.73,3.91,100.0
2022-10-18,0,0.0,0.0,43.73,3.91,100.0
2022-10-19,1,0.81,-0.81,42.92,4.72,99.19
2022-10-20,0,0.0,0.0,42.92,4.72,100.0
2022-10-21,1,7.6,8.19,51.11,0.0,92.4
2022-10-22,0,0.0,0.0,51.11,0.0,100.0
2022-10-23,0,0.0,0.0,51.11,0.0,100.0
2022-10-24,0,0.0,0.0,51.11,0.0,100.0
2022-10-25,0,0.0,0.0,51.11,0.0,100.0
2022-10-26,0,0.0,0.0,51.11,0.0,100.0
2022-10-27,0,0.0,0.0,51.11,0.0,100.0
2022-10-28,0,0.0,0.0,51.11,0.0,100.0
2022-10-29,0,0.0,0.0,51.11,0.0,100.0
2022-10-30,0,0.0,0.0,51.11,0.0,100.0
2022-10-31,1,1.3,-1.3,49.81,1.3,98.7
2022-11-01,0,0.0,0.0,49.81,1.3,100.0
2022-11-02,0,0.0,0.0,49.81,1.3,100.0
2022-11-03,0,0.0,0.0,49.81,1.3,100.0
2022-11-04,0,0.0,0.0,49.81,1.3,100.0
2022-11-05,2,1.8,0.77,50.58,0.53,98.2
2022-11-06,0,0.0,0.0,50.58,0.53,100.0
2022-11-07,0,0.0,0.0,50.58,0.53,100.0
2022-11-08,0,0.0,0.0,50.58,0.53,100.0
2022-11-09,0,0.0,0.0,50.58,0.53,100.0
2022-11-10,0,0.0,0.0,50.58,0.53,100.0
2022-11-11,1,1.33,-1.33,49.25,1.86,98.67
2022-11-12,0,0.0,0.0,49.25,1.86,100.0
2022-11-13,0,0.0,0.0,49.25,1.86,100.0
2022-11-14,0,0.0,0.0,49.25,1.86,100.0
2022-11-15,0,0.0,0.0,49.25,1.86,100.0
2022-11-16,0,0.0,0.0,49.25,1.86,100.0
2022-11-17,0,0.0,0.0,49.25,1.86,100.0
2022-11-18,0,0.0,0.0,49.25,1.86,100.0
2022-11-19,0,0.0,0.0,49.25,1.86,100.0
2022-11-20,0,0.0,0.0,49.25,1.86,100.0
2022-11-21,0,0.0,0.0,49.25,1.86,100.0
2022-11-22,0,0.0,0.0,49.25,1.86,100.0
2022-11-23,0,0.0,0.0,49.25,1.86,100.0
2022-11-24,0,0.0,0.0,49.25,1.86,100.0
2022-11-25,0,0.0,0.0,49.25,1.86,100.0
2022-11-26,0,0.0,0.0,49.25,1.86,100.0
2022-11-27,0,0.0,0.0,49.25,1.86,100.0
2022-11-28,0,0.0,0.0,49.25,1.86,100.0
2022-11-29,0,0.0,0.0,49.25,1.86,100.0
2022-11-30,0,0.0,0.0,49.25,1.86,100.0
2022-12-01,0,0.0,0.0,49.25,1.86,100.0
2022-12-02,0,0.0,0.0,49.25,1.86,100.0
2022-12-03,0,0.0,0.0,49.25,1.86,100.0
2022-12-04,0,0.0,0.0,49.25,1.86,100.0
2022-12-05,0,0.0,0.0,49.25,1.86,100.0
2022-12-06,0,0.0,0.0,49.25,1.86,100.0
2022-12-07,0,0.0,0.0,49.25,1.86,100.0
2022-12-08,0,0.0,0.0,49.25,1.86,100.0
2022-12-09,0,0.0,0.0,49.25,1.86,100.0
2022-12-10,0,0.0,0.0,49.25,1.86,100.0
2022-12-11,0,0.0,0.0,49.25,1.86,100.0
2022-12-12,0,0.0,0.0,49.25,1.86,100.0
2022-12-13,0,0.0,0.0,49.25,1.86,100.0
2022-12-14,0,0.0,0.0,49.25,1.86,100.0
2022-12-15,0,0.0,0.0,49.25,1.86,100.0
2022-12-16,0,0.0,0.0,49.25,1.86,100.0
2022-12-17,0,0.0,0.0,49.25,1.86,100.0
2022-12-18,0,0.0,0.0,49.25,1.86,100.0
2022-12-19,0,0.0,0.0,49.25,1.86,100.0
2022-12-20,0,0.0,0.0,49.25,1.86,100.0
2022-12-21,0,0.0,0.0,49.25,1.86,100.0
2022-12-22,0,0.0,0.0,49.25,1.86,100.0
2022-12-23,0,0.0,0.0,49.25,1.86,100.0
2022-12-24,0,0.0,0.0,49.25,1.86,100.0
2022-12-25,0,0.0,0.0,49.25,1.86,100.0
2022-12-26,0,0.0,0.0,49.25,1.86,100.0
2022-12-27,0,0.0,0.0,49.25,1.86,100.0
2022-12-28,0,0.0,0.0,49.25,1.86,100.0
2022-12-29,0,0.0,0.0,49.25,1.86,100.0
2022-12-30,0,0.0,0.0,49.25,1.86,100.0
2022-12-31,0,0.0,0.0,49.25,1.86,100.0
2023-02-01,0,0.0,0.0,49.25,1.86,100.0
2023-02-02,0,0.0,0.0,49.25,1.86,100.0
2023-02-03,0,0.0,0.0,49.25,1.86,100.0
2023-02-04,0,0.0,0.0,49.25,1.86,100.0
2023-02-05,0,0.0,0.0,49.25,1.86,100.0
2023-02-06,0,0.0,0.0,49.25,1.86,100.0
2023-02-07,0,0.0,0.0,49.25,1.86,100.0
2023-02-08,0,0.0,0.0,49.25,1.86,100.0
2023-02-09,0,0.0,0.0,49.25,1.86,100.0
2023-02-10,0,0.0,0.0,49.25,1.86,100.0
2023-02-11,1,0.99,-0.99,48.26,2.85,99.01
2023-02-12,0,0.0,0.0,48.26,2.85,100.0
2023-02-13,0,0.0,0.0,48.26,2.85,100.0
2023-02-14,0,0.0,0.0,48.26,2.85,100.0
2023-02-15,0,0.0,0.0,48.26,2.85,100.0
2023-02-16,0,0.0,0.0,48.26,2.85,100.0
2023-02-17,1,0.85,-0.85,47.41,3.7,99.15
2023-02-18,0,0.0,0.0,47.41,3.7,100.0
2023-02-19,1,0.49,-0.49,46.92,4.19,99.51
2023-02-20,1,0.55,-0.55,46.37,4.74,99.45
2023-02-21,0,0.0,0.0,46.37,4.74,100.0
2023-02-22,0,0.0,0.0,46.37,4.74,100.0
2023-02-23,0,0.0,0.0,46.37,4.74,100.0
2023-02-24,0,0.0,0.0,46.37,4.74,100.0
2023-02-25,0,0.0,0.0,46.37,4.74,100.0
2023-02-26,0,0.0,0.0,46.37,4.74,100.0
2023-02-27,1,0.81,-0.81,45.56,5.55,99.19
2023-02-28,1,0.52,1.58,47.14,3.97,99.48
2023-03-01,0,0.0,0.0,47.14,3.97,100.0
2023-03-02,0,0.0,0.0,47.14,3.97,100.0
2023-03-03,0,0.0,0.0,47.14,3.97,100.0
2023-03-04,0,0.0,0.0,47.14,3.97,100.0
2023-03-05,0,0.0,0.0,47.14,3.97,100.0
2023-03-06,0,0.0,0.0,47.14,3.97,100.0
2023-03-07,0,0.0,0.0,47.14,3.97,100.0
2023-03-08,0,0.0,0.0,47.14,3.97,100.0
2023-03-09,0,0.0,0.0,47.14,3.97,100.0
2023-03-10,0,0.0,0.0,47.14,3.97,100.0
2023-03-11,0,0.0,0.0,47.14,3.97,100.0
2023-03-12,0,0.0,0.0,47.14,3.97,100.0
2023-03-13,0,0.0,0.0,47.14,3.97,100.0
2023-03-14,0,0.0,0.0,47.14,3.97,100.0
2023-03-15,0,0.0,0.0,47.14,3.97,100.0
2023-03-16,0,0.0,0.0,47.14,3.97,100.0
2023-03-17,0,0.0,0.0,47.14,3.97,100.0
2023-03-18,1,0.36,-0.36,46.78,4.33,99.64
2023-03-19,0,0.0,0.0,46.78,4.33,100.0
2023-03-20,0,0.0,0.0,46.78,4.33,100.0
2023-03-21,0,0.0,0.0,46.78,4.33,100.0
2023-03-22,0,0.0,0.0,46.78,4.33,100.0
2023-03-23,0,0.0,0.0,46.78,4.33,100.0
2023-03-24,0,0.0,0.0,46.78,4.33,100.0
2023-03-25,0,0.0,0.0,46.78,4.33,100.0
2023-03-26,2,3.9,-3.9,42.88,8.23,96.1
2023-03-27,0,0.0,0.0,42.88,8.23,100.0
2023-03-28,0,0.0,0.0,42.88,8.23,100.0
2023-03-29,0,0.0,0.0,42.88,8.23,100.0
2023-03-30,0,0.0,0.0,42.88,8.23,100.0
2023-03-31,1,1.47,1.37,44.25,6.86,98.53
2023-04-01,1,2.6,4.2,48.45,2.66,97.4
2023-04-02,0,0.0,0.0,48.45,2.66,100.0
2023-04-03,0,0.0,0.0,48.45,2.66,100.0
2023-04-04,0,0.0,0.0,48.45,2.66,100.0
2023-04-05,0,0.0,0.0,48.45,2.66,100.0
2023-04-06,0,0.0,0.0,48.45,2.66,100.0
2023-04-07,0,0.0,0.0,48.45,2.66,100.0
2023-04-08,0,0.0,0.0,48.45,2.66,100.0
2023-04-09,0,0.0,0.0,48.45,2.66,100.0
2023-04-10,0,0.0,0.0,48.45,2.66,100.0
2023-04-11,0,0.0,0.0,48.45,2.66,100.0
2023-04-12,0,0.0,0.0,48.45,2.66,100.0
2023-04-13,0,0.0,0.0,48.45,2.66,100.0
2023-04-14,0,0.0,0.0,48.45,2.66,100.0
2023-04-15,1,0.58,-0.58,47.87,3.24,99.42
2023-04-16,0,0.0,0.0,47.87,3.24,100.0
2023-04-17,0,0.0,0.0,47.87,3.24,100.0
2023-04-18,1,4.4,3.54,51.41,0.0,95.6
2023-04-19,0,0.0,0.0,51.41,0.0,100.0
2023-04-20,0,0.0,0.0,51.41,0.0,100.0
2023-04-21,0,0.0,0.0,51.41,0.0,100.0
2023-04-22,0,0.0,0.0,51.41,0.0,100.0
2023-04-23,0,0.0,0.0,51.41,0.0,100.0
2023-04-24,0,0.0,0.0,51.41,0.0,100.0
2023-04-25,0,0.0,0.0,51.41,0.0,100.0
2023-04-26,0,0.0,0.0,51.41,0.0,100.0
2023-04-27,0,0.0,0.0,51.41,0.0,100.0
2023-04-28,0,0.0,0.0,51.41,0.0,100.0
2023-04-29,1,2.65,-2.65,48.76,2.65,97.35
2023-04-30,1,0.74,1.81,50.57,0.84,99.26
2023-05-01,0,0.0,0.0,50.57,0.84,100.0
2023-05-02,0,0.0,0.0,50.57,0.84,100.0
2023-05-03,0,0.0,0.0,50.57,0.84,100.0
2023-05-04,0,0.0,0.0,50.57,0.84,100.0
2023-05-05,0,0.0,0.0,50.57,0.84,100.0
2023-05-06,1,2.59,-2.59,47.98,3.43,97.41
2023-05-07,0,0.0,0.0,47.98,3.43,100.0
2023-05-08,1,1.05,-1.05,46.93,4.48,98.95
2023-05-09,0,0.0,0.0,46.93,4.48,100.0
2023-05-10,0,0.0,0.0,46.93,4.48,100.0
2023-05-11,0,0.0,0.0,46.93,4.48,100.0
2023-05-12,0,0.0,0.0,46.93,4.48,100.0
2023-05-13,1,4.49,5.72,52.65,0.0,95.51
2023-05-14,0,0.0,0.0,52.65,0.0,100.0
2023-05-15,0,0.0,0.0,52.65,0.0,100.0
2023-05-16,0,0.0,0.0,52.65,0.0,100.0
2023-05-17,0,0.0,0.0,52.65,0.0,100.0
2023-05-18,0,0.0,0.0,52.65,0.0,100.0
2023-05-19,0,0.0,0.0,52.65,0.0,100.0
2023-05-20,0,0.0,0.0,52.65,0.0,100.0
2023-05-21,0,0.0,0.0,52.65,0.0,100.0
2023-05-22,0,0.0,0.0,52.65,0.0,100.0
2023-05-23,0,0.0,0.0,52.65,0.0,100.0
2023-05-24,0,0.0,0.0,52.65,0.0,100.0
2023-05-25,0,0.0,0.0,52.65,0.0,100.0
2023-05-26,0,0.0,0.0,52.65,0.0,100.0
2023-05-27,0,0.0,0.0,52.65,0.0,100.0
2023-05-28,0,0.0,0.0,52.65,0.0,100.0
2023-05-29,0,0.0,0.0,52.65,0.0,100.0
2023-05-30,0,0.0,0.0,52.65,0.0,100.0
2023-05-31,0,0.0,0.0,52.65,0.0,100.0
2023-12-01,0,0.0,0.0,52.65,0.0,100.0
2023-12-02,0,0.0,0.0,52.65,0.0,100.0
2023-12-03,0,0.0,0.0,52.65,0.0,100.0
2023-12-04,0,0.0,0.0,52.65,0.0,100.0
2023-12-05,0,0.0,0.0,52.65,0.0,100.0
2023-12-06,0,0.0,0.0,52.65,0.0,100.0
2023-12-07,0,0.0,0.0,52.65,0.0,100.0
2023-12-08,0,0.0,0.0,52.65,0.0,100.0
2023-12-09,0,0.0,0.0,52.65,0.0,100.0
2023-12-10,0,0.0,0.0,52.65,0.0,100.0
2023-12-11,0,0.0,0.0,52.65,0.0,100.0
2023-12-12,0,0.0,0.0,52.65,0.0,100.0
2023-12-13,0,0.0,0.0,52.65,0.0,100.0
2023-12-14,0,0.0,0.0,52.65,0.0,100.0
2023-12-15,0,0.0,0.0,52.65,0.0,100.0
2023-12-16,0,0.0,0.0,52.65,0.0,100.0
2023-12-17,1,3.36,-3.36,49.29,3.36,96.64
2023-12-18,0,0.0,0.0,49.29,3.36,100.0
2023-12-19,0,0.0,0.0,49.29,3.36,100.0
2023-12-20,0,0.0,0.0,49.29,3.36,100.0
2023-12-21,0,0.0,0.0,49.29,3.36,100.0
2023-12-22,0,0.0,0.0,49.29,3.36,100.0
2023-12-23,0,0.0,0.0,49.29,3.36,100.0
2023-12-24,0,0.0,0.0,49.29,3.36,100.0
2023-12-25,0,0.0,0.0,49.29,3.36,100.0
2023-12-26,0,0.0,0.0,49.29,3.36,100.0
2023-12-27,0,0.0,0.0,49.29,3.36,100.0
2023-12-28,0,0.0,0.0,49.29,3.36,100.0
2023-12-29,0,0.0,0.0,49.29,3.36,100.0
2023-12-30,0,0.0,0.0,49.29,3.36,100.0
2023-12-31,0,0.0,0.0,49.29,3.36,100.0
2024-01-01,0,0.0,0.0,49.29,3.36,100.0
2024-01-02,0,0.0,0.0,49.29,3.36,100.0
2024-01-03,0,0.0,0.0,49.29,3.36,100.0
2024-01-04,0,0.0,0.0,49.29,3.36,100.0
2024-01-05,0,0.0,0.0,49.29,3.36,100.0
2024-01-06,0,0.0,0.0,49.29,3.36,100.0
2024-01-07,0,0.0,0.0,49.29,3.36,100.0
2024-01-08,0,0.0,0.0,49.29,3.36,100.0
2024-01-09,0,0.0,0.0,49.29,3.36,100.0
2024-01-10,0,0.0,0.0,49.29,3.36,100.0
2024-01-11,0,0.0,0.0,49.29,3.36,100.0
2024-01-12,0,0.0,0.0,49.29,3.36,100.0
2024-01-13,0,0.0,0.0,49.29,3.36,100.0
2024-01-14,0,0.0,0.0,49.29,3.36,100.0
2024-01-15,0,0.0,0.0,49.29,3.36,100.0
2024-01-16,0,0.0,0.0,49.29,3.36,100.0
2024-01-17,0,0.0,0.0,49.29,3.36,100.0
2024-01-18,0,0.0,0.0,49.29,3.36,100.0
2024-01-19,0,0.0,0.0,49.29,3.36,100.0
2024-01-20,0,0.0,0.0,49.29,3.36,100.0
2024-01-21,0,0.0,0.0,49.29,3.36,100.0
2024-01-22,0,0.0,0.0,49.29,3.36,100.0
2024-01-23,0,0.0,0.0,49.29,3.36,100.0
2024-01-24,0,0.0,0.0,49.29,3.36,100.0
2024-01-25,0,0.0,0.0,49.29,3.36,100.0
2024-01-26,0,0.0,0.0,49.29,3.36,100.0
2024-01-27,0,0.0,0.0,49.29,3.36,100.0
2024-01-28,0,0.0,0.0,49.29,3.36,100.0
2024-01-29,0,0.0,0.0,49.29,3.36,100.0
2024-01-30,0,0.0,0.0,49.29,3.36,100.0
2024-01-31,0,0.0,0.0,49.29,3.36,100.0
2024-12-01,0,0.0,0.0,49.29,3.36,100.0
2024-12-02,0,0.0,0.0,49.29,3.36,100.0
2024-12-03,0,0.0,0.0,49.29,3.36,100.0
2024-12-04,0,0.0,0.0,49.29,3.36,100.0
2024-12-05,0,0.0,0.0,49.29,3.36,100.0
2024-12-06,0,0.0,0.0,49.29,3.36,100.0
2024-12-07,0,0.0,0.0,49.29,3.36,100.0
2024-12-08,0,0.0,0.0,49.29,3.36,100.0
2024-12-09,0,0.0,0.0,49.29,3.36,100.0
2024-12-10,0,0.0,0.0,49.29,3.36,100.0
2024-12-11,0,0.0,0.0,49.29,3.36,100.0
2024-12-12,0,0.0,0.0,49.29,3.36,100.0
2024-12-13,0,0.0,0.0,49.29,3.36,100.0
2024-12-14,0,0.0,0.0,49.29,3.36,100.0
2024-12-15,0,0.0,0.0,49.29,3.36,100.0
2024-12-16,0,0.0,0.0,49.29,3.36,100.0
2024-12-17,0,0.0,0.0,49.29,3.36,100.0
2024-12-18,0,0.0,0.0,49.29,3.36,100.0
2024-12-19,0,0.0,0.0,49.29,3.36,100.0
2024-12-20,0,0.0,0.0,49.29,3.36,100.0
2024-12-21,0,0.0,0.0,49.29,3.36,100.0
2024-12-22,0,0.0,0.0,49.29,3.36,100.0
2024-12-23,0,0.0,0.0,49.29,3.36,100.0
